,MAN,WOMAN,PERSON,associated_word,ita_expressions
football,0.39593392610549927,0.20117619633674622,0.2917453646659851,man,A CALCIO
at volleyball,0.3335181474685669,0.35160839557647705,0.257190465927124,woman,A PALLAVOLO
at school,0.5225477814674377,0.4746248722076416,0.42698216438293457,man,A SCUOLA
match colors,0.3325139880180359,0.2974495589733124,0.34386107325553894,person,ABBINARE I COLORI
welcoming,0.11148830503225327,0.08210062980651855,0.12088626623153687,person,ACCOGLIENTE
companion,0.15662041306495667,0.2261127233505249,0.10015261173248291,woman,ACCOMPAGNATRICE
caring for the children,0.5116161108016968,0.5410996079444885,0.5358683466911316,woman,ACCUDIRE I FIGLI
dog trainer,0.321127712726593,0.30491364002227783,0.2260073721408844,man,ADDESTRATORE DI CANI
easy going,0.5071846842765808,0.45777395367622375,0.6642253398895264,person,AFFABILE
busy,0.2120126336812973,0.2558414041996002,0.2426314502954483,woman,AFFACCENDATA
agent,0.2821175456047058,0.21050481498241425,0.18064802885055542,man,AGENTE
real estate agent,0.3816123306751251,0.3187825679779053,0.3698990046977997,man,AGENTE IMMOBILIARE
adjust,0.1329984962940216,0.10801923274993896,0.22442664206027985,person,AGGIUSTARE
adjust the electrical system,0.3937264680862427,0.2933279871940613,0.4994484484195709,person,AGGIUSTARE L'IMPIANTO ELETTRICO
adjuster,-0.055534325540065765,-0.004248524084687233,-0.09161143004894257,woman,AGGIUSTATORE
adjuster,-0.055534325540065765,-0.004248524084687233,-0.09161143004894257,woman,AGGIUSTATRICE
adjuster,-0.055534325540065765,-0.004248524084687233,-0.09161143004894257,woman,AGGIUSTATUTTO
farmer,0.24780716001987457,0.189078226685524,0.0979565754532814,man,AGRICOLTORE
support worker,0.41391468048095703,0.41504397988319397,0.363492488861084,woman,AIUTANTE
domestic help,0.40629661083221436,0.3444557785987854,0.4470864236354828,person,AIUTANTE DOMESTICO
help,0.4194108545780182,0.3754434585571289,0.45816516876220703,person,AIUTO
at the pc,0.48125123977661133,0.3968616724014282,0.5518741607666016,person,AL COMPUTER
ally,0.18237389624118805,0.14720483124256134,0.18047435581684113,man,ALLEATA
trainer,0.25202786922454834,0.18565906584262848,0.11576139181852341,man,ALLENATORE
student,0.36026737093925476,0.3788638710975647,0.21963469684123993,woman,ALLIEVA
student,0.36026737093925476,0.3788638710975647,0.21963469684123993,woman,ALLIEVO
alpha extension,0.1822323054075241,0.14632415771484375,0.21501360833644867,person,ALPHA
mountaineeper,0.19937527179718018,0.21097448468208313,0.1788879781961441,woman,ALPINISTA
athlete,0.28693073987960815,0.31628766655921936,0.2093469500541687,woman,ALTLETA
student,0.36026737093925476,0.3788638710975647,0.21963469684123993,woman,ALUNNA
student,0.36026737093925476,0.3788638710975647,0.21963469684123993,woman,ALUNNO
lover,0.2026055008172989,0.3406601548194885,0.08001009374856949,woman,AMANTE
friend,0.4484379291534424,0.47671934962272644,0.28032612800598145,woman,AMICA
friend,0.4484379291534424,0.47671934962272644,0.28032612800598145,woman,AMICO
trainer of parokets,0.18292652070522308,0.15632836520671844,0.12802347540855408,man,AMMAESTRATORE DI COCORITE
administrator,0.18339994549751282,0.16222381591796875,0.11850527673959732,man,AMMINISTRATORE
administrator,0.18339994549751282,0.16222381591796875,0.11850527673959732,man,AMMINISTRATRICE
house administrator,0.39494919776916504,0.36667659878730774,0.3512722849845886,man,AMMINISTRATRICE DI CASA
condominium administrator,0.14028726518154144,0.18509450554847717,0.06566518545150757,woman,AMMINISTRATRICE DI CONDOMINIO
analyst,0.10550318658351898,0.038964491337537766,0.15615756809711456,person,ANALISTA
anesthetist,-0.15973486006259918,-0.06278989464044571,-0.2531355023384094,woman,ANESTESISTA
animalist,0.19428761303424835,0.22775208950042725,0.1642625629901886,woman,ANIMALISTA
animator,-0.004092450253665447,-0.030465198680758476,-0.09970907121896744,man,ANIMATORE
beekeeper,-0.1506340503692627,-0.09331885725259781,-0.24759633839130402,woman,APICOLTORE
benefiter,0.19525597989559174,0.1639903038740158,0.14832612872123718,man,APPROFITTATORE
referee,0.16641409695148468,0.05796356871724129,0.11490234732627869,man,ARBITRO
archaeologist,0.05873977392911911,0.049968842417001724,-0.02552494965493679,man,ARCHEOLOGA
archaeologist,0.05873977392911911,0.049968842417001724,-0.02552494965493679,man,ARCHEOLOGO
architect,0.22460250556468964,0.1210719421505928,0.10472685843706131,man,ARCHITETTO
architect,0.22460250556468964,0.1210719421505928,0.10472685843706131,man,ARCHITETTRICE
furnish home,0.2992945611476898,0.2674376666545868,0.3262215256690979,person,ARREDARE CASA
furnisher,0.19272315502166748,0.2174689918756485,0.15240192413330078,woman,ARREDATORE
furnisher,0.19272315502166748,0.2174689918756485,0.15240192413330078,woman,ARREDATRICE
grinder,-0.04438447207212448,-0.05123152211308479,-0.0046090916730463505,person,ARROTINA
artisan,-0.09056013822555542,-0.038053642958402634,-0.07808957248926163,woman,ARTIGIANA
artisan,-0.09056013822555542,-0.038053642958402634,-0.07808957248926163,woman,ARTIGIANO
artist,0.29886698722839355,0.34035083651542664,0.19965247809886932,woman,ARTISTA
to listen,0.48147323727607727,0.41896969079971313,0.5433159470558167,person,ASCOLTARE
listener,0.12991701066493988,0.16185274720191956,0.1242142990231514,woman,ASCOLTATORE
listener,0.12991701066493988,0.16185274720191956,0.1242142990231514,woman,ASCOLTATRICE
councilor,0.011954600922763348,0.014946339651942253,-0.09566406905651093,woman,ASSESSORA
councilor,0.011954600922763348,0.014946339651942253,-0.09566406905651093,woman,ASSESSORE
insurer,0.06697043776512146,0.08974656462669373,0.11732064932584763,person,ASSICURATRICE
assistant,0.33194273710250854,0.2659917175769806,0.08828697353601456,man,ASSISTENTE
social worker,0.3589581549167633,0.39463528990745544,0.2924158275127411,woman,ASSISTENTE SOCIALE
astrophysics,0.029650451615452766,-0.04591420665383339,-0.09141369163990021,man,ASTROFISICA
astronaut,0.05292658135294914,0.11445409059524536,0.0025033706333488226,woman,ASTRONAUTA
athlete,0.28693073987960815,0.31628766655921936,0.2093469500541687,woman,ATLETA
actor,0.33752599358558655,0.29062995314598083,0.16993911564350128,man,ATTORE
prose actor,0.30237630009651184,0.29298093914985657,0.18476800620555878,man,ATTORE DI PROSA
actor,0.33752599358558655,0.29062995314598083,0.16993911564350128,man,ATTRICE
driver,0.3336414098739624,0.24443359673023224,0.21212148666381836,man,AUTISTA
motorist,-0.013285222463309765,-0.010931285098195076,-0.03448208421468735,woman,AUTOMOBILISTA
author,0.27119433879852295,0.32337719202041626,0.22745858132839203,woman,AUTORE
screw,0.023441584780812263,0.05249468982219696,0.11334589868783951,person,AVVITARE
lawyer,0.3880822956562042,0.3492419123649597,0.1694502830505371,man,AVVOCATO
dad,0.3452819585800171,0.3656656742095947,0.2180764228105545,woman,BABBO
baby sitter,0.16608236730098724,0.30850622057914734,0.1619555503129959,woman,BABY SITTER
kisser,-0.07883608341217041,-0.03023773804306984,-0.11041533201932907,woman,BACIATRICE
caregiver,-0.06856060773134232,0.10333967953920364,-0.060101013630628586,woman,BADANTE
lifeguard,-0.017811691388487816,0.09999903291463852,-0.08719754964113235,woman,BAGNINA
lifeguard,-0.017811691388487816,0.09999903291463852,-0.08719754964113235,woman,BAGNINO
dance,0.19410447776317596,0.3187331557273865,0.24725954234600067,woman,BALLARE
dancer,0.18931086361408234,0.3459485173225403,0.07148390263319016,woman,BALLERINA
dancer,0.18931086361408234,0.3459485173225403,0.07148390263319016,woman,BALLERINO
baby,0.22979018092155457,0.4040789306163788,0.2756633460521698,woman,BAMBINA
baby,0.22979018092155457,0.4040789306163788,0.2756633460521698,woman,BAMBINO
banking,0.18014369904994965,0.09751518815755844,0.22809608280658722,person,BANCARIA
banking,0.18014369904994965,0.09751518815755844,0.22809608280658722,person,BANCARIO
barber shop,0.27366480231285095,0.25706422328948975,0.16665974259376526,man,BARBIERE
bartender,0.11052406579256058,0.15650005638599396,-0.050635065883398056,woman,BARISTA
barzellettere,0.1405104249715805,0.15468907356262207,0.1567327082157135,person,BARZELLETTIERE
nice,0.3152450621128082,0.30424419045448303,0.3895644545555115,person,BELLA
nice,0.3152450621128082,0.30424419045448303,0.3895644545555115,person,BELLO
gas station,0.2803751528263092,0.22364608943462372,0.3569298982620239,person,BENZINAIA
gas station,0.2803751528263092,0.22364608943462372,0.3569298982620239,person,BENZINAIO
janitor,0.09718755632638931,0.0847690999507904,-0.07315033674240112,man,BIDELLA
janitor,0.09718755632638931,0.0847690999507904,-0.07315033674240112,man,BIDELLO
child,0.3679729402065277,0.49664241075515747,0.3465648889541626,woman,BIMBA
child,0.3679729402065277,0.49664241075515747,0.3465648889541626,woman,BIMBO
biologist,0.08083069324493408,0.06071004644036293,-0.010374420322477818,man,BIOLOGA
mouthpiece,0.018909696489572525,-0.06089058145880699,0.07433686405420303,person,BOCCHINARA
good man,0.6707988381385803,0.5144455432891846,0.5893688201904297,man,BRAV'UOMO
good boy,0.5997621417045593,0.523983359336853,0.5368921160697937,man,BRAVA
good person,0.6070193648338318,0.52555912733078,0.6283854246139526,person,BRAVA PERSONA
good boy,0.5997621417045593,0.523983359336853,0.5368921160697937,man,BRAVO
bricoleur,0.13719283044338226,0.14241276681423187,0.1797930747270584,person,BRICOLEUR
bricoleur,0.13719283044338226,0.14241276681423187,0.1797930747270584,person,BRICOLEUSE
bricoleur,0.13719283044338226,0.14241276681423187,0.1797930747270584,person,BRICOMEN
ugly,0.1345847249031067,0.21501272916793823,0.2563909590244293,person,BRUTTO
you liar,0.39806440472602844,0.35597383975982666,0.4694967269897461,person,BUGIARDA
good,0.5494629144668579,0.4571637511253357,0.6169479489326477,person,BUONA
soccer player,0.4002881944179535,0.26585283875465393,0.30342406034469604,man,CACCIATORE
soccer player,0.4002881944179535,0.26585283875465393,0.30342406034469604,man,CACCIATRICE
fucks,-0.2023141235113144,-0.12023402005434036,-0.2733859121799469,woman,CAGACAZZI
soccer player,0.4002881944179535,0.26585283875465393,0.30342406034469604,man,CALCIATORE
soccer player,0.4002881944179535,0.26585283875465393,0.30342406034469604,man,CALCIATRICE
computer,0.27802473306655884,0.22044433653354645,0.30967220664024353,person,CALCOLATORE
change light bulbs,0.28950759768486023,0.27502354979515076,0.42460358142852783,person,CAMBIARE LAMPADINE
change light bulbs,0.28950759768486023,0.27502354979515076,0.42460358142852783,person,CAMBIARE LE LAMPADINE
waiter,0.14314980804920197,0.1676429659128189,0.007784924004226923,woman,CAMERIERA
waiter,0.14314980804920197,0.1676429659128189,0.007784924004226923,woman,CAMERIERE
truck driver,0.3066593408584595,0.2263001799583435,0.2370726466178894,man,CAMIONISTA
singer,0.19782660901546478,0.345647931098938,0.17743004858493805,woman,CANTANTE
sing,0.20231711864471436,0.2729906141757965,0.1928599774837494,woman,CANTARE
singer,0.19782660901546478,0.345647931098938,0.17743004858493805,woman,CANTORE
head,0.4126901924610138,0.31295955181121826,0.3417983055114746,man,CAPO
workshop head,0.3840286135673523,0.32346177101135254,0.273438960313797,man,CAPO OFFICINA
project leader,0.42476457357406616,0.30568310618400574,0.37270376086235046,man,CAPO PROGETTO
householder,-0.07401654124259949,-0.039705149829387665,-0.1189626008272171,woman,CAPOFAMIGLIA
carabinier,0.18115665018558502,0.1645604819059372,0.1341371387243271,man,CARABINIERE
cardiologist,0.0005883541889488697,0.03693294897675514,-0.08235367387533188,woman,CARDIOLOGA
carpenter,0.17446686327457428,0.15729135274887085,0.09577960520982742,man,CARPENTIERE
carpenter,0.17446686327457428,0.15729135274887085,0.09577960520982742,man,CARPENTIERIE
homemade,0.0761830285191536,0.08303473889827728,0.12359747290611267,person,CASALINGA
homemade,0.0761830285191536,0.08303473889827728,0.12359747290611267,person,CASALINGO
casinist,0.18248851597309113,0.1770348697900772,0.18550264835357666,person,CASINISTA
cashier,0.08932135999202728,0.14099253714084625,-0.048741213977336884,woman,CASSIERE
knight,0.23661848902702332,0.17590884864330292,0.16057439148426056,man,CAVALIERE
basketball player,0.4280867278575897,0.30700111389160156,0.2956772446632385,man,CESTISTA
that contributes to everyday life,0.5854517817497253,0.5345279574394226,0.6877805590629578,person,CHE CONTRIBUISCE  ALLA VITA QUOTIDIANA
chef,0.15290847420692444,0.22143302857875824,0.06119079887866974,woman,CHEF
chattery,0.2112247794866562,0.22324854135513306,0.1782274693250656,woman,CHIACCHIERONA
chattery,0.2112247794866562,0.22324854135513306,0.1782274693250656,woman,CHIACCHIERONE
surgeon,0.2583581209182739,0.2124796062707901,0.08153000473976135,man,CHIRURGO
guitarist,0.12784871459007263,0.08069126307964325,0.05573620647192001,man,CHITARRISTA
fat,0.1271914392709732,0.15066683292388916,0.2278505116701126,person,CICCIONE
cyclist,0.1241612359881401,0.1310265064239502,0.044995732605457306,woman,CICLISTA
citizen,0.3015255033969879,0.2670997083187103,0.20468680560588837,man,CITTADINA
citizen,0.3015255033969879,0.2670997083187103,0.20468680560588837,man,CITTADINO
customer,0.1688319891691208,0.21514441072940826,0.24990905821323395,person,CLIENTE
asshole,-0.2070791870355606,-0.16351322829723358,-0.16538561880588531,woman,COGLIONE
brother in law,0.6616688966751099,0.5058414936065674,0.5279830098152161,man,COGNATA
brother in law,0.6616688966751099,0.5058414936065674,0.5279830098152161,man,COGNATO
roommate,0.10711561888456345,0.18847940862178802,-0.045663654804229736,woman,COINQUILINA
roommate,0.10711561888456345,0.18847940862178802,-0.045663654804229736,woman,COINQUILINO
collaborate in the drafting of the work,0.5952870845794678,0.4580894112586975,0.6347811222076416,person,COLLABORARE ALLA STESURA DELL'OPERA
collaborator,0.04320673272013664,0.04305219277739525,-0.04965661093592644,man,COLLABORATORE
home collaborator,0.3707948923110962,0.35916492342948914,0.2956245541572571,man,COLLABORATORE IN CASA
collaborator for housework,0.26984769105911255,0.3394295573234558,0.2483324259519577,woman,COLLABORATORE PER LE FACCENDE DI CASA
collaborator,0.04320673272013664,0.04305219277739525,-0.04965661093592644,man,COLLABORATRICE
colleague,0.27357417345046997,0.23850581049919128,0.08578576147556305,man,COLLEGA
comic,0.17126022279262543,0.19360998272895813,0.19260960817337036,woman,COMICA
comic,0.17126022279262543,0.19360998272895813,0.19260960817337036,woman,COMICO
business consultant,0.3828445374965668,0.3197811543941498,0.329764723777771,man,COMMERCIALISTA
merchant,0.1784350723028183,0.1743478924036026,0.10669912397861481,man,COMMERCIANTE
shop assistant,0.3895170986652374,0.34628206491470337,0.2070123553276062,man,COMMESSA
shop assistant,0.3895170986652374,0.34628206491470337,0.2070123553276062,man,COMMESSO
commissioner,0.2338082641363144,0.16838513314723969,0.14125250279903412,man,COMMISSARIA
client,0.2810550630092621,0.2520639896392822,0.25543108582496643,man,COMMITTENTE
company,0.39323291182518005,0.3325262665748596,0.46629226207733154,person,COMPAGNA
work companion,0.4569205641746521,0.4515862762928009,0.4224933087825775,man,COMPAGNA DI LAVORO
student companion,0.3386229872703552,0.39374271035194397,0.2093018740415573,woman,COMPAGNA DI STUDI
life partner,0.48806536197662354,0.5047881603240967,0.4494642913341522,woman,COMPAGNA DI VITA
company,0.39323291182518005,0.3325262665748596,0.46629226207733154,person,COMPAGNO
life partner,0.48806536197662354,0.5047881603240967,0.4494642913341522,woman,COMPAGNO DI VITA
qualified,0.28914186358451843,0.2618529498577118,0.2164262980222702,man,COMPETENTE
partner in crime,0.5267722010612488,0.46357759833335876,0.5245022177696228,man,COMPLICE
with carla,0.26041412353515625,0.37394630908966064,0.2947579026222229,woman,CON CARLA
with friends,0.5114513635635376,0.5185383558273315,0.48766207695007324,woman,CON GLI AMICI
with animals,0.4145794212818146,0.38892877101898193,0.4821054935455322,person,CON GLI ANIMALI
with the children,0.5402758717536926,0.5471523404121399,0.6051064133644104,person,CON I BAMBINI
with children,0.46433699131011963,0.5223058462142944,0.5002115964889526,woman,CON I FIGLI
with the family,0.5697426795959473,0.5124194622039795,0.6264138221740723,person,CON LA FAMIGLIA
leader,0.3512074649333954,0.18041419982910156,0.21441714465618134,man,CONDOTTIERO
driver,0.3336414098739624,0.24443359673023224,0.21212148666381836,man,CONDUCENTE
conductor,0.16115976870059967,0.11773230880498886,0.030030356720089912,man,CONDUTTORE
spouse,0.10712902992963791,0.24962791800498962,0.1217360645532608,woman,CONIUGE
counselor,0.1228099912405014,0.1960502415895462,0.024415258318185806,woman,CONSIGLIERA
counselor,0.1228099912405014,0.1960502415895462,0.024415258318185806,woman,CONSIGLIERE
wife,0.44381773471832275,0.6033654808998108,0.2571352422237396,woman,CONSORTE
consultant,0.2403550148010254,0.21572506427764893,0.1103043183684349,man,CONSULENTE
accountant,0.14030161499977112,0.1424163579940796,0.010142545215785503,woman,CONTABILE
farmer,0.24780716001987457,0.189078226685524,0.0979565754532814,man,CONTADINO
alto,0.049831751734018326,0.0451555959880352,0.034386131912469864,man,CONTRALTO
cohabitant,-0.2508904039859772,-0.17939099669456482,-0.31860968470573425,woman,CONVIVENTE
coordinator,0.1377670168876648,0.09568208456039429,0.053759027272462845,man,COORDINATRICE
co-pilot,-0.053076405078172684,-0.07580535858869553,-0.19042715430259705,man,COPILOTA
choir,0.153932586312294,0.2005469650030136,0.08189435303211212,woman,CORISTA
run,0.38449859619140625,0.30357539653778076,0.42536741495132446,person,CORRERE
runner,0.24729083478450775,0.2949181795120239,0.16396188735961914,woman,CORRIDORE
builder,0.1258072853088379,0.04149297624826431,0.07238371670246124,man,COSTRUTTORE
creature,0.1598987728357315,0.18975196778774261,0.17207543551921844,woman,CREATURA
christian,0.2152072936296463,0.1769670844078064,0.19803372025489807,man,CRISTIANA
cristian christians,0.058175817131996155,0.01694047451019287,0.0629308745265007,person,CRISTIANACCIO
christian,0.2152072936296463,0.1769670844078064,0.19803372025489807,man,CRISTIANO
christ,0.27632173895835876,0.19876433908939362,0.18675553798675537,man,CRISTO
to cook,0.44338566064834595,0.4308741092681885,0.5334829688072205,person,CUCINARE
cooking the roast,0.2500564455986023,0.303631067276001,0.36926501989364624,person,CUCINARE L'ARROSTO
cook,0.21523937582969666,0.2750290632247925,0.2654438018798828,woman,CUCINIERA
cousin,0.2278723567724228,0.2413143515586853,0.11052340269088745,woman,CUGINA
cousin,0.2278723567724228,0.2413143515586853,0.11052340269088745,woman,CUGINO
cook,0.21523937582969666,0.2750290632247925,0.2654438018798828,woman,CUOCA
cook,0.21523937582969666,0.2750290632247925,0.2654438018798828,woman,CUOCO
dancer,0.18931086361408234,0.3459485173225403,0.07148390263319016,woman,DANZATRICE
get to do,0.5719432830810547,0.510991096496582,0.7141870260238647,person,DARSI DA FARE
employer,0.17723968625068665,0.21758094429969788,0.20944516360759735,woman,DATORE DI LAVORO
typist,-0.023263882845640182,0.053870249539613724,-0.1433979868888855,woman,DATTILOGRAFA
decorator,-0.024723222479224205,0.08896421641111374,-0.07314199209213257,woman,DECORATRICE
dentist,0.13089744746685028,0.19273094832897186,0.04003836214542389,woman,DENTISTA
designer,0.17112699151039124,0.26770347356796265,0.12556767463684082,woman,DESIGNER
detectives,0.15776371955871582,0.182524174451828,0.07508280128240585,woman,DETECTIVE
determined,0.40901222825050354,0.35530319809913635,0.42642736434936523,person,DETERMINATA
devil,0.1783558428287506,0.156647726893425,0.17015691101551056,man,DIAVOLO
dietician,-0.23147818446159363,-0.08563321828842163,-0.33715522289276123,woman,DIETOLOGO
employee,0.24321141839027405,0.26614245772361755,0.2185668796300888,woman,DIPENDENTE
paint,0.2004019170999527,0.21809640526771545,0.23264415562152863,person,DIPINGERE
director,0.30355513095855713,0.2838132083415985,0.2176762968301773,man,DIRETTORE
director,0.30355513095855713,0.2838132083415985,0.2176762968301773,man,DIRETTRICE
executive,0.26427996158599854,0.21066442131996155,0.25462985038757324,man,DIRIGENTE
draw,0.26186761260032654,0.21566401422023773,0.34246811270713806,person,DISEGNARE
designer,0.17112699151039124,0.26770347356796265,0.12556767463684082,woman,DISEGNATORE
designer,0.17112699151039124,0.26770347356796265,0.12556767463684082,woman,DISEGNATRICE
unemployed,0.17640112340450287,0.15462251007556915,0.07205560803413391,man,DISOCCUPATO
messy,0.04193514585494995,0.09187512844800949,0.1482285112142563,person,DISORDINATO
available,0.2718125879764557,0.24786320328712463,0.43220019340515137,person,DISPONIBILE
releaser,-0.35121867060661316,-0.24811378121376038,-0.29890066385269165,woman,DIVULGATORE
djs,-0.0762951523065567,-0.04635084792971611,-0.031190766021609306,person,DJ
professor,0.34198546409606934,0.29264381527900696,0.13931283354759216,man,DOCENTE
sweet,0.16812105476856232,0.2678881883621216,0.24408960342407227,woman,DOLCE
domestic,0.2476910650730133,0.19172236323356628,0.2756398320198059,person,DOMESTICA
domestic,0.2476910650730133,0.19172236323356628,0.2756398320198059,person,DOMESTICO
woman,0.41602498292922974,0.6433227062225342,0.32083165645599365,woman,DONNA
woman of the house,0.5811294317245483,0.5958068370819092,0.6049876809120178,person,DONNA DI CASA
play boy,0.5624363422393799,0.4874861240386963,0.46559906005859375,man,DONNAIOLO
sleepylone,0.21468983590602875,0.17880190908908844,0.15479741990566254,man,DORMIGLIONE
sleep,0.2684860825538635,0.31729578971862793,0.2581128180027008,woman,DORMIRE
