,MAN,WOMAN,PERSON,associated_word,ita_expressions
doctor,0.4070321023464203,0.41086697578430176,0.2367158681154251,woman,DOTTORE
doctor,0.4070321023464203,0.41086697578430176,0.2367158681154251,woman,DOTTORESSA
drivers,0.18978384137153625,0.1042061522603035,0.1926926076412201,person,DRIVER
excellent,0.28363633155822754,0.20455272495746613,0.29194775223731995,person,ECCELLENTE
educator,0.11854895949363708,0.1876898556947708,-0.011249501258134842,woman,EDUCATORE
educator,0.11854895949363708,0.1876898556947708,-0.011249501258134842,woman,EDUCATRICE
efficient,0.12089251726865768,0.06674480438232422,0.25857841968536377,person,EFFICIENTE
selfish,0.1278257966041565,0.11936531215906143,0.13151733577251434,person,EGOISTA
element,0.16895906627178192,0.13801735639572144,0.29823675751686096,person,ELEMENTO
car electric,0.31145212054252625,0.24821139872074127,0.33923041820526123,person,ELETTRAUTO
electrician,0.08169952780008316,0.035947538912296295,-0.08993571251630783,man,ELETTRICISTA
escort,0.10701963305473328,0.25317147374153137,0.055743128061294556,woman,ESCORT
expert,0.2431333214044571,0.1928810477256775,0.18137361109256744,man,ESPERTO
to be,0.5864089727401733,0.4972955882549286,0.7169203162193298,person,ESSERE
human being,0.501127302646637,0.45061343908309937,0.5438351631164551,person,ESSERE UMANO
living being,0.5301770567893982,0.481507271528244,0.5441534519195557,person,ESSERE VIVENTE
beautician,-0.12701371312141418,0.07598984986543655,-0.24035735428333282,woman,ESTETISTA
blacksmith,0.032152559608221054,-0.05585332587361336,-0.09795784205198288,man,FABBRO
clerk,0.24268227815628052,0.25511038303375244,0.07525921612977982,woman,FACCENDIERE
porter,0.15568193793296814,0.15034084022045135,0.07515037059783936,man,FACCHINO
factotum,-0.13935886323451996,-0.14452728629112244,-0.25667256116867065,man,FACTOTUM
do-it-yourself,-0.1469341665506363,-0.1618458330631256,-0.22375884652137756,man,FAI DA TE
carpenter,0.17446686327457428,0.15729135274887085,0.09577960520982742,man,FALEGNAME
wonderful,0.24200594425201416,0.3294566571712494,0.36607664823532104,person,FANCAZZISTA
child,0.3679729402065277,0.49664241075515747,0.3465648889541626,woman,FANCIULLA
child,0.3679729402065277,0.49664241075515747,0.3465648889541626,woman,FANCIULLO
laughter,0.1512576788663864,0.20619045197963715,0.12932251393795013,woman,FANNULLONE
doing male things too,0.5764182209968567,0.5829012393951416,0.6732264757156372,person,FARE COSE ANCHE MASCHILI
making sweets,0.3197256922721863,0.30961793661117554,0.3716273903846741,person,FARE DOLCI
doing homework,0.3765798807144165,0.40937891602516174,0.42938780784606934,person,FARE I COMPITI
make the accounts,0.5409294962882996,0.4488746225833893,0.6731166243553162,person,FARE I CONTI
do the shopping,0.48699283599853516,0.46688345074653625,0.6576334238052368,person,FARE LA SPESA
do heavy work,0.5537685751914978,0.5027341842651367,0.6562128663063049,person,FARE LAVORI PESANTI
do the house chores,0.5299448370933533,0.5127843618392944,0.6183276772499084,person,FARE LE FACCENDE DI CASA
do the housework,0.42572078108787537,0.46949395537376404,0.5710960626602173,person,FARE LE FACCENDE DOMESTICHE
do the cleaning,0.5058113932609558,0.4949725270271301,0.6411017775535583,person,FARE LE PULIZIE
make minor repairs,0.42147698998451233,0.36844661831855774,0.4588673412799835,person,FARE PICCOLE RIPARAZIONI
do small household work,0.5620297193527222,0.5102427005767822,0.6429388523101807,person,FARE PICCOLI LAVORI DOMESTICI
do everything,0.5552207231521606,0.5165783762931824,0.6895431280136108,person,FARE TUTTO
pharmacist,0.06841696053743362,0.10860930383205414,-0.06361948698759079,woman,FARMACISTA
make me feel good,0.6121463179588318,0.5680220723152161,0.7320398092269897,person,FARMI SENTIRE BENE
delivery man,0.4674026370048523,0.3582203984260559,0.35561177134513855,man,FATTORINO
fool,0.20956355333328247,0.14650997519493103,0.2644384503364563,person,FESSO
fiancé,-0.1288067102432251,0.12257468700408936,-0.19917364418506622,woman,FIDANZATA
fiancé,-0.1288067102432251,0.12257468700408936,-0.19917364418506622,woman,FIDANZATO
sounds cool,0.30161601305007935,0.317166268825531,0.41977623105049133,person,FIGA
son,0.47101354598999023,0.35107362270355225,0.2240363508462906,man,FIGLIA
son,0.47101354598999023,0.35107362270355225,0.2240363508462906,man,FIGLIO
son,0.47101354598999023,0.35107362270355225,0.2240363508462906,man,FIGLIOLA
son,0.47101354598999023,0.35107362270355225,0.2240363508462906,man,FIGLIOLO
sounds cool,0.30161601305007935,0.317166268825531,0.41977623105049133,person,FIGO
flower shop,0.2287333756685257,0.2513071298599243,0.2079143524169922,woman,FIORAIA
flower shop,0.2287333756685257,0.2513071298599243,0.2079143524169922,woman,FIORAIO
physiatric,0.18969254195690155,0.23415860533714294,0.12591111660003662,woman,FISIATRA
baker,0.25785353779792786,0.23988258838653564,0.18544434010982513,man,FORNAIO
i photograph,0.5715121030807495,0.5500532984733582,0.5496988892555237,man,FOTOGRAFA
i photograph,0.5715121030807495,0.5500532984733582,0.5496988892555237,man,FOTOGRAFO
brother,0.4677540361881256,0.31501978635787964,0.2289939671754837,man,FRATELLO
freelance,0.14187799394130707,0.16524825990200043,-0.010423805564641953,woman,FREELANCE
greengrocer,-0.1271463930606842,-0.16179056465625763,-0.29384928941726685,man,FRUTTIVENDOLA
greengrocer,-0.1271463930606842,-0.16179056465625763,-0.29384928941726685,man,FRUTTIVENDOLO
cartoonist,0.09331998974084854,0.02399250492453575,-0.020814338698983192,man,FUMETTISTA
officer,0.37835490703582764,0.31291455030441284,0.21849112212657928,man,FUNZIONARIO
cunning,0.06758828461170197,0.05776866152882576,0.020672183483839035,man,FURBO
ice cream man,0.3877936005592346,0.3504495918750763,0.3493209779262543,man,GELATAIA
ice cream man,0.3877936005592346,0.3504495918750763,0.3493209779262543,man,GELATAIO
son in law,0.6582342386245728,0.5178675055503845,0.5171590447425842,man,GENERO
generous,0.17019179463386536,0.1581260859966278,0.19465787708759308,person,GENEROSA
generous,0.17019179463386536,0.1581260859966278,0.19465787708759308,person,GENEROSO
parent,0.16337549686431885,0.23963558673858643,0.2970399260520935,person,GENITORE
gentleman,0.23466140031814575,0.15217091143131256,0.1171431913971901,man,GENTILUOMO
gentleman,0.23466140031814575,0.15217091143131256,0.1171431913971901,man,GENTLEMEN
geologist,0.054713405668735504,-0.06268291175365448,-0.07874222844839096,man,GEOLOGO
surveyor,0.10184101015329361,-0.03221694380044937,-0.03348339721560478,man,GEOMETRA
managing work and family,0.6076381802558899,0.5321962833404541,0.5828100442886353,man,GESTIRE LAVORO E FAMIGLIA
managing situations,0.2636507451534271,0.18341931700706482,0.2786310315132141,person,GESTIRE LE SITUAZIONI
gardener,0.11644254624843597,0.11566546559333801,-0.038214538246393204,man,GIARDINIERA
gardener,0.11644254624843597,0.11566546559333801,-0.038214538246393204,man,GIARDINIERE
gynecologist,-0.044913120567798615,0.09488797932863235,-0.1280883103609085,woman,GINECOLOGA
gynecologist,-0.044913120567798615,0.09488797932863235,-0.1280883103609085,woman,GINECOLOGO
to play,0.5644254684448242,0.4641481935977936,0.6195582747459412,person,GIOCARE
play tennis,0.38536471128463745,0.38695719838142395,0.3688398599624634,woman,GIOCARE A TENNIS
player,0.4535093307495117,0.3095412850379944,0.3275741636753082,man,GIOCATORE
play tennis,0.38536471128463745,0.38695719838142395,0.3688398599624634,woman,GIOCATORE DI TENNIS
player,0.4535093307495117,0.3095412850379944,0.3275741636753082,man,GIOCATRICE
golf player,0.41796427965164185,0.3136196434497833,0.34163016080856323,man,GIOCATRICE DI GOLF
playful,0.06355801969766617,0.13319723308086395,0.10602864623069763,woman,GIOCHERELLONA
juggler,-0.12931065261363983,-0.11287953704595566,-0.22342021763324738,woman,GIOCOLIERE
journalist,0.2937358617782593,0.29937097430229187,0.14597594738006592,woman,GIORNALISTA
young,0.39869439601898193,0.3771016597747803,0.3062421977519989,man,GIOVANE
young man,0.5649362802505493,0.45508337020874023,0.39860817790031433,man,GIOVANOTTO
young,0.39869439601898193,0.3771016597747803,0.3062421977519989,man,GIOVINE
judge,0.3135467767715454,0.3047727644443512,0.28135451674461365,man,GIUDICE
tire shop,0.23261812329292297,0.19651226699352264,0.24837316572666168,person,GOMMISTA
graphic,0.09237243980169296,0.09963901340961456,0.10367430001497269,person,GRAFICO
crane operator,0.12592771649360657,0.15073423087596893,0.15612128376960754,person,GRUISTA
to gain,0.46098247170448303,0.3605011999607086,0.5482475757598877,person,GUADAGNARE
guaglion,0.20446719229221344,0.1877770572900772,0.20320037007331848,man,GUAGLIONA
guaglion,0.20446719229221344,0.1877770572900772,0.20320037007331848,man,GUAGLIONE
gascon,-0.20102600753307343,-0.27325746417045593,-0.22643430531024933,man,GUASCONE
tourist guide,0.21870145201683044,0.19336946308612823,0.267704576253891,person,GUIDA TURISTICA
to drive,0.44292423129081726,0.3489576578140259,0.5551395416259766,person,GUIDARE
driver,0.3336414098739624,0.24443359673023224,0.21212148666381836,man,GUIDATORE
driver,0.3336414098739624,0.24443359673023224,0.21212148666381836,man,GUIDATRICE
handyman,-0.00011113828077213839,0.008235725574195385,-0.04229254648089409,woman,HANDYMAN
plumber,0.04943712800741196,0.008657759055495262,-0.04354257509112358,man,IDRAULICA
plumber,0.04943712800741196,0.008657759055495262,-0.04354257509112358,man,IDRAULICO
illustrator,0.06918738037347794,0.09117481857538223,-0.04608863592147827,woman,ILLUSTRATRICE
painter,0.24504303932189941,0.19203171133995056,0.07417772710323334,man,IMBIANCHINO
imitator,-0.16281944513320923,-0.18581132590770721,-0.16225431859493256,person,IMITATORE
engaged,0.3124621510505676,0.3300263583660126,0.274545818567276,woman,IMPEGNATA
emperor,0.23307585716247559,0.17445993423461914,0.14222434163093567,man,IMPERATORE
plant installer,0.08173736929893494,0.062061648815870285,0.1724196970462799,person,IMPIANTISTA
employee,0.24321141839027405,0.26614245772361755,0.2185668796300888,woman,IMPIEGATA
employee,0.24321141839027405,0.26614245772361755,0.2185668796300888,woman,IMPIEGATO
entrepreneur,0.1867154985666275,0.145206481218338,0.03304251655936241,man,IMPRENDITORE
entrepreneur,0.1867154985666275,0.145206481218338,0.03304251655936241,man,IMPRENDITRICE
improviser,-0.06449364870786667,-0.08727700263261795,-0.2008848488330841,man,IMPROVVISATORE
by bike,0.3672448992729187,0.3337642252445221,0.4033114016056061,person,IN BICILETTA
in home,0.5933210849761963,0.5123233199119568,0.5766792893409729,man,IN CASA
in the kitchen,0.5562269687652588,0.5178014039993286,0.5931185483932495,person,IN CUCINA
in mathematics,0.5142414569854736,0.38190484046936035,0.3899573087692261,man,IN MATEMATICA
in everything,0.6868773698806763,0.5884889960289001,0.7332638502120972,person,IN TUTTO
unclassifiable,-0.2602746784687042,-0.23064178228378296,-0.22475111484527588,person,INCLASSIFICABILE
individual,0.2841837406158447,0.2593911290168762,0.30773207545280457,person,INDIVIDUO
indolent,-0.20008958876132965,-0.18991976976394653,-0.2501940429210663,woman,INDOLENTE
inexistent,-0.22153420746326447,-0.1953088641166687,-0.2221524566411972,woman,INESISTENTE
inept,0.04370204359292984,-0.03125897794961929,0.004148732405155897,man,INETTO
male nurse,0.20402242243289948,0.3797803223133087,0.16074372828006744,woman,INFERMIERA
male nurse,0.20402242243289948,0.3797803223133087,0.16074372828006744,woman,INFERMIERE
influence the thinking of the group,0.5613145232200623,0.45133060216903687,0.6569169759750366,person,INFLUENZARE IL PENSIERO DEL GRUPP
computer scientist,0.32654640078544617,0.24601003527641296,0.2775021195411682,man,INFORMATICA
computer scientist,0.32654640078544617,0.24601003527641296,0.2775021195411682,man,INFORMATICO
engineer,0.2871435284614563,0.14359433948993683,0.12334369868040085,man,INGEGNERE
tenant,0.020930353552103043,0.06352977454662323,0.02138322778046131,woman,INQUILINA
tenant,0.020930353552103043,0.06352977454662323,0.02138322778046131,woman,INQUILINO
teacher,0.3797566592693329,0.42279285192489624,0.17949403822422028,woman,INSEGNANTE
yoga teacher,0.28085365891456604,0.34849780797958374,0.13535675406455994,woman,INSEGNANTE DI YOGA
to teach,0.4718118906021118,0.4148159325122833,0.48854920268058777,person,INSEGNARE
installer,-0.078144870698452,-0.06724859029054642,-0.0755244642496109,woman,INSTALLATORE
installer,-0.078144870698452,-0.06724859029054642,-0.0755244642496109,woman,INSTALLATRICE
intelligent,0.2017737179994583,0.18727518618106842,0.1961108297109604,man,INTELLIGENTE
connoisseur,-0.0032722626347094774,-0.020739806815981865,-0.06212034448981285,man,INTENDITORE
interlocutor,-0.07881835848093033,-0.0998913049697876,-0.13933376967906952,man,INTERLOCUTORE
interpreter,0.2080756574869156,0.17496979236602783,0.0451638400554657,man,INTERPRETE
interpreter of gender equality,0.30388909578323364,0.34285756945610046,0.31453487277030945,woman,INTERPRETE DELLA PARITà DI GENERE
entertainer,0.07378719002008438,0.1405765414237976,0.022147275507450104,woman,INTRATTENITORE
inventor,0.1385372430086136,0.01049920916557312,0.02980632893741131,man,INVENTORE
instructor,0.2502462863922119,0.24183925986289978,0.02857443504035473,man,ISTRUTTORE
juventino,-0.2554782032966614,-0.28625383973121643,-0.33494606614112854,man,JUVENTINA
juventino,-0.2554782032966614,-0.28625383973121643,-0.33494606614112854,man,JUVENTINO
to complain,0.46642833948135376,0.42249980568885803,0.567288339138031,person,LAMENTARSI
laundryman,-0.3030562698841095,-0.27564239501953125,-0.42210134863853455,woman,LAVANDAIA
laundryman,-0.3030562698841095,-0.27564239501953125,-0.42210134863853455,woman,LAVANDAIO
washing,0.0674753487110138,0.13427282869815826,0.1408511847257614,person,LAVATIVO
to work,0.5959853529930115,0.5020807385444641,0.6527529358863831,person,LAVORARE
worker,0.27598094940185547,0.33380234241485596,0.17119388282299042,woman,LAVORATORE
self employed,0.3946845531463623,0.3312237560749054,0.3580586910247803,man,LAVORATORE AUTONOMO
domestic worker,0.33349287509918213,0.3313941955566406,0.2882675230503082,man,LAVORATORE DOMESTICO
worker,0.27598094940185547,0.33380234241485596,0.17119388282299042,woman,LAVORATRICE
self employed,0.3946845531463623,0.3312237560749054,0.3580586910247803,man,LAVORATRICE AUTONOMA
working mother,0.5571604371070862,0.6982823014259338,0.46118298172950745,woman,LAVORATRICE MADRE
professional remote worker,0.4276309013366699,0.3832632005214691,0.34446364641189575,man,LAVORATRICE PROFESSIONISTA IN REMOTO
smartworking worker,0.12127628922462463,0.11205559223890305,0.15846888720989227,person,LAVORATRICE SMARTWORKING
houseworks,0.157327339053154,0.17073461413383484,0.204692080616951,person,LAVORI DOMESTICI
ass-guck,0.19751593470573425,0.19229616224765778,0.1298987865447998,man,LECCACULO
to read,0.5494430065155029,0.48156917095184326,0.592441976070404,person,LEGGERE
reader,0.2272491604089737,0.29777267575263977,0.23077960312366486,woman,LETTORE
reader,0.2272491604089737,0.29777267575263977,0.23077960312366486,woman,LETTRICE
smooth,0.13970740139484406,0.12607796490192413,0.20500372350215912,person,LEVIGARE
freelance,0.14187799394130707,0.16524825990200043,-0.010423805564641953,woman,LIBERA PROFESSIONISTA
machinist,-0.02537999302148819,-0.04148951545357704,-0.1749599575996399,man,MACCHINISTA
butcher,0.1321781426668167,0.06719833612442017,0.008990791626274586,man,MACELLAIO
mother,0.41890770196914673,0.6831807494163513,0.3054063320159912,woman,MADRE
master,0.3447403907775879,0.25445348024368286,0.17706702649593353,man,MAESTRA
master,0.3447403907775879,0.25445348024368286,0.17706702649593353,man,MAESTRO
ski instructor,0.24259701371192932,0.24578627943992615,0.10182499885559082,woman,MAESTRO DI SCI
butler,0.2260410636663437,0.17382562160491943,0.12941831350326538,man,MAGGIORDOMO
mom,0.22491279244422913,0.482902854681015,0.2124011516571045,woman,MAMMA
manager,0.36973464488983154,0.2344433069229126,0.21838080883026123,man,MANAGER
house manager,0.508714497089386,0.40588638186454773,0.4088717997074127,man,MANAGER DELLA CASA
to eat,0.4461973011493683,0.4240785539150238,0.5475360155105591,person,MANGIARE
pastry eater,-0.015283268876373768,0.04054288938641548,-0.0003949283855035901,woman,MANGIATORE DI PASTICCINI
glutton,-0.1508423238992691,-0.18668711185455322,-0.16665737330913544,man,MANGIONE
labor worker,0.2858346402645111,0.3160656988620758,0.24260789155960083,woman,MANOVALE
maintainer,-0.20362341403961182,-0.185667484998703,-0.1966843605041504,woman,MANUTENTORE
maintainer,-0.20362341403961182,-0.185667484998703,-0.1966843605041504,woman,MANUTENTRICE
sailor man,0.441603422164917,0.3905179798603058,0.2495540976524353,man,MARINAIO
husband,0.41540318727493286,0.5515285730361938,0.26583683490753174,woman,MARITO
massage therapist,0.09071528166532516,0.21957841515541077,0.074433833360672,woman,MASSAGGIATORE
massage therapist,0.09071528166532516,0.21957841515541077,0.074433833360672,woman,MASSAGGIATRICE
massager,-0.18929196894168854,-0.1353956013917923,-0.1955593377351761,woman,MASSAIA
massager,-0.18929196894168854,-0.1353956013917923,-0.1955593377351761,woman,MASSAIO
mathematical,0.1610611230134964,0.08493872731924057,0.08995775878429413,man,MATEMATICO
mechanic,0.18119756877422333,0.10398273169994354,0.0021658940240740776,man,MECCANICA
mechanic,0.18119756877422333,0.10398273169994354,0.0021658940240740776,man,MECCANICO
mediator,0.06727190315723419,0.006317935883998871,0.02585431933403015,man,MEDIATRICE
doctor,0.4070321023464203,0.41086697578430176,0.2367158681154251,woman,MEDICO
basic doctor,0.42434456944465637,0.40145182609558105,0.34022268652915955,man,MEDICO DI BASE
careless,0.06935696303844452,0.035015229135751724,0.04381059482693672,man,MENEFREGHISTA
merentor,0.18358448147773743,0.2186870127916336,0.14763590693473816,woman,MERETRICE
bitch,0.005850266665220261,0.13324972987174988,0.05117332935333252,woman,MIGNOTTA
military,0.37666693329811096,0.24366703629493713,0.35991495847702026,man,MILITARE
minister,0.33456090092658997,0.24935214221477509,0.22731369733810425,man,MINISTRA
wife,0.44381773471832275,0.6033654808998108,0.2571352422237396,woman,MOGLIE
wife,0.44381773471832275,0.6033654808998108,0.2571352422237396,woman,MOGLIETTINA
set up,0.505272388458252,0.4683375358581543,0.5655516386032104,person,MONTARE
motorcyclist,-0.06071918085217476,-0.04813779145479202,-0.13013778626918793,woman,MOTOCICLISTA
multitasking,-0.12863923609256744,-0.054300080984830856,-0.07591678947210312,woman,MULTITASKING
mason,0.145813450217247,0.16782352328300476,0.10979476571083069,woman,MURATORE
musician,0.2702246606349945,0.24056607484817505,0.11068978160619736,man,MUSICISTA
narcissus,-0.1208009421825409,-0.06628058105707169,-0.15770646929740906,woman,NARCISO
narrator,0.17462769150733948,0.22775141894817352,0.11492779105901718,woman,NARRATORE
navigator,0.009276194497942924,0.011420787312090397,0.05519280210137367,person,NAVIGATRICE
retailer,0.059112850576639175,0.12009719759225845,0.16613374650478363,person,NEGOZIANTE
in the calculations,0.5231280326843262,0.3908275365829468,0.5681372880935669,person,NEI CALCOLI
in house work,0.6548171639442444,0.5604369044303894,0.647651195526123,man,NEI LAVORI DI CASA
in the diy,0.4478960335254669,0.3811569809913635,0.5270116329193115,person,NEL BRICOLAGE
in the drawing,0.6016060709953308,0.47697269916534424,0.6101852059364319,person,NEL DISEGNO
in the diy,0.4478960335254669,0.3811569809913635,0.5270116329193115,person,NEL FAI DA TE
at work,0.604830801486969,0.52447110414505,0.5641482472419739,man,NEL LAVORO
in the execution,0.558057427406311,0.42939454317092896,0.583871603012085,person,NELLA ESECUZIONE
in the management,0.5875720381736755,0.45147860050201416,0.6199533343315125,person,NELLA GESTIONE
in the house choices,0.5944232940673828,0.5222022533416748,0.6292181611061096,person,NELLE FACCENDE DI CASA
in the household work,0.6193016171455383,0.5177270174026489,0.6410388946533203,person,NELLE FACCENDE DOMESTICHE
in maintenance,0.4477444887161255,0.4000450372695923,0.4991324543952942,person,NELLE MANUTENZIONI
in sports,0.523354709148407,0.3913036286830902,0.5014837384223938,man,NELLO SPORT
dustman,-0.2185482382774353,-0.2213537096977234,-0.31131523847579956,man,NETTURBINO
neurologist,0.029689118266105652,0.03137819468975067,-0.11105380207300186,woman,NEUROLOGA
grandson,0.22019022703170776,0.1572820246219635,0.052689678966999054,man,NIPOTE
nephew,0.2694413959980011,0.14727789163589478,0.04023708775639534,man,NIPOTINO
not no,0.5940255522727966,0.5050888657569885,0.6888493299484253,person,NONNA
not no,0.5940255522727966,0.5050888657569885,0.6888493299484253,person,NONNO
notary,-0.0055464101023972034,-0.014441702514886856,-0.12458524852991104,man,NOTAIO
nothing,0.5869259834289551,0.4954511523246765,0.6934433579444885,person,NULLAFACENTE
to swim,0.39400041103363037,0.403043270111084,0.4357908368110657,person,NUOTARE
swimmer,0.12308450788259506,0.23633427917957306,0.01206819899380207,woman,NUOTATORE
swimmer,0.12308450788259506,0.23633427917957306,0.01206819899380207,woman,NUOTATRICE
omit,-0.11193767935037613,-0.1485954225063324,0.03001728653907776,person,OMETTO
little man,0.6292242407798767,0.5241733193397522,0.5818766951560974,man,OMINO
worker,0.27598094940185547,0.33380234241485596,0.17119388282299042,woman,OPERAIA
worker,0.27598094940185547,0.33380234241485596,0.17119388282299042,woman,OPERAIO
operator,0.14585496485233307,0.14595511555671692,0.15712769329547882,person,OPERATORE
computer operator,0.26549237966537476,0.22868584096431732,0.29251641035079956,person,OPERATORE A COMPUTER
