,MAN,WOMAN,PERSON,associated_word,ita_expressions
crane operator,0.12592771649360657,0.15073423087596893,0.15612128376960754,person,OPERATORE DI GRU
ecological operator,0.1140022948384285,0.11745717376470566,0.17855875194072723,person,OPERATORE ECOLOGICO
computer operator,0.26549237966537476,0.22868584096431732,0.29251641035079956,person,OPERATORE INFORMATICO
operator,0.14585496485233307,0.14595511555671692,0.15712769329547882,person,OPERATRICE
opportunist,-0.011086546815931797,-0.03976718336343765,-0.045405417680740356,man,OPPORTUNISTA
speaker,0.2561100423336029,0.2152220755815506,0.15903404355049133,man,ORATORE
speaker,0.2561100423336029,0.2152220755815506,0.15903404355049133,man,ORATRICE
order at home,0.5858862400054932,0.5102535486221313,0.5737449526786804,man,ORDINARE IN CASA
organize,0.17467817664146423,0.15644757449626923,0.17044712603092194,man,ORGANIZZARE
organize parties,0.2803659737110138,0.25475385785102844,0.3022376298904419,person,ORGANIZZARE FESTE
organize meetings,0.30787697434425354,0.25264179706573486,0.21713243424892426,man,ORGANIZZARE RIUNIONI
manager,0.36973464488983154,0.2344433069229126,0.21838080883026123,man,ORGANIZZATORE
manager,0.36973464488983154,0.2344433069229126,0.21838080883026123,man,ORGANIZZATRICE
guest,0.21558457612991333,0.2578026354312897,0.1322193443775177,woman,OSPITE
observer,0.19731663167476654,0.12985503673553467,0.12959925830364227,man,OSSERVATORE
obstetrician,-0.06536685675382614,0.07335998117923737,-0.13145165145397186,woman,OSTETRICA
obstetrician,-0.06536685675382614,0.07335998117923737,-0.13145165145397186,woman,OSTETRICO
father,0.5791799426078796,0.4927181899547577,0.30655092000961304,man,PADRE
father of the family,0.6069956421852112,0.5206096172332764,0.5755432844161987,man,PADRE DI FAMIGLIA
master,0.3447403907775879,0.25445348024368286,0.17706702649593353,man,PADRONA
householder,-0.07401654124259949,-0.039705149829387665,-0.1189626008272171,woman,PADRONA DI CASA
master,0.3447403907775879,0.25445348024368286,0.17706702649593353,man,PADRONE
householder,-0.07401654124259949,-0.039705149829387665,-0.1189626008272171,woman,PADRONE DI CASA
volleyball player,0.30529433488845825,0.26916784048080444,0.20058190822601318,man,PALLAVOLISTA
baker,0.25785353779792786,0.23988258838653564,0.18544434010982513,man,PANETTIERE
pope,0.3354557752609253,0.19269685447216034,0.21878476440906525,man,PAPA'
pimp,-0.013206484727561474,0.05776592716574669,-0.04996700957417488,woman,PAPPONE
paraculo,0.20319221913814545,0.17244881391525269,0.19059108197689056,man,PARACULO
speak,0.4196747839450836,0.3818798363208771,0.3345700204372406,man,PARLARE
talker,0.004058199934661388,0.014688296243548393,-0.07548796385526657,woman,PARLATORE
hair salon,0.21608828008174896,0.3577810525894165,0.1470271795988083,woman,PARRUCCHIERA
hair salon,0.21608828008174896,0.3577810525894165,0.1470271795988083,woman,PARRUCCHIERE
partner,0.2373490035533905,0.2748042345046997,0.20975571870803833,woman,PARTNER
pastry chef,0.07874032855033875,0.1702791005373001,0.055038005113601685,woman,PASTICCERA
pastry chef,0.07874032855033875,0.1702791005373001,0.055038005113601685,woman,PASTICCERE
buddled,0.18944470584392548,0.19689686596393585,0.17843793332576752,woman,PASTICCIONE
shepherd,0.1225886270403862,0.11060667783021927,0.043886344879865646,man,PASTORE
potato,0.08135777711868286,0.0907355546951294,0.11826612800359726,person,PATATONE
skater,0.08635696768760681,0.20138563215732574,0.04902537167072296,woman,PATTINATRICE
pediatrician,0.03360477089881897,0.14894497394561768,-0.06352683156728745,woman,PEDIATRA
pedicure,-0.18794135749340057,-0.017232438549399376,-0.11132984608411789,woman,PEDICURE
pelandrone,0.20800425112247467,0.1525883674621582,0.15784701704978943,man,PELANDRONE
thinker,0.07900156825780869,0.018779873847961426,-0.015296878293156624,man,PENSATORE
waster,-0.18280823528766632,-0.10888954252004623,-0.08896718174219131,person,PERDIGIORNO
person,0.4878171682357788,0.4403921067714691,0.4582027196884155,man,PERSONA
character,0.33171314001083374,0.3706045150756836,0.2949029207229614,woman,PERSONAGGIO
fisherman,0.13244827091693878,0.10597951710224152,0.016334474086761475,man,PESCATORE
to plan,0.5134699940681458,0.41608521342277527,0.6137874722480774,person,PIANIFICARE
pianist,0.1771593689918518,0.20221848785877228,0.03623064607381821,woman,PIANISTA
lazy,0.08021106570959091,0.11936384439468384,0.12336503714323044,person,PIGRONE
pilot,0.2856679856777191,0.24312365055084229,0.20913052558898926,man,PILOTA
motorbike pilot,0.26508069038391113,0.17930111289024353,0.13335303962230682,man,PILOTA DI MOTO
pirla,0.21101906895637512,0.2422281801700592,0.179995596408844,woman,PIRLA
pyrlone,0.14934682846069336,0.17528846859931946,0.1703733503818512,woman,PIRLONE
pischello,0.1992291361093521,0.14325235784053802,0.1698773205280304,man,PISCHELLO
painter,0.24504303932189941,0.19203171133995056,0.07417772710323334,man,PITTORE
painter,0.24504303932189941,0.19203171133995056,0.07417772710323334,man,PITTRICE
pizza maker,0.2084960639476776,0.14726975560188293,0.20551380515098572,man,PIZZAIOLO
poet,0.20946688950061798,0.21096786856651306,0.09482769668102264,woman,POETA
poker player,0.3707028925418854,0.2677498459815979,0.25237011909484863,man,POKERISTA
versatile,0.08501038700342178,0.05943022295832634,0.08635619282722473,person,POLIEDRICA
policy,0.3424004912376404,0.2634540796279907,0.368836909532547,person,POLITICA
political expert,0.3959803283214569,0.2986796796321869,0.34208476543426514,man,POLITOLOGO
policeman,0.24795231223106384,0.17995768785476685,0.07072320580482483,man,POLIZIOTTA
policeman,0.24795231223106384,0.17995768785476685,0.07072320580482483,man,POLIZIOTTO
fireman,0.042659927159547806,0.0032156642992049456,-0.09696658700704575,man,POMPIERA
fireman,0.042659927159547806,0.0032156642992049456,-0.09696658700704575,man,POMPIERE
blowjob,0.17878054082393646,0.25998032093048096,0.21604391932487488,woman,POMPINARA
pornstar,-0.3593531548976898,-0.17785565555095673,-0.3999484181404114,woman,PORNODIVO
installer,-0.078144870698452,-0.06724859029054642,-0.0755244642496109,woman,POSATORE
delivery man,0.4674026370048523,0.3582203984260559,0.35561177134513855,man,POSTINA
delivery man,0.4674026370048523,0.3582203984260559,0.35561177134513855,man,POSTINO
accurate,0.19073395431041718,0.14880718290805817,0.30531251430511475,person,PRECISO
take care of yourself and of carla,0.5356256365776062,0.544959306716919,0.6529688239097595,person,PRENDERSI CURA DI Sè E DI CARLA
prepare sweets,0.1745668649673462,0.20441149175167084,0.20019379258155823,woman,PREPARARE I DOLCI
prepare breakfast,0.2715432643890381,0.2770305573940277,0.24319984018802643,woman,PREPARARE LA COLAZIONE
announcer,0.14887669682502747,0.0822867602109909,0.049120791256427765,man,PRESENTATORE
announcer,0.14887669682502747,0.0822867602109909,0.049120791256427765,man,PRESENTATRICE
president,0.40223681926727295,0.29336443543434143,0.31190919876098633,man,PRESIDENTE
prime minister,0.34691163897514343,0.2521853446960449,0.25015008449554443,man,PRESIDENTE DEL CONSIGLIO
prestidigitator,0.25538215041160583,0.2573109269142151,0.13072916865348816,woman,PRESTIDIGITATORE
magician,0.09579770267009735,0.04815477505326271,-0.01993032731115818,man,PRESTIGIATORE
priest,0.3242653012275696,0.23059989511966705,0.1542493849992752,man,PRETE
professional,0.38603606820106506,0.2993384301662445,0.25453704595565796,man,PROFESSIONALE
professional,0.38603606820106506,0.2993384301662445,0.25453704595565796,man,PROFESSIONISTA
professional house cleaning,0.46492764353752136,0.45627763867378235,0.42160889506340027,man,PROFESSIONISTA DELLA PULIZIA DI CASA
professor,0.34198546409606934,0.29264381527900696,0.13931283354759216,man,PROFESSORE
professor,0.34198546409606934,0.29264381527900696,0.13931283354759216,man,PROFESSORESSA
to design,0.4619772732257843,0.4129727780818939,0.5497478246688843,person,PROGETTARE
designer,0.17112699151039124,0.26770347356796265,0.12556767463684082,woman,PROGETTISTA
programmer,0.09703467041254044,0.04475874826312065,0.031109970062971115,man,PROGRAMMATORE
programmer,0.09703467041254044,0.04475874826312065,0.031109970062971115,man,PROGRAMMATRICE
project manager,0.41857877373695374,0.33024659752845764,0.36181336641311646,man,PROJECT MANAGER
psychiatrist,0.15665198862552643,0.18522894382476807,0.01884004846215248,woman,PSICHIATRA
psychologist,0.10767491906881332,0.19043153524398804,0.015172300860285759,woman,PSICOLOGA
psychologist,0.10767491906881332,0.19043153524398804,0.015172300860285759,woman,PSICOLOGO
boxer,0.18590883910655975,0.2238069623708725,0.07865841686725616,woman,PUGILE
to clean,0.46982425451278687,0.4165579080581665,0.5512485504150391,person,PULIRE
clean house,0.44426801800727844,0.42695966362953186,0.47004178166389465,person,PULIRE CASA
cleaner,0.10869600623846054,0.11550399661064148,0.14736226201057434,person,PULITORE
cleaner,0.10869600623846054,0.11550399661064148,0.14736226201057434,person,PULITRICE
boy,0.431032657623291,0.3972035050392151,0.2730407416820526,man,RAGAZZA
little boy,0.5180421471595764,0.4966486692428589,0.4919794201850891,man,RAGAZZINO
boy,0.431032657623291,0.3972035050392151,0.2730407416820526,man,RAGAZZO
accountant,0.14030161499977112,0.1424163579940796,0.010142545215785503,woman,RAGIONIERA
accountant,0.14030161499977112,0.1424163579940796,0.010142545215785503,woman,RAGIONIERE
recruiters,0.056366052478551865,0.0674775019288063,0.05124162882566452,woman,RECRUITER
movie director,0.36233195662498474,0.37347176671028137,0.37747326493263245,person,REGISTA
relating,0.17374853789806366,0.10408511757850647,0.14457346498966217,man,RELAZIONANDOSI
responsible,0.3456113636493683,0.24394875764846802,0.3955012857913971,person,RESPONSABILE
restorer,-0.0697622001171112,-0.06243569403886795,-0.1816703975200653,woman,RESTAURATRICE
researcher,0.15463462471961975,0.17214025557041168,0.0912792831659317,woman,RICERCATORE
researcher,0.15463462471961975,0.17214025557041168,0.0912792831659317,woman,RICERCATRICE
laugh,0.2517545521259308,0.28624579310417175,0.29479676485061646,person,RIDERE
reorder,-0.11941371858119965,-0.07986384630203247,-0.06107271462678909,person,RIORDINARE
unsorcerer,0.22191303968429565,0.206232488155365,0.13274969160556793,man,RIORDINATORE
unsorcerer,0.22191303968429565,0.206232488155365,0.13274969160556793,man,RIORDINATRICE
repair,0.1900595724582672,0.15933814644813538,0.20756018161773682,person,RIPARARE
fix everything,0.3967001736164093,0.35440593957901,0.5137770175933838,person,RIPARARE TUTTO
repairman,0.015111190266907215,0.014411255717277527,-0.09838005900382996,man,RIPARATORE
computer repair,0.2971162796020508,0.24090220034122467,0.3283917009830475,person,RIPARATORE DI COMPUTER
repairman,0.015111190266907215,0.014411255717277527,-0.09838005900382996,man,RIPARATRICE
fixes everything,0.335676908493042,0.3228045105934143,0.4395545721054077,person,RIPARATUTTO
to break,0.5173372626304626,0.44167429208755493,0.5902554392814636,person,ROMPERE
pain asshole,0.09617701172828674,0.15386535227298737,0.1316448450088501,woman,ROMPICOGLIONI
ball breaker,0.25384464859962463,0.20583651959896088,0.26596418023109436,person,ROMPIPALLE
buzzers,-0.1936628669500351,-0.16208988428115845,-0.15866155922412872,person,ROMPISCATOLE
priest,0.3242653012275696,0.23059989511966705,0.1542493849992752,man,SACERDOTE
pole vaulter,0.0664195641875267,0.10105805099010468,-0.0035007901024073362,woman,SALTATRICE CON L'ASTA
butcher,0.1321781426668167,0.06719833612442017,0.008990791626274586,man,SALUMIERE
tailor,0.10365062206983566,0.07407557219266891,0.02267519198358059,man,SARTA
tailor,0.10365062206983566,0.07407557219266891,0.02267519198358059,man,SARTO
chess player,0.37302300333976746,0.26790645718574524,0.2313029021024704,man,SCACCHISTA
climber,0.07144235074520111,0.06396622210741043,0.01055076066404581,man,SCALATORE
slackers,-0.19188877940177917,-0.18679484724998474,-0.15297695994377136,person,SCANSAFATICHE
fool,0.20956355333328247,0.14650997519493103,0.2644384503364563,person,SCEMO
set designer,0.3507736623287201,0.4056088328361511,0.34547433257102966,woman,SCENOGRAFA
slave,0.09169124811887741,0.15196748077869415,0.08089666068553925,woman,SCHIAVA
ski,0.14572718739509583,0.15724501013755798,0.12393341213464737,woman,SCIARE
skier,0.09600653499364853,0.15345638990402222,0.021302126348018646,woman,SCIATORE
skier,0.09600653499364853,0.15345638990402222,0.021302126348018646,woman,SCIATRICE
scientist,0.2574918270111084,0.18187695741653442,0.13793061673641205,man,SCIENZIATA
scientist,0.2574918270111084,0.18187695741653442,0.13793061673641205,man,SCIENZIATO
schoolboy,0.10097438842058182,0.05166880413889885,-0.05929930880665779,man,SCOLARA
schoolkid,-0.2332032024860382,-0.10124677419662476,-0.24553322792053223,woman,SCOLARETTO
schoolboy,0.10097438842058182,0.05166880413889885,-0.05929930880665779,man,SCOLARO
unknown,0.27998247742652893,0.26703089475631714,0.29353761672973633,person,SCONOSCIUTA
unknown,0.27998247742652893,0.26703089475631714,0.29353761672973633,person,SCONOSCIUTO
fuck,0.006708814762532711,0.03333301097154617,0.1232985332608223,person,SCOPARE
writer,0.2622605264186859,0.2887679636478424,0.19178561866283417,woman,SCRITTORE
writer,0.2622605264186859,0.2887679636478424,0.19178561866283417,woman,SCRITTRICE
to write,0.47978803515434265,0.4456068277359009,0.547232985496521,person,SCRIVERE
write to the computer,0.5441675186157227,0.4723868668079376,0.6259647607803345,person,SCRIVERE AL COMPUTER
sculptor,0.11660503596067429,0.11063000559806824,-0.021776467561721802,man,SCULTORE
secretary,0.2904779613018036,0.23206552863121033,0.2077864408493042,man,SEGRETARIA
simplify problems,0.22558842599391937,0.1853669434785843,0.3226773738861084,person,SEMPLIFICARE I PROBLEMI
servant,0.24966935813426971,0.21736614406108856,0.05813346058130264,man,SERVA
servite,-0.10148048400878906,-0.13571316003799438,-0.2574729025363922,man,SERVETTO
sexist,-0.041630472987890244,0.04752559959888458,0.026418445631861687,woman,SESSISTA
lazy,0.08021106570959091,0.11936384439468384,0.12336503714323044,person,SFATICATO
man,0.5926738381385803,0.42041802406311035,0.3927689492702484,man,SIGNORA
lady of the house,0.5207898616790771,0.5312671661376953,0.5690234303474426,person,SIGNORA DELLA CASA
man,0.5926738381385803,0.42041802406311035,0.3927689492702484,man,SIGNORE
mayor,0.3183457553386688,0.26296302676200867,0.18567147850990295,man,SINDACA
mayor,0.3183457553386688,0.26296302676200867,0.18567147850990295,man,SINDACO
tidy up,0.3347274363040924,0.33665698766708374,0.4134998321533203,person,SISTEMARE
fix the house,0.4979109764099121,0.42806869745254517,0.584501326084137,person,SISTEMARE LA CASA
fix the machine,0.4250085949897766,0.3343527019023895,0.5335533618927002,person,SISTEMARE LA MACCHINA
fix chandelier,0.05552821606397629,0.07506264001131058,0.15160603821277618,person,SISTEMARE LAMPADARIO
smartworker,0.11062371730804443,0.12158740311861038,0.18375198543071747,person,SMARTWORKER
rescuer,-0.03761950880289078,0.02294114977121353,-0.13423599302768707,woman,SOCCORRITRICE
socialize,-0.017359014600515366,0.0313090942800045,0.02766725793480873,woman,SOCIALIZZARE
partner,0.2373490035533905,0.2748042345046997,0.20975571870803833,woman,SOCIO
subject,0.3900342881679535,0.3469623923301697,0.4418197274208069,person,SOGGETTO
soldier,0.3085157871246338,0.2192494422197342,0.19425247609615326,man,SOLDATO
withstand me,0.41340509057044983,0.3851858377456665,0.49606746435165405,person,SOPPORTARMI
sister,0.255950927734375,0.5505592226982117,0.25223299860954285,woman,SORELLA
drug dealer,0.28453999757766724,0.2193545401096344,0.2589357793331146,man,SPACCIATORE
scavenger,-0.09023604542016983,-0.05307678505778313,-0.04563063010573387,person,SPAZZINO
mirror,0.19456546008586884,0.2124464362859726,0.2213168889284134,person,SPECCHIARSI
speleologist,-0.24696992337703705,-0.23925374448299408,-0.3756958544254303,woman,SPELEOLOGA
stapler,-0.22616668045520782,-0.2208547294139862,-0.20267926156520844,person,SPILLATRICE
sport,0.31241896748542786,0.22882816195487976,0.32680732011795044,person,SPORT
sporty,-0.06031682714819908,0.009931384585797787,0.03176190331578255,person,SPORTIVO
groom,0.07825316488742828,0.10488925874233246,0.020832961425185204,woman,SPOSA
groom,0.07825316488742828,0.10488925874233246,0.020832961425185204,woman,SPOSO
intern,0.05945838987827301,0.16559548676013947,-0.044006191194057465,woman,STAGISTA
stay as a couple,0.6522199511528015,0.6180965900421143,0.6738061904907227,person,STARE IN COPPIA
statistics,0.21168556809425354,0.11955448240041733,0.2204948514699936,person,STATISTICA
stylist,-0.006450097542256117,0.17271475493907928,-0.060448966920375824,woman,STILISTA
press,0.35338523983955383,0.30084916949272156,0.32810690999031067,man,STIRARE
ironer,0.166092187166214,0.16979679465293884,0.19550330936908722,person,STIRATRICE
asshole,-0.2070791870355606,-0.16351322829723358,-0.16538561880588531,woman,STRONZO
student,0.36026737093925476,0.3788638710975647,0.21963469684123993,woman,STUDENTE
study,0.366187185049057,0.3291601240634918,0.38203713297843933,person,STUDIARE
scholar,0.24675841629505157,0.19896440207958221,0.07868437469005585,man,STUDIOSA
scholar,0.24675841629505157,0.19896440207958221,0.07868437469005585,man,STUDIOSO
cocksucker,0.25229138135910034,0.24147148430347443,0.12059102952480316,man,SUCCHIACAZZI
father in law,0.6901906132698059,0.5685814619064331,0.547014594078064,man,SUOCERA
father in law,0.6901906132698059,0.5685814619064331,0.547014594078064,man,SUOCERO
to ring,0.4532969295978546,0.3895663022994995,0.5002702474594116,person,SUONARE
nun,0.10381927341222763,0.2615343928337097,0.018576839938759804,woman,SUORA
supporters,0.31675705313682556,0.21774065494537354,0.23661240935325623,man,SUPPORTER
surfist,0.2089964896440506,0.2208147943019867,0.18899115920066833,woman,SURFISTA
developer,0.1207694560289383,0.055543966591358185,0.10518704354763031,man,SVILUPPATORE
unscrew the wheel bolts,0.1794367879629135,0.1440628468990326,0.26271554827690125,person,SVITARE I BULLONI DELLE RUOTE
taxi driver,0.27825111150741577,0.21177513897418976,0.19011779129505157,man,TASSISTA
technical,0.253743439912796,0.17076747119426727,0.26842933893203735,person,TECNICO
tennis player,0.3819180727005005,0.34827902913093567,0.2960498332977295,man,TENNISTA
tenor,0.09471575170755386,0.03770724684000015,-0.016333522275090218,man,TENORE
therapist,0.10524741560220718,0.24729089438915253,0.04035010561347008,woman,TERAPEUTA
terrorist,0.27981746196746826,0.1582818329334259,0.29080522060394287,person,TERRORISTA
tester,-0.024190718308091164,0.0027069896459579468,0.027716193348169327,person,TESTER
guy,0.4347867965698242,0.2648603320121765,0.34131357073783875,man,TIPA
guy,0.4347867965698242,0.2648603320121765,0.34131357073783875,man,TIPO
printer,0.09589578956365585,0.006336957216262817,0.09652131795883179,person,TIPOGRAFO
dude,0.10281985998153687,0.05527682602405548,0.08290450274944305,man,TIZIO
translator,0.16982513666152954,0.159935861825943,0.06798015534877777,man,TRADUTTORE
ferryman,-0.16909633576869965,-0.15204980969429016,-0.2231627106666565,woman,TRAGHETTATORE
transgender,-0.05876884609460831,0.09594099223613739,-0.044478122144937515,woman,TRANSGENDER
put on makeup,0.46936118602752686,0.4697759747505188,0.539048969745636,person,TRUCCARSI
make up artist,0.5964822173118591,0.5649359822273254,0.6263149380683899,person,TRUCCATRICE
legal guardian,0.2990380525588989,0.31032106280326843,0.3360689580440521,person,TUTORE
handyman,-0.00011113828077213839,0.008235725574195385,-0.04229254648089409,woman,TUTTOFARE
human,0.29690852761268616,0.2812945544719696,0.34665676951408386,person,UMANA
human,0.29690852761268616,0.2812945544719696,0.34665676951408386,person,UMANO
man,0.5926738381385803,0.42041802406311035,0.3927689492702484,man,UOMO
business man,0.6228058934211731,0.4643682837486267,0.5238367319107056,man,UOMO D'AFFARI
cleaning man,0.46025267243385315,0.41746804118156433,0.3682824671268463,man,UOMO DELLE PULIZIE
man of the house,0.6324668526649475,0.5069735050201416,0.6231645941734314,man,UOMO DI CASA
family man,0.593836784362793,0.49524858593940735,0.48356756567955017,man,UOMO DI FAMIGLIA
urbanist,-0.16670291125774384,-0.12117299437522888,-0.20742827653884888,woman,URBANISTA
vain,0.19553036987781525,0.20533820986747742,0.1336614191532135,woman,VANITOSA
sailor,0.15254442393779755,0.22926871478557587,0.03356153517961502,woman,VELISTA
salesperson,-0.021634800359606743,0.03217101842164993,-0.019714558497071266,woman,VENDITORE
salesperson,-0.021634800359606743,0.03217101842164993,-0.019714558497071266,woman,VENDITRICE
veterinary,0.09078820049762726,0.03275540471076965,0.021203959360718727,man,VETERINARIA
traveler,0.09460416436195374,0.09586618840694427,0.055487070232629776,woman,VIAGGIATRICE
near,0.3268398344516754,0.2379942685365677,0.34456542134284973,person,VICINA
near,0.3268398344516754,0.2379942685365677,0.34456542134284973,person,VICINO
fireman,0.042659927159547806,0.0032156642992049456,-0.09696658700704575,man,VIGILE DEL FUOCO
traffic warden,0.2227487862110138,0.15568901598453522,0.21342605352401733,man,VIGILESSA
violinist,0.0678790807723999,0.13539962470531464,-0.047664690762758255,woman,VIOLINISTA
cellist,-0.018908558413386345,0.04346565902233124,-0.14459863305091858,woman,VIONCELLISTA
voyeur,-0.1523667275905609,-0.10446859151124954,-0.1581493616104126,woman,VOYEUR
web marketing,0.23303088545799255,0.22607526183128357,0.3543654680252075,person,WEBMARKETING
uncle,0.3562278151512146,0.2621936500072479,0.1472567319869995,man,ZIA
uncle,0.3562278151512146,0.2621936500072479,0.1472567319869995,man,ZIO
slut,-0.14566607773303986,0.016569629311561584,-0.1074039414525032,woman,ZOCCOLA
