,MAN,WOMAN,PERSON,associated_word,expressions
247,0.24083521962165833,0.27065718173980713,0.20279499888420105,woman,DOCTOR
248,0.24083521962165833,0.27065718173980713,0.20279499888420105,woman,DOCTOR
249,0.08659554272890091,0.0962020754814148,0.20666150748729706,person,DRIVERS
250,0.2032139152288437,0.2094799131155014,0.331767737865448,person,EXCELLENT
251,0.20546460151672363,0.26711776852607727,0.12221964448690414,woman,EDUCATOR
252,0.20546460151672363,0.26711776852607727,0.12221964448690414,woman,EDUCATOR
253,0.17575621604919434,0.1777915060520172,0.1343023180961609,woman,EFFICIENT
254,0.20953454077243805,0.20889738202095032,0.14042885601520538,man,SELFISH
255,0.2452484518289566,0.24701036512851715,0.22734838724136353,woman,ELEMENT
256,0.11273761093616486,0.13124410808086395,0.17515929043293,person,CAR ELECTRIC
257,0.17549358308315277,0.19888406991958618,0.12366855144500732,woman,ELECTRICIAN
258,0.21900923550128937,0.27898934483528137,0.2455424815416336,woman,ESCORT
259,0.2628072500228882,0.24965950846672058,0.1849336177110672,man,EXPERT
260,0.2474367320537567,0.25756368041038513,0.23964199423789978,woman,TO BE
261,0.3314574658870697,0.37392255663871765,0.13986362516880035,woman,HUMAN BEING
262,0.17874087393283844,0.18720583617687225,0.13211806118488312,woman,LIVING BEING
263,0.2484748363494873,0.33712440729141235,0.1987237185239792,woman,BEAUTICIAN
264,0.24319599568843842,0.23081620037555695,0.1855064481496811,man,BLACKSMITH
265,0.28071722388267517,0.2994835674762726,0.15165644884109497,woman,CLERK
266,0.23649467527866364,0.18211625516414642,0.14521043002605438,man,PORTER
267,0.16491708159446716,0.15813826024532318,0.19878309965133667,person,FACTOTUM
268,0.154280886054039,0.1857730597257614,0.2962152361869812,person,DO-IT-YOURSELF
269,0.24458864331245422,0.21939879655838013,0.16940999031066895,man,CARPENTER
270,0.16677582263946533,0.23630933463573456,0.24842506647109985,person,WONDERFUL
271,0.2020951211452484,0.2856235206127167,0.19103236496448517,woman,CHILD
272,0.2020951211452484,0.2856235206127167,0.19103236496448517,woman,CHILD
273,0.23269659280776978,0.2920999228954315,0.3401118218898773,person,LAUGHTER
274,0.20666618645191193,0.27114632725715637,0.22169765830039978,woman,DOING MALE THINGS TOO
275,0.09886088222265244,0.1486407369375229,0.07302368432283401,woman,MAKING SWEETS
276,0.19618290662765503,0.23012161254882812,0.24545438587665558,person,DOING HOMEWORK
277,0.10059166699647903,0.11196519434452057,0.17902931571006775,person,MAKE THE ACCOUNTS
278,0.18094392120838165,0.24520041048526764,0.26219677925109863,person,GO SHOPPING
279,0.1033097431063652,0.10805812478065491,0.21514205634593964,person,DO HEAVY WORK
280,0.12263484299182892,0.14329777657985687,0.19384868443012238,person,DO THE HOUSE CHORES
281,0.1467525064945221,0.17363087832927704,0.20990155637264252,person,DO THE HOUSEWORK
282,0.11117538064718246,0.16722173988819122,0.22880594432353973,person,DO THE CLEANING
283,0.048998527228832245,0.04549739137291908,0.11289815604686737,person,MAKE MINOR REPAIRS
284,0.10334782302379608,0.1047271192073822,0.1510576456785202,person,DO SMALL HOUSEHOLD WORK
285,0.09000614285469055,0.13143950700759888,0.29132941365242004,person,DO EVERYTHING
286,0.18162265419960022,0.24648697674274445,0.11150478571653366,woman,PHARMACIST
287,0.18477223813533783,0.17397239804267883,0.22626805305480957,person,MAKE ME FEEL GOOD
288,0.2736675441265106,0.24757170677185059,0.2292284071445465,man,DELIVERY MAN
289,0.2545044422149658,0.2123805433511734,0.1990567296743393,man,FOOL
290,0.2870733439922333,0.366935670375824,0.1853695809841156,woman,FIANCÉ
291,0.2870733439922333,0.366935670375824,0.1853695809841156,woman,FIANCÉ
292,0.05027908459305763,0.03926035389304161,0.24174465239048004,person,SOUNDS COOL
293,0.20010845363140106,0.17709961533546448,0.19834885001182556,man,SON
294,0.20010845363140106,0.17709961533546448,0.19834885001182556,man,SON
295,0.20010845363140106,0.17709961533546448,0.19834885001182556,man,SON
296,0.20010845363140106,0.17709961533546448,0.19834885001182556,man,SON
297,0.05027908459305763,0.03926035389304161,0.24174465239048004,person,SOUNDS COOL
298,0.17891719937324524,0.2759905457496643,0.20047135651111603,woman,FLOWER SHOP
299,0.17891719937324524,0.2759905457496643,0.20047135651111603,woman,FLOWER SHOP
300,0.18969254195690155,0.23415860533714294,0.12591111660003662,woman,PHYSIATRIC
301,0.2472590059041977,0.21902374923229218,0.2019568234682083,man,BAKER
302,0.2605138421058655,0.28581562638282776,0.23446640372276306,woman,I PHOTOGRAPH
303,0.2605138421058655,0.28581562638282776,0.23446640372276306,woman,I PHOTOGRAPH
304,0.21539810299873352,0.15842729806900024,0.21593934297561646,person,BROTHER
305,0.08610667288303375,0.09690053761005402,0.14272654056549072,person,FREELANCE
306,0.21349021792411804,0.2413104772567749,0.18561947345733643,woman,FRUIT SELLER
307,0.21349021792411804,0.2413104772567749,0.18561947345733643,woman,FRUIT SELLER
308,0.2256922572851181,0.21212320029735565,0.17984940111637115,man,CARTOONIST
309,0.2279089242219925,0.22847126424312592,0.1518150418996811,woman,OFFICER
310,0.12470890581607819,0.17653220891952515,0.14427550137043,woman,CUNNING
311,0.16551844775676727,0.14595387876033783,0.1984972059726715,person,ICE CREAM MAN
312,0.16551844775676727,0.14595387876033783,0.1984972059726715,person,ICE CREAM MAN
313,0.21027515828609467,0.1665250062942505,0.12568019330501556,man,SON IN LAW
314,0.20435242354869843,0.23118379712104797,0.19645655155181885,woman,GENEROUS
315,0.20435242354869843,0.23118379712104797,0.19645655155181885,woman,GENEROUS
316,0.19067861139774323,0.24076925218105316,0.20811110734939575,woman,PARENT
317,0.20424553751945496,0.2125861644744873,0.16396723687648773,woman,GENTLEMAN
318,0.20424553751945496,0.2125861644744873,0.16396723687648773,woman,GENTLEMAN
319,0.23405243456363678,0.275360643863678,0.12233319878578186,woman,GEOLOGIST
320,0.22586646676063538,0.23017601668834686,0.12931883335113525,woman,SURVEYOR
321,0.023022618144750595,0.047391071915626526,0.126930370926857,person,MANAGING WORK AND FAMILY
322,0.06876755505800247,0.08195860683917999,0.15217459201812744,person,MANAGING SITUATIONS
323,0.2559565305709839,0.28606700897216797,0.16598761081695557,woman,GARDENER
324,0.2559565305709839,0.28606700897216797,0.16598761081695557,woman,GARDENER
325,0.1786670982837677,0.304166704416275,0.12411349266767502,woman,GYNECOLOGIST
326,0.1786670982837677,0.304166704416275,0.12411349266767502,woman,GYNECOLOGIST
327,0.22573505342006683,0.24817515909671783,0.2290850430727005,woman,PLAY
328,0.1129659116268158,0.20085890591144562,0.17027653753757477,woman,PLAY TENNIS
329,0.3455739915370941,0.3169151544570923,0.15390320122241974,man,PLAYER
330,0.1129659116268158,0.20085890591144562,0.17027653753757477,woman,PLAY TENNIS
331,0.3455739915370941,0.3169151544570923,0.15390320122241974,man,PLAYER
332,0.27118420600891113,0.2972145974636078,0.15201827883720398,woman,GOLF PLAYER
333,0.2255399376153946,0.2567635774612427,0.19186781346797943,woman,PLAYFUL
334,0.26003172993659973,0.23634585738182068,0.160109743475914,man,JUGGLER
335,0.2577956020832062,0.3082808554172516,0.1827901303768158,woman,JOURNALIST
336,0.184768408536911,0.21013018488883972,0.194443017244339,woman,YOUNG
337,0.2415233701467514,0.14525000751018524,0.14060181379318237,man,YOUNG MAN
338,0.184768408536911,0.21013018488883972,0.194443017244339,woman,YOUNG
339,0.23433609306812286,0.23886987566947937,0.1765587478876114,woman,JUDGE
340,0.11551955342292786,0.11611308157444,0.15769802033901215,person,TIRE SHOP
341,0.21461018919944763,0.23340201377868652,0.20637865364551544,woman,GRAPHIC
342,0.21857759356498718,0.2153221219778061,0.11995548754930496,man,CRANE OPERATOR
343,0.16460031270980835,0.169917494058609,0.200736865401268,person,EARN
344,0.20446719229221344,0.1877770572900772,0.20320037007331848,man,GUAGLION
345,0.20446719229221344,0.1877770572900772,0.20320037007331848,man,GUAGLION
346,0.14375853538513184,0.113774374127388,0.1824187934398651,person,Gascon
347,0.14331653714179993,0.14974375069141388,0.13149473071098328,woman,TOURIST GUIDE
348,0.08265289664268494,0.10196088254451752,0.1966509371995926,person,GUIDE
349,0.21074186265468597,0.19654685258865356,0.2004818171262741,man,DRIVER
350,0.21074186265468597,0.19654685258865356,0.2004818171262741,man,DRIVER
351,0.22063320875167847,0.23463129997253418,0.1773926466703415,woman,HANDYMAN
352,0.19287844002246857,0.1855403482913971,0.12125242501497269,man,HYDRAULIC
353,0.19287844002246857,0.1855403482913971,0.12125242501497269,man,HYDRAULIC
354,0.08475137501955032,0.1268150359392166,0.09136456251144409,woman,ILLUSTRATOR
355,0.263676255941391,0.2628832161426544,0.17168790102005005,man,PAINTER
356,0.27090170979499817,0.26813992857933044,0.19008974730968475,man,IMITATOR
357,0.23117762804031372,0.31671637296676636,0.1371295154094696,woman,ENGAGED
358,0.2445928305387497,0.22108355164527893,0.17644737660884857,man,EMPEROR
359,0.052039872854948044,0.053232818841934204,0.08043503016233444,person,PLANT INSTALLER
360,0.29393020272254944,0.3146379590034485,0.1761324554681778,woman,EMPLOYEE
361,0.29393020272254944,0.3146379590034485,0.1761324554681778,woman,EMPLOYEE
362,0.23643933236598969,0.2641579508781433,0.17569346725940704,woman,ENTREPRENEUR
363,0.23643933236598969,0.2641579508781433,0.17569346725940704,woman,ENTREPRENEUR
364,0.2709979712963104,0.235973060131073,0.18115317821502686,man,IMPROVISER
365,0.11220058798789978,0.11721627414226532,0.16800160706043243,person,BY BIKE
366,0.12825165688991547,0.14232969284057617,0.24386592209339142,person,IN HOME
367,0.17151714861392975,0.21191641688346863,0.18967221677303314,woman,IN THE KITCHEN
368,0.12515626847743988,0.142696350812912,0.10324181616306305,woman,IN MATHEMATICS
369,0.13095510005950928,0.17743539810180664,0.2728860676288605,person,IN EVERYTHING
370,0.1449192464351654,0.13141317665576935,0.10398375242948532,man,UNCLASSIFIABLE
371,0.36513110995292664,0.35454511642456055,0.176687091588974,man,INDIVIDUAL
372,0.18724630773067474,0.1788945347070694,0.14882801473140717,man,INDOLENT
373,0.21828106045722961,0.1734977513551712,0.1783311814069748,man,INEXISTENT
374,0.22461384534835815,0.187983900308609,0.2265174835920334,person,INEPT
375,0.24483728408813477,0.33607804775238037,0.16637730598449707,woman,NURSE
376,0.24483728408813477,0.33607804775238037,0.16637730598449707,woman,NURSE
377,0.025353526696562767,0.05047258734703064,0.13382333517074585,person,INFLUENCE THE THINKING OF THE GROUP
378,0.2126391977071762,0.25524353981018066,0.15904736518859863,woman,COMPUTER SCIENTIST
379,0.2126391977071762,0.25524353981018066,0.15904736518859863,woman,COMPUTER SCIENTIST
380,0.21333128213882446,0.24975498020648956,0.1639915555715561,woman,ENGINEER
381,0.16941916942596436,0.21033044159412384,0.09458625316619873,woman,TENANT
382,0.16941916942596436,0.21033044159412384,0.09458625316619873,woman,TENANT
383,0.2528667747974396,0.3176235258579254,0.16459523141384125,woman,TEACHER
384,0.19124053418636322,0.2433571070432663,0.17334803938865662,woman,YOGA TEACHER
385,0.09622501581907272,0.12602436542510986,0.13256941735744476,person,TEACH
386,0.09436967223882675,0.1166146770119667,0.11231641471385956,woman,INSTALLER
387,0.09436967223882675,0.1166146770119667,0.11231641471385956,woman,INSTALLER
388,0.24432197213172913,0.2904435694217682,0.19783669710159302,woman,INTELLIGENT
389,0.20933745801448822,0.2424316555261612,0.11993192881345749,woman,CONNOISSEUR
390,0.3060159385204315,0.29240110516548157,0.13607770204544067,man,INTERLOCUTOR
391,0.21440744400024414,0.24366268515586853,0.1199810579419136,woman,INTERPRETER
392,0.21805648505687714,0.33124226331710815,0.08124341815710068,woman,INTERPRETER OF GENDER EQUALITY
393,0.2685440182685852,0.28235766291618347,0.13674773275852203,woman,ENTERTAINER
394,0.30305400490760803,0.29595038294792175,0.15455372631549835,man,INVENTOR
395,0.22649134695529938,0.2103072851896286,0.12754137814044952,man,INSTRUCTOR
396,0.2247655838727951,0.1490318477153778,0.1859520673751831,man,JUVENTINO
397,0.2247655838727951,0.1490318477153778,0.1859520673751831,man,JUVENTINO
398,0.1841365098953247,0.1591288149356842,0.2786177098751068,person,COMPLAIN
399,0.23809358477592468,0.24032056331634521,0.1952548623085022,woman,LAUNDRYMAN
400,0.23809358477592468,0.24032056331634521,0.1952548623085022,woman,LAUNDRYMAN
401,0.1640973687171936,0.2510831952095032,0.24846740067005157,woman,WASHING
402,0.1980578601360321,0.22120685875415802,0.3677968978881836,person,WORK
403,0.25543898344039917,0.2611504793167114,0.1569790244102478,woman,WORKER
404,0.10879136621952057,0.11637909710407257,0.07245983928442001,woman,SELF EMPLOYED
405,0.186506450176239,0.24021673202514648,0.14140334725379944,woman,DOMESTIC WORKER
406,0.25543898344039917,0.2611504793167114,0.1569790244102478,woman,WORKER
407,0.10879136621952057,0.11637909710407257,0.07245983928442001,woman,SELF EMPLOYED
408,0.09690488874912262,0.2004423886537552,0.19338689744472504,woman,WORKING MOTHER
409,0.08217622339725494,0.0615042969584465,0.039816610515117645,man,PROFESSIONAL REMOTE WORKER
410,0.12127628922462463,0.11205559223890305,0.15846888720989227,person,SMARTWORKING WORKER
411,0.157327339053154,0.17073461413383484,0.204692080616951,person,HOUSEWORKS
412,0.19751593470573425,0.19229616224765778,0.1298987865447998,man,ASS-GUCK
413,0.18929874897003174,0.1904098093509674,0.27718010544776917,person,LIGHT
414,0.25042328238487244,0.2854996919631958,0.17427721619606018,woman,READER
415,0.25042328238487244,0.2854996919631958,0.17427721619606018,woman,READER
416,0.16728462278842926,0.2055959403514862,0.2102426439523697,person,SMOOTH
417,0.08610667288303375,0.09690053761005402,0.14272654056549072,person,FREELANCE
418,0.20555754005908966,0.21207942068576813,0.13609708845615387,woman,MACHINIST
419,0.21861718595027924,0.19238565862178802,0.2077728658914566,man,BUTCHER
420,0.23293393850326538,0.36479803919792175,0.2242143750190735,woman,MOTHER
421,0.1196489930152893,0.12481949478387833,0.20271342992782593,person,MASTER
422,0.1196489930152893,0.12481949478387833,0.20271342992782593,person,MASTER
423,0.15623939037322998,0.16115860641002655,0.10594641417264938,woman,SKI INSTRUCTOR
424,0.28626593947410583,0.21521764993667603,0.21322879195213318,man,BUTLER
425,0.23300877213478088,0.35387733578681946,0.25511857867240906,woman,MOM
426,0.24345362186431885,0.23523104190826416,0.2329651266336441,man,MANAGER
427,0.17795224487781525,0.18267454206943512,0.17693638801574707,woman,HOUSE MANAGER
428,0.22687247395515442,0.25366052985191345,0.2627233862876892,person,EAT
429,0.26410263776779175,0.28262409567832947,0.14301307499408722,woman,PASTRY EATER
430,0.18095798790454865,0.16788458824157715,0.16839741170406342,man,GLUTTON
431,0.22691284120082855,0.23326222598552704,0.14158417284488678,woman,LABOR WORKER
432,0.2492458075284958,0.2555772364139557,0.18439701199531555,woman,MAINTAINER
433,0.2492458075284958,0.2555772364139557,0.18439701199531555,woman,MAINTAINER
434,0.2128414362668991,0.2244391292333603,0.10400500148534775,woman,SAILOR MAN
435,0.31644707918167114,0.3254294693470001,0.21229776740074158,woman,HUSBAND
436,0.1741975098848343,0.24886931478977203,0.15589797496795654,woman,MASSAGE THERAPIST
437,0.1741975098848343,0.24886931478977203,0.15589797496795654,woman,MASSAGE THERAPIST
438,0.2075192630290985,0.27006375789642334,0.17457689344882965,woman,MASSAGER
439,0.2075192630290985,0.27006375789642334,0.17457689344882965,woman,MASSAGER
440,0.1409510225057602,0.19860121607780457,0.12016122788190842,woman,MATHEMATICAL
441,0.2071884125471115,0.19561219215393066,0.2196081280708313,person,MECHANICAL
442,0.2071884125471115,0.19561219215393066,0.2196081280708313,person,MECHANICAL
443,0.16201190650463104,0.1857241988182068,0.18007686734199524,woman,MEDIATOR
444,0.24083521962165833,0.27065718173980713,0.20279499888420105,woman,DOCTOR
445,0.1702754944562912,0.16892406344413757,0.11447593569755554,man,BASIC DOCTOR
446,0.21128232777118683,0.21167950332164764,0.18687917292118073,woman,CARELESS
447,0.18358448147773743,0.2186870127916336,0.14763590693473816,woman,MERENTOR
448,0.2553935945034027,0.355477899312973,0.22604252398014069,woman,BITCH
449,0.11679977178573608,0.15279614925384521,0.1467583328485489,woman,MILITARY
450,0.21421018242835999,0.24649423360824585,0.14112775027751923,woman,MINISTER
451,0.2970840632915497,0.4595210552215576,0.2258492261171341,woman,WIFE
452,0.2970840632915497,0.4595210552215576,0.2258492261171341,woman,WIFE
453,0.09223289787769318,0.13648487627506256,0.22097516059875488,person,SET UP
454,0.2127966284751892,0.22353129088878632,0.15329384803771973,woman,MOTORCYCLIST
455,0.07893917709589005,0.11637970805168152,0.22583787143230438,person,MULTITASKING
456,0.23319055140018463,0.21323640644550323,0.19238294661045074,man,MASON
457,0.28401750326156616,0.3092794418334961,0.12156673520803452,woman,MUSICIAN
458,0.22668439149856567,0.22022084891796112,0.1374249905347824,man,NARCISSUS
459,0.31923794746398926,0.2924577593803406,0.1432381570339203,man,NARRATOR
460,0.2203977108001709,0.2174753099679947,0.1492098718881607,man,NAVIGATOR
461,0.2518167197704315,0.26251116394996643,0.22727690637111664,woman,RETAILER
462,0.15239547193050385,0.15773913264274597,0.1444796621799469,woman,IN THE CALCULATIONS
463,0.11187107861042023,0.12181700021028519,0.22481107711791992,person,IN HOUSE WORK
464,0.10397510230541229,0.14719751477241516,0.15477871894836426,person,IN THE DIY
465,0.19181132316589355,0.1957438439130783,0.2229032665491104,person,IN THE DRAWING
466,0.10397510230541229,0.14719751477241516,0.15477871894836426,person,IN THE DIY
467,0.18092210590839386,0.23572756350040436,0.2254064679145813,woman,AT WORK
468,0.18300502002239227,0.19379284977912903,0.20800337195396423,person,IN THE EXECUTION
469,0.1699630171060562,0.19342069327831268,0.2889748215675354,person,IN THE MANAGEMENT
470,0.14259056746959686,0.15096540749073029,0.23294103145599365,person,IN THE HOUSE CHOICES
471,0.1681097149848938,0.1781121790409088,0.2214110642671585,person,IN THE HOUSEHOLD WORK
472,0.1666949987411499,0.15590983629226685,0.24360257387161255,person,IN MAINTENANCE
473,0.25074541568756104,0.24705424904823303,0.20382221043109894,man,IN SPORTS
474,0.1805548369884491,0.14214299619197845,0.18418732285499573,person,DUSTMAN
475,0.2167242020368576,0.23529964685440063,0.13244324922561646,woman,NEUROLOGIST
476,0.09731950610876083,0.19050098955631256,0.1712091714143753,woman,GRANDCHILD
477,0.2516588568687439,0.22946442663669586,0.18942004442214966,man,NEPHEW
478,0.1713143289089203,0.15262958407402039,0.1534176766872406,man,GRAMPA
479,0.1713143289089203,0.15262958407402039,0.1534176766872406,man,GRAMPA
480,0.08294350653886795,0.10617309808731079,0.03163328394293785,woman,NOTARY
481,0.2221875935792923,0.2530252933502197,0.31995928287506104,person,NOTHING
482,0.16731686890125275,0.20808836817741394,0.2064335197210312,woman,SWIM
483,0.29311099648475647,0.3183567523956299,0.13263170421123505,woman,SWIMMER
484,0.29311099648475647,0.3183567523956299,0.13263170421123505,woman,SWIMMER
485,0.235116645693779,0.21320819854736328,0.23571613430976868,person,OMIT
486,0.16728684306144714,0.10793190449476242,0.14196312427520752,man,little man
487,0.25543898344039917,0.2611504793167114,0.1569790244102478,woman,WORKER
488,0.25543898344039917,0.2611504793167114,0.1569790244102478,woman,WORKER
489,0.3242334723472595,0.29716217517852783,0.19677823781967163,man,OPERATOR
490,0.25232943892478943,0.2626086473464966,0.1922418624162674,woman,COMPUTER OPERATOR
491,0.21857759356498718,0.2153221219778061,0.11995548754930496,man,CRANE OPERATOR
