,MAN,WOMAN,PERSON,associated_word,expressions
492,0.15396274626255035,0.11928620934486389,0.08054028451442719,man,ECOLOGICAL OPERATOR
493,0.25232943892478943,0.2626086473464966,0.1922418624162674,woman,COMPUTER OPERATOR
494,0.3242334723472595,0.29716217517852783,0.19677823781967163,man,OPERATOR
495,0.2505711615085602,0.22872628271579742,0.132902130484581,man,OPPORTUNIST
496,0.33875536918640137,0.31529536843299866,0.21296492218971252,man,SPEAKER
497,0.33875536918640137,0.31529536843299866,0.21296492218971252,man,SPEAKER
498,0.06969402730464935,0.08702925592660904,0.1936221718788147,person,ORDER AT HOME
499,0.13210441172122955,0.15243209898471832,0.2019079029560089,person,ORGANIZE
500,0.06277156621217728,0.14332760870456696,0.12186785787343979,woman,ORGANIZE PARTIES
501,0.08743348717689514,0.12587781250476837,0.11370207369327545,woman,ORGANIZE MEETINGS
502,0.24345362186431885,0.23523104190826416,0.2329651266336441,man,MANAGER
503,0.24345362186431885,0.23523104190826416,0.2329651266336441,man,MANAGER
504,0.19900274276733398,0.2438623309135437,0.19851548969745636,woman,GUEST
505,0.21406692266464233,0.20915675163269043,0.1553986668586731,man,OBSERVER
506,0.17014208436012268,0.2652997076511383,0.11972476541996002,woman,OBSTETRICIAN
507,0.17014208436012268,0.2652997076511383,0.11972476541996002,woman,OBSTETRICIAN
508,0.2519024908542633,0.19538423418998718,0.1833280473947525,man,FATHER
509,0.18186767399311066,0.10237941890954971,0.11333820968866348,man,FATHER OF THE FAMILY
510,0.1196489930152893,0.12481949478387833,0.20271342992782593,person,MASTER
511,0.2389489859342575,0.221269428730011,0.08114742487668991,man,HOUSEHOLDER
512,0.1196489930152893,0.12481949478387833,0.20271342992782593,person,MASTER
513,0.2389489859342575,0.221269428730011,0.08114742487668991,man,HOUSEHOLDER
514,0.3318749666213989,0.3408927619457245,0.13996005058288574,woman,VOLLEYBALL PLAYER
515,0.2472590059041977,0.21902374923229218,0.2019568234682083,man,BAKER
516,0.2696245312690735,0.26081350445747375,0.22299091517925262,man,Pope
517,0.20195996761322021,0.21303965151309967,0.21868020296096802,person,PIMP
518,0.20319221913814545,0.17244881391525269,0.19059108197689056,man,PARACULO
519,0.24833428859710693,0.24474510550498962,0.23629476130008698,man,SPEAK
520,0.31325894594192505,0.30825671553611755,0.1515868455171585,man,TALKER
521,0.163711279630661,0.24203599989414215,0.25394219160079956,person,HAIR SALON
522,0.163711279630661,0.24203599989414215,0.25394219160079956,person,HAIR SALON
523,0.21473431587219238,0.30197516083717346,0.20196343958377838,woman,PARTNER
524,0.17644359171390533,0.22345387935638428,0.14963041245937347,woman,PASTRY CHEF
525,0.17644359171390533,0.22345387935638428,0.14963041245937347,woman,PASTRY CHEF
526,0.18944470584392548,0.19689686596393585,0.17843793332576752,woman,BUDDLED
527,0.2345554083585739,0.21279965341091156,0.1768248826265335,man,SHEPHERD
528,0.1886226087808609,0.21794001758098602,0.20099113881587982,woman,POTATO
529,0.2440415769815445,0.2326548844575882,0.14631442725658417,man,SKATER
530,0.21623331308364868,0.2777490019798279,0.13841713964939117,woman,PEDIATRICIAN
531,0.12903523445129395,0.2426147758960724,0.20551146566867828,woman,PEDICURE
532,0.20800425112247467,0.1525883674621582,0.15784701704978943,man,PELANDRONE
533,0.2710316777229309,0.2631371021270752,0.14058516919612885,man,THINKER
534,0.2500416934490204,0.2001824826002121,0.12335105240345001,man,WASTER
535,0.5004758834838867,0.5099192261695862,0.2597760856151581,woman,PERSON
536,0.3645291030406952,0.3893943130970001,0.21112634241580963,woman,CHARACTER
537,0.28366291522979736,0.2421899437904358,0.19301585853099823,man,FISHERMAN
538,0.18779729306697845,0.2365119308233261,0.23953211307525635,person,TO PLAN
539,0.20993337035179138,0.24638429284095764,0.1249263808131218,woman,PIANIST
540,0.2100859135389328,0.19579143822193146,0.15435931086540222,man,LAZY
541,0.21681863069534302,0.2078750729560852,0.15969787538051605,man,PILOT
542,0.11184444278478622,0.10747858136892319,0.0938640832901001,man,MOTORBIKE PILOT
543,0.21101906895637512,0.2422281801700592,0.179995596408844,woman,PIRLA
544,0.14934682846069336,0.17528846859931946,0.1703733503818512,woman,PYRLONE
545,0.1992291361093521,0.14325235784053802,0.1698773205280304,man,PISCHELLO
546,0.263676255941391,0.2628832161426544,0.17168790102005005,man,PAINTER
547,0.263676255941391,0.2628832161426544,0.17168790102005005,man,PAINTER
548,0.17131440341472626,0.17442938685417175,0.23230189085006714,person,PIZZA MAKER
549,0.30429455637931824,0.3056621253490448,0.13004176318645477,woman,POET
550,0.26214081048965454,0.28871238231658936,0.15927965939044952,woman,POKER PLAYER
551,0.21755588054656982,0.24846363067626953,0.20374660193920135,woman,VERSATILE
552,0.13174393773078918,0.19532732665538788,0.22294850647449493,person,POLITICS
553,0.17740453779697418,0.20444299280643463,0.11207397282123566,woman,POLITICAL EXPERT
554,0.26233819127082825,0.2966531217098236,0.12290531396865845,woman,POLICE OFFICER
555,0.26233819127082825,0.2966531217098236,0.12290531396865845,woman,POLICE OFFICER
556,0.12609846889972687,0.17382851243019104,0.18158860504627228,person,FIREMEN
557,0.12609846889972687,0.17382851243019104,0.18158860504627228,person,FIREMEN
558,0.17878054082393646,0.25998032093048096,0.21604391932487488,woman,BLOWJOB
559,0.2423722743988037,0.3630688786506653,0.1962464302778244,woman,PORNSTAR
560,0.09436967223882675,0.1166146770119667,0.11231641471385956,woman,INSTALLER
561,0.23873771727085114,0.18831923604011536,0.18592192232608795,man,POSTMAN
562,0.23873771727085114,0.18831923604011536,0.18592192232608795,man,POSTMAN
563,0.28181883692741394,0.24026677012443542,0.2167009562253952,man,ACCURATE
564,0.1371830403804779,0.24487684667110443,0.14109154045581818,woman,TAKE CARE OF YOURSELF AND OF CARLA
565,0.08664783090353012,0.13906343281269073,0.08466687798500061,woman,PREPARE SWEETS
566,0.1250862181186676,0.17649714648723602,0.18565566837787628,person,PREPARE BREAKFAST
567,0.35378000140190125,0.30767372250556946,0.19053947925567627,man,ANNOUNCER
568,0.35378000140190125,0.30767372250556946,0.19053947925567627,man,ANNOUNCER
569,0.26525917649269104,0.28084641695022583,0.15698081254959106,woman,PRESIDENT
570,0.2335599660873413,0.27422034740448,0.12337418645620346,woman,PRIME MINISTER
571,0.25538215041160583,0.2573109269142151,0.13072916865348816,woman,PRESTIDIGITATOR
572,0.2372760772705078,0.24018405377864838,0.1674593836069107,woman,MAGICIAN
573,0.27169767022132874,0.24427352845668793,0.18709267675876617,man,PRIEST
574,0.20271751284599304,0.21976354718208313,0.11967211216688156,woman,PROFESSIONAL
575,0.20271751284599304,0.21976354718208313,0.11967211216688156,woman,PROFESSIONAL
576,0.07298699766397476,0.12703554332256317,0.11626426875591278,woman,PROFESSIONAL HOUSE CLEANING
577,0.24327592551708221,0.24236363172531128,0.15215185284614563,man,PROFESSOR
578,0.24327592551708221,0.24236363172531128,0.15215185284614563,man,PROFESSOR
579,0.20429226756095886,0.23237869143486023,0.26411885023117065,person,TO DESIGN
580,0.2454051673412323,0.287444144487381,0.17014473676681519,woman,DESIGNER
581,0.21511825919151306,0.2673899531364441,0.1526210606098175,woman,PROGRAMMER
582,0.21511825919151306,0.2673899531364441,0.1526210606098175,woman,PROGRAMMER
583,0.1824733018875122,0.17437054216861725,0.19749926030635834,person,PROJECT MANAGER
584,0.28005874156951904,0.3116500675678253,0.1912933886051178,woman,PSYCHIATRIST
585,0.28818923234939575,0.3266981244087219,0.17402924597263336,woman,PSYCHOLOGIST
586,0.28818923234939575,0.3266981244087219,0.17402924597263336,woman,PSYCHOLOGIST
587,0.2611319422721863,0.27413395047187805,0.21877126395702362,woman,BOXER
588,0.2081250250339508,0.24516969919204712,0.25142529606819153,person,CLEAN
589,0.11369245499372482,0.145298570394516,0.18157260119915009,person,CLEAN HOUSE
590,0.2388933151960373,0.281576931476593,0.2442208230495453,woman,CLEANER
591,0.2388933151960373,0.281576931476593,0.2442208230495453,woman,CLEANER
592,0.25329720973968506,0.1718292087316513,0.19679920375347137,man,LAD
593,0.2355269342660904,0.18112048506736755,0.1233111023902893,man,LITTLE BOY
594,0.25329720973968506,0.1718292087316513,0.19679920375347137,man,LAD
595,0.2162044495344162,0.24417917430400848,0.13776522874832153,woman,ACCOUNTANT
596,0.2162044495344162,0.24417917430400848,0.13776522874832153,woman,ACCOUNTANT
597,0.06549438089132309,0.10813256353139877,0.1707603931427002,person,RECRUITERS
598,0.2622154653072357,0.26031458377838135,0.22241349518299103,man,DIRECTOR
599,0.16169939935207367,0.1839240938425064,0.1779550164937973,woman,RELATING
600,0.25437426567077637,0.2629634141921997,0.24776218831539154,woman,RESPONSIBLE
601,0.20712964236736298,0.17483027279376984,0.2093922644853592,person,RESTORER
602,0.267691969871521,0.29857784509658813,0.14340542256832123,woman,RESEARCHER
603,0.267691969871521,0.29857784509658813,0.14340542256832123,woman,RESEARCHER
604,0.26341554522514343,0.2885468900203705,0.30911415815353394,person,LAUGH
605,0.10977185517549515,0.09713084250688553,0.17076988518238068,person,REORDER
606,0.22191303968429565,0.206232488155365,0.13274969160556793,man,UNSORCERER
607,0.22191303968429565,0.206232488155365,0.13274969160556793,man,UNSORCERER
608,0.1886431872844696,0.19723112881183624,0.30526646971702576,person,REPAIR
609,0.11172420531511307,0.12230700999498367,0.25123950839042664,person,FIX EVERYTHING
610,0.24775879085063934,0.23150299489498138,0.2094189077615738,man,REPAIRMAN
611,0.13669496774673462,0.13947853446006775,0.24398930370807648,person,COMPUTER REPAIR
612,0.24775879085063934,0.23150299489498138,0.2094189077615738,man,REPAIRMAN
613,0.12001041322946548,0.11094457656145096,0.21001555025577545,person,FIXES EVERYTHING
614,0.2523777186870575,0.27307379245758057,0.29630616307258606,person,BREAK
615,0.14829358458518982,0.14102546870708466,0.18288879096508026,person,PAIN ASSHOLE
616,0.2583606541156769,0.2040667086839676,0.20626269280910492,man,BALL BREAKER
617,0.15037190914154053,0.1384650617837906,0.189594104886055,person,BUZZERS
618,0.27169767022132874,0.24427352845668793,0.18709267675876617,man,PRIEST
619,0.28792014718055725,0.29013189673423767,0.16550859808921814,woman,POLE Vaulter
620,0.21861718595027924,0.19238565862178802,0.2077728658914566,man,butcher
621,0.22209537029266357,0.2551257312297821,0.23031267523765564,woman,TAILOR
622,0.22209537029266357,0.2551257312297821,0.23031267523765564,woman,TAILOR
623,0.2404816895723343,0.25695115327835083,0.11709006130695343,woman,CHESS PLAYER
624,0.2733459770679474,0.266384482383728,0.17803892493247986,man,CLIMBER
625,0.07662628591060638,0.10097207874059677,0.15882572531700134,person,Slackers
626,0.2187829315662384,0.19204890727996826,0.25994306802749634,person,STUPID
627,0.14922845363616943,0.21173104643821716,0.21398787200450897,person,SET DESIGNER
628,0.22934675216674805,0.25625869631767273,0.21089836955070496,woman,SLAVE
629,0.14323920011520386,0.14284121990203857,0.17159004509449005,person,SKI
630,0.23675476014614105,0.2350585013628006,0.13766372203826904,man,SKIER
631,0.23675476014614105,0.2350585013628006,0.13766372203826904,man,SKIER
632,0.22203129529953003,0.2852216362953186,0.11292538791894913,woman,SCIENTIST
633,0.22203129529953003,0.2852216362953186,0.11292538791894913,woman,SCIENTIST
634,0.27113574743270874,0.20915468037128448,0.17039020359516144,man,SCHOOLBOY
635,0.28940272331237793,0.30558711290359497,0.19953027367591858,woman,SCHOOLKID
636,0.27113574743270874,0.20915468037128448,0.17039020359516144,man,SCHOOLBOY
637,0.267524778842926,0.2266097515821457,0.24992670118808746,man,UNKNOWN
638,0.267524778842926,0.2266097515821457,0.24992670118808746,man,UNKNOWN
639,0.24059057235717773,0.20416998863220215,0.3346547484397888,person,FUCK
640,0.290576308965683,0.2921749949455261,0.16705821454524994,woman,WRITER
641,0.290576308965683,0.2921749949455261,0.16705821454524994,woman,WRITER
642,0.2318296879529953,0.22547052800655365,0.20528757572174072,man,WRITE
643,0.1273871809244156,0.10054140537977219,0.16047590970993042,person,WRITE TO THE COMPUTER
644,0.2548214793205261,0.25381284952163696,0.13798369467258453,man,SCULPTOR
645,0.2515659034252167,0.335578978061676,0.18728415668010712,woman,SECRETARY
646,0.12264848500490189,0.11619772762060165,-0.009979168884456158,man,SIMPLIFY PROBLEMS
647,0.2263154238462448,0.26408177614212036,0.18892303109169006,woman,SERVANT
648,0.1582094132900238,0.17129208147525787,0.2121102213859558,person,SERVITE
649,0.289902925491333,0.3347505033016205,0.1828112006187439,woman,SEXIST
650,0.2100859135389328,0.19579143822193146,0.15435931086540222,man,LAZY
651,0.20424553751945496,0.2125861644744873,0.16396723687648773,woman,GENTLEMAN
652,0.20481133460998535,0.33429720997810364,0.14585675299167633,woman,LADY OF THE HOUSE
653,0.20424553751945496,0.2125861644744873,0.16396723687648773,woman,GENTLEMAN
654,0.2150493562221527,0.18688122928142548,0.18506982922554016,man,MAYOR
655,0.2150493562221527,0.18688122928142548,0.18506982922554016,man,MAYOR
656,0.10743725299835205,0.1424609273672104,0.21412737667560577,person,TIDY UP
657,0.12871533632278442,0.14353199303150177,0.21892602741718292,person,FIX THE HOUSE
658,0.15640144050121307,0.14285078644752502,0.3057951033115387,person,FIX THE MACHINE
659,0.07821639627218246,0.08321719616651535,0.11412065476179123,person,FIX CHANDELIER
660,0.11062371730804443,0.12158740311861038,0.18375198543071747,person,SMARTWORKER
661,0.2651100158691406,0.29263466596603394,0.19456501305103302,woman,RESCUER
662,0.1655634343624115,0.21366560459136963,0.17562834918498993,woman,SOCIALIZE
663,0.21473431587219238,0.30197516083717346,0.20196343958377838,woman,PARTNER
664,0.2895086109638214,0.28720787167549133,0.30892637372016907,person,SUBJECT
665,0.21984298527240753,0.2116561233997345,0.15391504764556885,man,SOLDIER
666,0.18432310223579407,0.20882199704647064,0.23653653264045715,person,WITHSTAND ME
667,0.2468368411064148,0.44057953357696533,0.20331262052059174,woman,SISTER
668,0.2611991763114929,0.2908352315425873,0.18261519074440002,woman,DRUG DEALER
669,0.25071555376052856,0.21425911784172058,0.16753070056438446,man,SCAVENGER
670,0.18360406160354614,0.21532386541366577,0.2598012089729309,person,MIRROR
671,0.21572959423065186,0.24418671429157257,0.11361110210418701,woman,SPELEOLOGIST
672,0.2142139971256256,0.23941229283809662,0.2501693069934845,person,STAPLER
673,0.2239125669002533,0.2632479667663574,0.2707849144935608,person,SPORT
674,0.20369282364845276,0.2186078131198883,0.1833980232477188,woman,SPORTY
675,0.2524164021015167,0.30081260204315186,0.23027420043945312,woman,GROOM
676,0.2524164021015167,0.30081260204315186,0.23027420043945312,woman,GROOM
677,0.15714573860168457,0.24762512743473053,0.11339186877012253,woman,INTERN
678,0.13194862008094788,0.14196568727493286,0.07967180013656616,woman,STAY AS A COUPLE
679,0.1728651374578476,0.20624896883964539,0.18411953747272491,woman,STATISTICS
680,0.2713400423526764,0.3224885165691376,0.21532799303531647,woman,STYLIST
681,0.21473637223243713,0.20072147250175476,0.3088802397251129,person,PRESS
682,0.166092187166214,0.16979679465293884,0.19550330936908722,person,IRONER
683,0.33657512068748474,0.3146955072879791,0.22339271008968353,man,ASSHOLE
684,0.17357544600963593,0.20676828920841217,0.12372146546840668,woman,STUDENT
685,0.10639144480228424,0.11518459022045135,0.175391286611557,person,STUDY
686,0.19804739952087402,0.2060714066028595,0.07850625365972519,woman,SCHOLAR
687,0.19804739952087402,0.2060714066028595,0.07850625365972519,woman,SCHOLAR
688,0.25229138135910034,0.24147148430347443,0.12059102952480316,man,COCKSUCKER
689,0.11667350679636002,0.09633380174636841,0.09881768375635147,man,FATHER IN LAW
690,0.11667350679636002,0.09633380174636841,0.09881768375635147,man,FATHER IN LAW
691,0.22573505342006683,0.24817515909671783,0.2290850430727005,woman,PLAY
692,0.26492840051651,0.3910532295703888,0.21304510533809662,woman,NUN
693,0.14024890959262848,0.15080957114696503,0.18027834594249725,person,SUPPORTERS
694,0.2089964896440506,0.2208147943019867,0.18899115920066833,woman,SURFIST
695,0.23460930585861206,0.25683537125587463,0.15556026995182037,woman,DEVELOPER
696,0.04410851374268532,0.020292721688747406,0.08746183663606644,person,UNSCREW THE WHEEL BOLTS
697,0.17304490506649017,0.23369291424751282,0.22017642855644226,woman,TAXI DRIVER
698,0.23699676990509033,0.2632916271686554,0.20288105309009552,woman,TECHNICIAN
699,0.2950138449668884,0.3823782205581665,0.13987533748149872,woman,TENNIS PLAYER
700,0.24623744189739227,0.2017163336277008,0.12119383364915848,man,TENOR
701,0.22927573323249817,0.29198071360588074,0.19320222735404968,woman,THERAPIST
702,0.2572028338909149,0.2601702809333801,0.14290288090705872,woman,TERRORIST
703,0.2061680257320404,0.20158734917640686,0.173456072807312,man,TESTER
704,0.43196815252304077,0.3564694821834564,0.2134203165769577,man,GUY
705,0.43196815252304077,0.3564694821834564,0.2134203165769577,man,GUY
706,0.16906297206878662,0.18019017577171326,0.17567069828510284,woman,PRINTER
707,0.28010043501853943,0.20389731228351593,0.2701837718486786,man,DUDE
708,0.2517436742782593,0.2589513957500458,0.20380839705467224,woman,TRANSLATOR
709,0.202351376414299,0.1847701072692871,0.16100890934467316,man,FERRYMAN
710,0.31893470883369446,0.40805721282958984,0.25047022104263306,woman,TRANSGENDER
711,0.13281641900539398,0.2370859980583191,0.22752568125724792,woman,PUT ON MAKEUP
712,0.15941500663757324,0.22139102220535278,0.1771390438079834,woman,MAKE UP ARTIST
713,0.14581279456615448,0.16380487382411957,0.11923228949308395,woman,LEGAL GUARDIAN
714,0.22063320875167847,0.23463129997253418,0.1773926466703415,woman,HANDYMAN
715,0.3831303119659424,0.4071863293647766,0.21829760074615479,woman,HUMAN
716,0.3831303119659424,0.4071863293647766,0.21829760074615479,woman,HUMAN
717,0.22889000177383423,0.16282398998737335,0.26061055064201355,person,MAN
718,0.18894237279891968,0.17235471308231354,0.17621509730815887,man,BUSINESS MAN
719,0.22334791719913483,0.20177455246448517,0.19391031563282013,man,CLEANING MAN
720,0.22445350885391235,0.15452593564987183,0.14395909011363983,man,MAN OF THE HOUSE
721,0.13465917110443115,0.10589097440242767,0.18094906210899353,person,FAMILY MAN
722,0.24212175607681274,0.24812786281108856,0.17099477350711823,woman,URBANIST
723,0.20742779970169067,0.26660916209220886,0.13635943830013275,woman,VAIN
724,0.21565547585487366,0.29758402705192566,0.10059677809476852,woman,SAILOR
725,0.277407169342041,0.316184401512146,0.16687779128551483,woman,SALESPERSON
726,0.277407169342041,0.316184401512146,0.16687779128551483,woman,SALESPERSON
727,0.19048111140727997,0.2474050521850586,0.2230619639158249,woman,VETERINARY
728,0.21957288682460785,0.2362586259841919,0.17666952311992645,woman,TRAVELER
729,0.10169342160224915,0.13476043939590454,0.22972550988197327,person,NEAR
730,0.10169342160224915,0.13476043939590454,0.22972550988197327,person,NEAR
731,0.24614785611629486,0.24767529964447021,0.15775811672210693,woman,FIREMAN
732,0.20843343436717987,0.21134619414806366,0.15168075263500214,woman,TRAFFIC WARDEN
733,0.20808051526546478,0.298380970954895,0.10870728641748428,woman,VIOLINIST
734,0.20610319077968597,0.24817076325416565,0.09752272069454193,woman,CELLIST
735,0.26315823197364807,0.25256556272506714,0.15118442475795746,man,VOYEUR
736,0.03191709145903587,0.04889773577451706,0.1668412685394287,person,WEB MARKETING
737,0.2627590298652649,0.21341583132743835,0.1669270247220993,man,UNCLE
738,0.2627590298652649,0.21341583132743835,0.1669270247220993,man,UNCLE
739,0.24132460355758667,0.31634312868118286,0.14464956521987915,woman,Slut
