,ita,list_of_words,male,female,neutral,associated_word
247,DOTTORE,DOCTOR,0.0663365051150322,0.0623389780521392,0.0532473102211952,male
248,DOTTORESSA,DOCTOR,0.0663365051150322,0.0623389780521392,0.0532473102211952,male
249,DRIVER,DRIVERS,0.1405815929174423,0.1068663448095321,0.1078311949968338,male
250,ECCELLENTE,EXCELLENT,0.0868179872632026,0.0836823061108589,0.1115672960877418,neutral
251,EDUCATORE,EDUCATOR,0.1694351434707641,0.1529466658830642,0.0402821078896522,male
252,EDUCATRICE,EDUCATOR,0.1694351434707641,0.1529466658830642,0.0402821078896522,male
253,EFFICIENTE,EFFICIENT,-0.0379172377288341,-0.0294990893453359,0.0528669208288192,neutral
254,EGOISTA,SELFISH,0.1268839985132217,0.1467041075229644,0.1194411888718605,female
255,ELEMENTO,ELEMENT,-0.0110441371798515,-0.0251196455210447,0.017045322805643,neutral
256,ELETTRAUTO,CAR ELECTRIC,0.0534076690673828,0.0523789785802364,0.0837665721774101,neutral
257,ELETTRICISTA,ELECTRICIAN,0.1536810845136642,0.1394302248954773,0.148476168513298,male
258,ESCORT,ESCORT,0.0881738364696502,0.0927734300494194,0.0790459886193275,female
259,ESPERTO,EXPERT,0.1154808402061462,0.1229637414216995,0.104437306523323,female
260,ESSERE,TO BE,0.0785252675414085,0.085117720067501,0.1252774745225906,neutral
261,ESSERE UMANO,HUMAN BEING,0.2045288383960724,0.1738544255495071,0.0796507447957992,male
262,ESSERE VIVENTE,LIVING BEING,0.0774574726819992,0.0998318493366241,0.037904754281044,female
263,ESTETISTA,BEAUTICIAN,0.1059614121913909,0.116266906261444,0.054698534309864,female
264,FABBRO,BLACKSMITH,0.1563898622989654,0.1355058401823043,0.0676248520612716,male
265,FACCENDIERE,CLERK,0.0804679542779922,0.0806346610188484,0.05630998685956,female
266,FACCHINO,PORTER,0.0909546539187431,0.0577143691480159,0.0504816360771656,male
267,FACTOTUM,FACTOTUM,0.2323386818170547,0.2214215695858001,0.1333282887935638,male
268,FAI DA TE,DO-IT-YOURSELF,0.2019115686416626,0.1714744716882705,0.0562687367200851,male
269,FALEGNAME,CARPENTER,0.2022672742605209,0.1616635024547577,0.0812110528349876,male
270,FANCAZZISTA,WONDERFUL,-0.0295974668115377,-0.0126041425392031,0.0454311035573482,neutral
271,FANCIULLA,CHILD,0.200132131576538,0.1672379672527313,0.0685976222157478,male
272,FANCIULLO,CHILD,0.200132131576538,0.1672379672527313,0.0685976222157478,male
273,FANNULLONE,LAUGHTER,0.0268710479140281,0.0321027114987373,0.0328370183706283,neutral
274,FARE COSE ANCHE MASCHILI,DOING MALE THINGS TOO,0.0461535677313804,0.0380888618528842,0.0207689832895994,male
275,FARE DOLCI,MAKING SWEETS,0.0135687142610549,0.0070345201529562,-0.0349663272500038,male
276,FARE I COMPITI,DOING HOMEWORK,0.0461535677313804,0.0380888618528842,0.0207689832895994,male
277,FARE I CONTI,MAKE THE ACCOUNTS,0.0354363396763801,0.0299849361181259,0.0325223505496978,male
278,FARE LA SPESA,DO THE SHOPPING,0.0474508628249168,0.0398974828422069,0.0273953191936016,male
279,FARE LAVORI PESANTI,DO HEAVY WORK,0.0474508628249168,0.0398974828422069,0.0273953191936016,male
280,FARE LE FACCENDE DI CASA,DO THE HOUSE CHORES,0.0474508628249168,0.0398974828422069,0.0273953191936016,male
281,FARE LE FACCENDE DOMESTICHE,DO THE HOUSEWORK,0.0474508628249168,0.0398974828422069,0.0273953191936016,male
282,FARE LE PULIZIE,DO THE CLEANING,0.0474508628249168,0.0398974828422069,0.0273953191936016,male
283,FARE PICCOLE RIPARAZIONI,MAKE MINOR REPAIRS,0.0354363396763801,0.0299849361181259,0.0325223505496978,male
284,FARE PICCOLI LAVORI DOMESTICI,DO SMALL HOUSEHOLD WORK,0.0474508628249168,0.0398974828422069,0.0273953191936016,male
285,FARE TUTTO,DO EVERYTHING,0.0474508628249168,0.0398974828422069,0.0273953191936016,male
286,FARMACISTA,PHARMACIST,0.1185607463121414,0.1093010082840919,0.0684352219104766,male
287,FARMI SENTIRE BENE,MAKE ME FEEL GOOD,0.0354363396763801,0.0299849361181259,0.0325223505496978,male
288,FATTORINO,DELIVERY MAN,0.1017099097371101,0.0960699692368507,0.0843178778886795,male
289,FESSO,FOOL,0.0475323908030986,0.0363284014165401,0.0492916777729988,neutral
290,FIDANZATA,FIANCÉ,0.2491950094699859,0.2867569625377655,0.1340625286102295,female
291,FIDANZATO,FIANCÉ,0.2491950094699859,0.2867569625377655,0.1340625286102295,female
292,FIGA,SOUNDS COOL,-0.0077179661020636,0.0067683542147278,0.0015385895967483,female
293,FIGLIA,SON,0.239933356642723,0.1881393045186996,0.1046564802527427,male
294,FIGLIO,SON,0.239933356642723,0.1881393045186996,0.1046564802527427,male
295,FIGLIOLA,SON,0.239933356642723,0.1881393045186996,0.1046564802527427,male
296,FIGLIOLO,SON,0.239933356642723,0.1881393045186996,0.1046564802527427,male
297,FIGO,SOUNDS COOL,-0.0077179661020636,0.0067683542147278,0.0015385895967483,female
298,FIORAIA,FLOWER SHOP,0.1199316978454589,0.1522556990385055,0.0433312989771366,female
299,FIORAIO,FLOWER SHOP,0.1199316978454589,0.1522556990385055,0.0433312989771366,female
300,FISIATRA,PHYSIATRIC,0.1633192151784896,0.1670054793357849,0.1454806476831436,female
301,FORNAIO,BAKER,0.2025205641984939,0.1814106404781341,0.1056938618421554,male
302,FOTOGRAFA,I PHOTOGRAPH,0.0843108147382736,0.0800154507160186,0.08563744276762,neutral
303,FOTOGRAFO,I PHOTOGRAPH,0.0843108147382736,0.0800154507160186,0.08563744276762,neutral
304,FRATELLO,BROTHER,0.2539450228214264,0.190850555896759,0.0700311139225959,male
305,FREELANCE,FREELANCE,0.1495048999786377,0.1574365496635437,0.0299082919955253,female
306,FRUTTIVENDOLA,GREENGROCER,0.1026206687092781,0.1075678840279579,0.1085053086280822,neutral
307,FRUTTIVENDOLO,GREENGROCER,0.1026206687092781,0.1075678840279579,0.1085053086280822,neutral
308,FUMETTISTA,CARTOONIST,0.2460444122552871,0.2363336384296417,0.11285150796175,male
309,FUNZIONARIO,OFFICER,0.1302908509969711,0.1051864176988601,0.1128145456314086,male
310,FURBO,CUNNING,0.0906041041016578,0.1009075790643692,0.0684638023376464,female
311,GELATAIA,ICE CREAM MAN,0.0057198330760002,0.0177238639444112,0.0554546974599361,neutral
312,GELATAIO,ICE CREAM MAN,0.0057198330760002,0.0177238639444112,0.0554546974599361,neutral
313,GENERO,SON IN LAW,0.1225628331303596,0.0923741683363914,0.0767799392342567,male
314,GENEROSA,GENEROUS,0.1361403465270996,0.1434343159198761,0.1147099509835243,female
315,GENEROSO,GENEROUS,0.1361403465270996,0.1434343159198761,0.1147099509835243,female
316,GENITORE,PARENT,0.1518428921699524,0.1298640668392181,0.0654128640890121,male
317,GENTILUOMO,GENTLEMAN,0.2628915905952453,0.203259602189064,0.0722199752926826,male
318,GENTLEMEN,GENTLEMAN,0.2628915905952453,0.203259602189064,0.0722199752926826,male
319,GEOLOGO,GEOLOGIST,0.1238017827272415,0.1206444501876831,0.0454774126410484,male
320,GEOMETRA,SURVEYOR,0.1218406707048416,0.0938877984881401,0.007095968350768,male
321,GESTIRE LAVORO E FAMIGLIA,MANAGING WORK AND FAMILY,0.0214394312351942,0.00930926669389,0.0200479757040739,male
322,GESTIRE LE SITUAZIONI,MANAGING SITUATIONS,-0.0118865482509136,-0.0222258195281028,-0.0032841765787452,neutral
323,GIARDINIERA,GARDENER,0.1504614055156707,0.1320329457521438,0.0720816105604171,male
324,GIARDINIERE,GARDENER,0.1504614055156707,0.1320329457521438,0.0720816105604171,male
325,GINECOLOGA,GYNECOLOGIST,0.2077885121107101,0.2240146845579147,0.0996220260858535,female
326,GINECOLOGO,GYNECOLOGIST,0.2077885121107101,0.2240146845579147,0.0996220260858535,female
327,GIOCARE,TO PLAY,0.1233683004975318,0.1283436119556427,0.0715123489499092,female
328,GIOCARE A TENNIS,PLAY TENNIS,0.0773527771234512,0.0879078209400177,0.0630376115441322,female
329,GIOCATORE,PLAYER,0.2205300629138946,0.2182433158159256,0.0766770914196968,male
330,GIOCATORE DI TENNIS,PLAY TENNIS,0.0773527771234512,0.0879078209400177,0.0630376115441322,female
331,GIOCATRICE,PLAYER,0.2205300629138946,0.2182433158159256,0.0766770914196968,male
332,GIOCATRICE DI GOLF,GOLF PLAYER,0.1528127044439315,0.1353147327899933,0.0698674842715263,male
333,GIOCHERELLONA,PLAYFUL,0.1973782628774643,0.2110323756933212,0.1760458499193191,female
334,GIOCOLIERE,JUGGLER,0.1471708714962005,0.1539618968963623,0.017841774970293,female
335,GIORNALISTA,JOURNALIST,0.0877332389354705,0.1007636711001396,0.0366431884467601,female
336,GIOVANE,YOUNG,0.1922375410795211,0.1430052071809768,0.0226303227245807,male
337,GIOVANOTTO,YOUNG MAN,0.1922375410795211,0.1430052071809768,0.0226303227245807,male
338,GIOVINE,YOUNG,0.1922375410795211,0.1430052071809768,0.0226303227245807,male
339,GIUDICE,JUDGE,0.0330465920269489,0.0310170128941535,0.0765110552310943,neutral
340,GOMMISTA,TIRE SHOP,-0.0093352915719151,-0.0276331044733524,0.0787664055824279,neutral
341,GRAFICO,GRAPHIC,0.1358639448881149,0.144600361585617,0.0041493833996355,female
342,GRUISTA,CRANE OPERATOR,0.1151278987526893,0.1030568107962608,-0.0088963704183697,male
343,GUADAGNARE,TO GAIN,0.0601739287376403,0.0371293872594833,0.1052134335041046,neutral
344,GUAGLIONA,GUAGLION,0.2341518551111221,0.2465690523386001,0.1736937314271927,female
345,GUAGLIONE,GUAGLION,0.2341518551111221,0.2465690523386001,0.1736937314271927,female
346,GUASCONE,Gascon,0.1074452772736549,0.0892877727746963,0.10868901014328,neutral
347,GUIDA TURISTICA,TOURIST GUIDE,0.0553429499268531,0.0530392602086067,0.0592745617032051,neutral
348,GUIDARE,TO DRIVE,0.0699441879987716,0.0577256605029106,0.0911568999290466,neutral
349,GUIDATORE,DRIVER,0.1480739861726761,0.1149922981858253,0.1120464205741882,male
350,GUIDATRICE,DRIVER,0.1480739861726761,0.1149922981858253,0.1120464205741882,male
351,HANDYMAN,HANDYMAN,0.1812338978052139,0.1353238970041275,0.1476459801197052,male
352,IDRAULICA,PLUMBER,0.2253602445125579,0.1976837515830993,0.1314032226800918,male
353,IDRAULICO,PLUMBER,0.2253602445125579,0.1976837515830993,0.1314032226800918,male
354,ILLUSTRATRICE,ILLUSTRATOR,0.206851065158844,0.2193087041378021,0.0869622081518173,female
355,IMBIANCHINO,PAINTER,0.1707452535629272,0.1682623624801635,0.0803398936986923,male
356,IMITATORE,IMITATOR,0.1249008551239967,0.106191299855709,-0.0084883654490113,male
357,IMPEGNATA,ENGAGED,0.0245970673859119,0.0381047576665878,0.1614740043878555,neutral
358,IMPERATORE,EMPEROR,0.1723439395427703,0.1309624463319778,0.101081445813179,male
359,IMPIANTISTA,PLANT INSTALLER,0.037977211177349,0.0325050801038742,0.040867906063795,neutral
360,IMPIEGATA,EMPLOYEE,0.2162465900182724,0.1939892917871475,0.104438841342926,male
361,IMPIEGATO,EMPLOYEE,0.2162465900182724,0.1939892917871475,0.104438841342926,male
362,IMPRENDITORE,ENTREPRENEUR,0.1941713541746139,0.1658061742782592,0.0165680609643459,male
363,IMPRENDITRICE,ENTREPRENEUR,0.1941713541746139,0.1658061742782592,0.0165680609643459,male
364,IMPROVVISATORE,IMPROVISER,0.1790405511856079,0.1934851706027984,0.1199478432536125,female
365,IN BICILETTA,BY BIKE,0.0175326820462942,0.0242855697870254,0.1601855754852295,neutral
366,IN CASA,IN HOME,0.0818411037325859,0.0755149647593498,0.1479634195566177,neutral
367,IN CUCINA,IN THE KITCHEN,0.0828011110424995,0.0755522027611732,0.1402572691440582,neutral
368,IN MATEMATICA,IN MATHEMATICS,0.0753054991364479,0.0695697963237762,0.1097762957215309,neutral
369,IN TUTTO,IN EVERYTHING,0.0907665938138961,0.0787351578474044,0.1494053900241851,neutral
370,INCLASSIFICABILE,UNCLASSIFIABLE,0.1349450647830963,0.1348963528871536,0.1169272437691688,male
371,INDIVIDUO,INDIVIDUAL,0.2343250811100006,0.203331634402275,0.1697161048650741,male
372,INDOLENTE,INDOLENT,0.0689210146665573,0.0794942826032638,0.1479923278093338,neutral
373,INESISTENTE,INEXISTENT,0.1707795262336731,0.1797694414854049,0.1826749294996261,neutral
374,INETTO,INEPT,0.0497105456888675,0.0614035725593566,0.1281118839979171,neutral
375,INFERMIERA,MALE NURSE,0.4260134398937225,0.3740162849426269,0.1244299486279487,male
376,INFERMIERE,MALE NURSE,0.4260134398937225,0.3740162849426269,0.1244299486279487,male
377,INFLUENZARE IL PENSIERO DEL GRUPP,INFLUENCE THE THINKING OF THE GROUP,-0.0423898883163929,-0.0497161485254764,0.0878045260906219,neutral
378,INFORMATICA,COMPUTER SCIENTIST,0.1028152629733085,0.0851669386029243,0.0885946974158287,male
379,INFORMATICO,COMPUTER SCIENTIST,0.1028152629733085,0.0851669386029243,0.0885946974158287,male
380,INGEGNERE,ENGINEER,0.0989922955632209,0.0807300955057144,0.0689819604158401,male
381,INQUILINA,TENANT,0.1748062372207641,0.1495199203491211,0.1135951280593872,male
382,INQUILINO,TENANT,0.1748062372207641,0.1495199203491211,0.1135951280593872,male
383,INSEGNANTE,TEACHER,0.1262241154909134,0.1255853772163391,0.0338379777967929,male
384,INSEGNANTE DI YOGA,YOGA TEACHER,0.0697979182004928,0.0829401463270187,0.0223309993743896,female
385,INSEGNARE,TO TEACH,0.0673883333802223,0.0630791932344436,0.0509205125272274,male
386,INSTALLATORE,INSTALLER,0.1476690173149109,0.1269881725311279,0.0848459750413894,male
387,INSTALLATRICE,INSTALLER,0.1476690173149109,0.1269881725311279,0.0848459750413894,male
388,INTELLIGENTE,INTELLIGENT,0.1502915471792221,0.1449897140264511,0.158957302570343,neutral
389,INTENDITORE,CONNOISSEUR,0.1022024974226951,0.1017005294561386,0.0848262310028076,male
390,INTERLOCUTORE,INTERLOCUTOR,0.130107581615448,0.1132552549242973,0.0239145010709762,male
391,INTERPRETE,INTERPRETER,0.0932499319314956,0.1130939051508903,0.0442028380930423,female
392,INTERPRETE DELLA PARITà DI GENERE,INTERPRETER OF GENDER EQUALITY,0.2002737671136856,0.2262402027845382,0.0948788374662399,female
393,INTRATTENITORE,ENTERTAINER,0.2038597166538238,0.1961469054222107,0.0499393343925476,male
394,INVENTORE,INVENTOR,0.1335998475551605,0.0909625589847564,0.0492052845656871,male
395,ISTRUTTORE,INSTRUCTOR,0.1276743113994598,0.128029003739357,0.0484383851289749,female
396,JUVENTINA,JUVENTINO,0.193430945277214,0.1540165543556213,0.1341487765312194,male
397,JUVENTINO,JUVENTINO,0.193430945277214,0.1540165543556213,0.1341487765312194,male
398,LAMENTARSI,TO COMPLAIN,0.0555057078599929,0.0631289780139923,0.0992119237780571,neutral
399,LAVANDAIA,LAUNDRYMAN,0.1691851615905761,0.1287776976823806,0.1547193378210067,male
400,LAVANDAIO,LAUNDRYMAN,0.1691851615905761,0.1287776976823806,0.1547193378210067,male
401,LAVATIVO,WASHING,0.0765184164047241,0.0799426212906837,0.0918708145618438,neutral
402,LAVORARE,TO WORK,0.073800154030323,0.0793823897838592,0.0812165662646293,neutral
403,LAVORATORE,WORKER,0.197649747133255,0.1789796203374862,0.0975998267531395,male
404,LAVORATORE AUTONOMO,SELF EMPLOYED,0.1237499713897705,0.1108282133936882,0.0953811407089233,male
405,LAVORATORE DOMESTICO,DOMESTIC WORKER,0.2172412872314453,0.2211335450410843,0.1425452828407287,female
406,LAVORATRICE,WORKER,0.197649747133255,0.1789796203374862,0.0975998267531395,male
407,LAVORATRICE AUTONOMA,SELF EMPLOYED,0.1237499713897705,0.1108282133936882,0.0953811407089233,male
408,LAVORATRICE MADRE,WORKING MOTHER,0.0375989265739917,0.0444549769163131,0.0736027956008911,neutral
409,LAVORATRICE PROFESSIONISTA IN REMOTO,PROFESSIONAL REMOTE WORKER,0.1829612851142883,0.1746537536382675,0.143774002790451,male
410,LAVORATRICE SMARTWORKING,SMARTWORKING WORKER,0.1476072669029235,0.1392119824886322,0.1168517172336578,male
411,LAVORI DOMESTICI,HOUSEWORKS,0.0673069059848785,0.0761219039559364,0.0513017885386943,female
412,LECCACULO,ASS-GUCK,0.1867410689592361,0.1875663548707962,0.1165832877159118,female
413,LEGGERE,TO READ,0.0150337172672152,0.026245754212141,0.0635596364736557,neutral
414,LETTORE,READER,0.1100937277078628,0.1090173050761222,0.0378048419952392,male
415,LETTRICE,READER,0.1100937277078628,0.1090173050761222,0.0378048419952392,male
416,LEVIGARE,SMOOTH,-0.0148841701447963,-0.0120143899694085,0.0886213332414627,neutral
417,LIBERA PROFESSIONISTA,FREELANCE,0.1495048999786377,0.1574365496635437,0.0299082919955253,female
418,MACCHINISTA,MACHINIST,0.224745437502861,0.1936844885349273,0.1356150209903717,male
419,MACELLAIO,BUTCHER,0.1855404675006866,0.1637276709079742,0.0001927279081428,male
420,MADRE,MOTHER,0.0964149609208107,0.1407201886177063,0.0786960572004318,female
421,MAESTRA,MASTER,0.1383340805768966,0.1034488603472709,0.0269061140716075,male
422,MAESTRO,MASTER,0.1383340805768966,0.1034488603472709,0.0269061140716075,male
423,MAESTRO DI SCI,SKI INSTRUCTOR,0.0962543413043022,0.094700314104557,0.0503013655543327,male
424,MAGGIORDOMO,BUTLER,0.1598346084356308,0.1221729591488838,0.1007055342197418,male
425,MAMMA,MOM,0.1154184788465499,0.1443424075841903,0.030206436291337,female
426,MANAGER,MANAGER,0.1643504798412323,0.1533363163471222,0.0740013048052787,male
427,MANAGER DELLA CASA,HOUSE MANAGER,0.1095996722579002,0.1079310551285743,0.0920004919171333,male
428,MANGIARE,TO EAT,0.0545986667275428,0.0494445040822029,0.0547751374542713,neutral
429,MANGIATORE DI PASTICCINI,PASTRY EATER,0.1020253598690033,0.0883202329277992,0.048619445413351,male
430,MANGIONE,GLUTTON,0.2287370860576629,0.2152188271284103,0.0594799555838108,male
431,MANOVALE,LABOR WORKER,0.0506697259843349,0.0481171570718288,0.0615969747304916,neutral
432,MANUTENTORE,MAINTAINER,0.1576016992330551,0.153552770614624,0.0954540148377418,male
433,MANUTENTRICE,MAINTAINER,0.1576016992330551,0.153552770614624,0.0954540148377418,male
434,MARINAIO,SAILOR MAN,0.2858257591724396,0.2518118321895599,0.11402527987957,male
435,MARITO,HUSBAND,0.231270745396614,0.1902295798063278,0.1423734277486801,male
436,MASSAGGIATORE,MASSAGE THERAPIST,0.065672367811203,0.0756123661994934,0.0174288433045148,female
437,MASSAGGIATRICE,MASSAGE THERAPIST,0.065672367811203,0.0756123661994934,0.0174288433045148,female
438,MASSAIA,MASSAGER,0.1412344276905059,0.1537457406520843,-0.0014077331870794,female
439,MASSAIO,MASSAGER,0.1412344276905059,0.1537457406520843,-0.0014077331870794,female
440,MATEMATICO,MATHEMATICAL,0.1092611998319625,0.1034373193979263,0.0309887286275625,male
441,MECCANICA,MECHANIC,0.1550424844026565,0.1466454118490219,0.0539859384298324,male
442,MECCANICO,MECHANIC,0.1550424844026565,0.1466454118490219,0.0539859384298324,male
443,MEDIATRICE,MEDIATOR,0.0653220489621162,0.0644318684935569,0.1402617245912552,neutral
444,MEDICO,DOCTOR,0.0663365051150322,0.0623389780521392,0.0532473102211952,male
445,MEDICO DI BASE,BASIC DOCTOR,0.0759537741541862,0.0715583711862564,0.0910769775509834,neutral
446,MENEFREGHISTA,CARELESS,0.0074370033107697,0.0095290262252092,0.0682152360677719,neutral
447,MERETRICE,MERENTOR,0.2077263742685318,0.1903512179851532,0.1612606793642044,male
448,MIGNOTTA,BITCH,0.1443914473056793,0.1784738004207611,0.0499463342130184,female
449,MILITARE,MILITARY,0.1050579920411109,0.0716326907277107,0.1393905878067016,neutral
450,MINISTRA,MINISTER,0.0652301311492919,0.068069152534008,0.0538983903825283,female
451,MOGLIE,WIFE,0.2011303454637527,0.2526187896728515,0.1088031083345413,female
452,MOGLIETTINA,WIFE,0.2011303454637527,0.2526187896728515,0.1088031083345413,female
453,MONTARE,SET UP,0.0510943308472633,0.06128890812397,0.0534969866275787,female
454,MOTOCICLISTA,MOTORCYCLIST,0.2040455192327499,0.198221743106842,0.1537690311670303,male
455,MULTITASKING,MULTITASKING,0.0687146112322807,0.1023140400648117,0.0840202867984771,female
456,MURATORE,MASON,0.0882460325956344,0.0548769272863864,0.0717807188630104,male
457,MUSICISTA,MUSICIAN,0.1418230533599853,0.1628287434577942,0.0135835651308298,female
458,NARCISO,NARCISSUS,0.1813983619213104,0.1856964081525802,0.0790509209036827,female
459,NARRATORE,NARRATOR,0.1485897302627563,0.1301132589578628,-0.0202518217265605,male
460,NAVIGATRICE,NAVIGATOR,0.070206306874752,0.06077516451478,0.0280589424073696,male
461,NEGOZIANTE,RETAILER,0.1499087512493133,0.1526850312948227,0.0825387984514236,female
462,NEI CALCOLI,IN THE CALCULATIONS,0.0506906509399414,0.0437285602092742,0.0995212122797966,neutral
463,NEI LAVORI DI CASA,IN HOUSE WORK,0.10562065243721,0.1010922640562057,0.1391774713993072,neutral
464,NEL BRICOLAGE,IN THE DIY,0.0990608856081962,0.0868101716041565,0.1404261291027069,neutral
465,NEL DISEGNO,IN THE DRAWING,0.0867876335978508,0.0844779387116432,0.1360940635204315,neutral
466,NEL FAI DA TE,IN THE DIY,0.0990608856081962,0.0868101716041565,0.1404261291027069,neutral
467,NEL LAVORO,AT WORK,0.0808712020516395,0.0887116491794586,0.0952050164341926,neutral
468,NELLA ESECUZIONE,IN THE EXECUTION,0.0542075261473655,0.0468409061431884,0.0968390107154846,neutral
469,NELLA GESTIONE,IN THE MANAGEMENT,0.0520704612135887,0.0287113059312105,0.1079333871603012,neutral
470,NELLE FACCENDE DI CASA,IN THE HOUSE CHOICES,0.1270723342895507,0.1247566640377044,0.1500142067670822,neutral
471,NELLE FACCENDE DOMESTICHE,IN THE HOUSEHOLD WORK,0.1190202459692955,0.1109406873583793,0.144346535205841,neutral
472,NELLE MANUTENZIONI,IN MAINTENANCE,0.0626220926642417,0.0564202740788459,0.1491634994745254,neutral
473,NELLO SPORT,IN SPORTS,0.1452519297599792,0.1390392035245895,0.1368360221385955,male
474,NETTURBINO,DUSTMAN,0.1576883196830749,0.1208797320723533,0.1291818916797638,male
475,NEUROLOGA,NEUROLOGIST,0.1023797392845153,0.0916753783822059,0.1017179638147354,male
476,NIPOTE,GRANDSON,0.3681619763374328,0.2949667274951935,0.1445505917072296,male
477,NIPOTINO,NEPHEW,0.1926837414503097,0.1653599292039871,0.0728997811675071,male
478,NONNA,NOT NO,0.0323719233274459,0.0133608719334006,0.3122284412384033,neutral
479,NONNO,NOT NO,0.0323719233274459,0.0133608719334006,0.3122284412384033,neutral
480,NOTAIO,NOTARY,0.0970472171902656,0.0974380746483802,0.0565291903913021,female
481,NULLAFACENTE,NOTHING,0.0306513495743274,0.0265264473855495,0.3347324728965759,neutral
482,NUOTARE,TO SWIM,0.0978549197316169,0.101690761744976,0.0661571472883224,female
483,NUOTATORE,SWIMMER,0.1687966585159301,0.1632587164640426,0.0179696399718523,male
484,NUOTATRICE,SWIMMER,0.1687966585159301,0.1632587164640426,0.0179696399718523,male
485,OMETTO,OMIT,-0.0149816945195198,-0.0137523468583822,0.1159509718418121,neutral
486,OMINO,little man,0.143227607011795,0.0887817963957786,0.0960859656333923,male
487,OPERAIA,WORKER,0.197649747133255,0.1789796203374862,0.0975998267531395,male
488,OPERAIO,WORKER,0.197649747133255,0.1789796203374862,0.0975998267531395,male
489,OPERATORE,OPERATOR,0.1606057584285736,0.1471685618162155,0.0696215033531189,male
490,OPERATORE A COMPUTER,COMPUTER OPERATOR,0.1140143200755119,0.0954878106713295,0.0748387724161148,male
