,MAN,WOMAN,associated_word
0,0.1551859825849533,0.1298348754644394,man
1,0.10010860860347748,0.08997155725955963,man
2,0.0456102229654789,0.04892577975988388,woman
3,0.05099659413099289,0.047761544585227966,man
4,0.049914322793483734,0.06472296267747879,woman
5,0.12049924582242966,0.12459373474121094,woman
6,0.056592971086502075,0.06321025639772415,woman
7,0.10541918128728867,0.08106845617294312,man
8,0.08984240144491196,0.08708126842975616,man
9,0.025642376393079758,0.04195857048034668,woman
10,0.07274150848388672,0.07763717323541641,woman
11,0.08339809626340866,0.06393454968929291,man
12,-0.09235110878944397,-0.08247113972902298,woman
13,-0.0922328308224678,-0.08099064975976944,woman
14,0.056926727294921875,0.06954480707645416,woman
15,0.056926727294921875,0.06954480707645416,woman
16,0.056926727294921875,0.06954480707645416,woman
17,0.14774100482463837,0.11731404066085815,man
18,0.007620608434081078,0.013391860760748386,woman
19,0.1608888804912567,0.18245507776737213,woman
20,0.021372677758336067,0.03647686168551445,woman
21,0.0842708870768547,0.0727728009223938,man
22,0.06438850611448288,0.059317562729120255,man
23,0.18015822768211365,0.16623730957508087,man
24,0.21040040254592896,0.18637405335903168,man
25,0.21040040254592896,0.18637405335903168,man
26,0.015774095430970192,0.0315142497420311,woman
27,0.2477608621120453,0.2309521734714508,man
28,0.2582942247390747,0.23632913827896118,man
29,0.21040040254592896,0.18637405335903168,man
30,0.21040040254592896,0.18637405335903168,man
31,0.20937083661556244,0.18545056879520416,man
32,0.13405054807662964,0.11089274287223816,man
33,0.13405054807662964,0.11089274287223816,man
34,0.18575933575630188,0.17155298590660095,man
35,0.10911402851343155,0.1106930747628212,woman
36,0.10911402851343155,0.1106930747628212,woman
37,0.10959967225790024,0.10793105512857437,man
38,0.11984244734048843,0.10420923680067062,man
39,0.11221066862344742,0.11659110337495804,woman
40,0.11362318694591522,0.11394442617893219,woman
41,0.29519569873809814,0.30314356088638306,woman
42,0.14401035010814667,0.12016791105270386,man
43,0.19249433279037476,0.18675868213176727,man
44,0.17509129643440247,0.16580058634281158,man
45,0.055780503898859024,0.07741917669773102,woman
46,0.0780990719795227,0.0767262801527977,man
47,0.0780990719795227,0.0767262801527977,man
48,0.14446629583835602,0.12253653258085251,man
49,0.14446629583835602,0.12253653258085251,man
50,0.02205938659608364,0.02726287581026554,woman
51,0.2570253610610962,0.25621849298477173,man
52,0.2570253610610962,0.25621849298477173,man
53,0.07453946024179459,0.047855108976364136,man
54,0.11985243111848831,0.10981783270835876,man
55,0.11985243111848831,0.10981783270835876,man
56,0.166268453001976,0.15457479655742645,man
57,0.03998510539531708,0.05493133142590523,woman
58,0.12209532409906387,0.11558565497398376,man
59,0.12209532409906387,0.11558565497398376,man
60,0.25895753502845764,0.23387782275676727,man
61,0.25895753502845764,0.23387782275676727,man
62,0.09770739823579788,0.08886239677667618,man
63,0.13308373093605042,0.15749336779117584,woman
64,0.16978727281093597,0.15452471375465393,man
65,0.05828116089105606,0.04971422627568245,man
66,0.18057100474834442,0.1456792652606964,man
67,0.2582942247390747,0.23632913827896118,man
68,0.16077980399131775,0.13301196694374084,man
69,0.07532301545143127,0.05409947782754898,man
70,0.16077980399131775,0.13301196694374084,man
71,0.1480739861726761,0.11499229818582535,man
72,0.20149604976177216,0.19296856224536896,man
73,0.11495301872491837,0.09451929479837418,man
74,0.048996035009622574,0.037887826561927795,man
75,0.09831636399030685,0.10055837035179138,woman
76,0.19790920615196228,0.10362565517425537,man
77,0.1730717569589615,0.15939684212207794,man
78,0.25987815856933594,0.23216958343982697,man
79,0.15538464486598969,0.1673061102628708,woman
80,0.08733192086219788,0.08302787691354752,man
81,0.08733192086219788,0.08302787691354752,man
82,0.03759736195206642,0.06558513641357422,woman
83,0.18177419900894165,0.21221622824668884,woman
84,0.18177419900894165,0.21221622824668884,woman
85,0.1460786908864975,0.1281946748495102,man
86,0.1460786908864975,0.1281946748495102,man
87,0.05379750207066536,0.05431436002254486,woman
88,0.05379750207066536,0.05431436002254486,woman
89,0.11348205804824829,0.0859941691160202,man
90,0.16971775889396667,0.16711777448654175,man
91,0.15920448303222656,0.14987307786941528,man
92,0.05290408432483673,0.05277485027909279,man
93,0.05290408432483673,0.05277485027909279,man
94,0.04370681941509247,0.028146741911768913,man
95,0.04370681941509247,0.028146741911768913,man
96,0.1772206425666809,0.15938608348369598,man
97,0.1772206425666809,0.15938608348369598,man
98,0.20013213157653809,0.16723796725273132,man
99,0.20013213157653809,0.16723796725273132,man
100,0.15514270961284637,0.16094449162483215,woman
101,0.09370806068181992,0.08546533435583115,man
102,0.013495718128979206,0.000694478047080338,man
103,0.013495718128979206,0.000694478047080338,man
104,0.013495718128979206,0.000694478047080338,man
105,0.013495718128979206,0.000694478047080338,man
106,0.1826637238264084,0.18361300230026245,woman
107,0.1826637238264084,0.18361300230026245,woman
108,0.1826637238264084,0.18361300230026245,woman
109,0.01842597685754299,0.01051123347133398,man
110,0.23232629895210266,0.20542030036449432,man
111,0.013495718128979206,0.000694478047080338,man
112,0.22281083464622498,0.21531078219413757,man
113,0.22281083464622498,0.21531078219413757,man
114,0.06460748612880707,0.05879789590835571,man
115,0.22281083464622498,0.21531078219413757,man
116,0.22281083464622498,0.21531078219413757,man
117,0.07976701110601425,0.06693830341100693,man
118,-0.023017294704914093,-0.005999572109431028,woman
119,-0.023017294704914093,-0.005999572109431028,woman
120,0.1442030668258667,0.1254497617483139,man
121,0.1442030668258667,0.1254497617483139,man
122,0.11808112263679504,0.09281999617815018,man
123,0.1758449822664261,0.15969780087471008,man
124,-0.021589580923318863,-0.01684596948325634,woman
125,0.1758449822664261,0.15969780087471008,man
126,0.06775890290737152,0.06371158361434937,man
127,0.06758138537406921,0.051330454647541046,man
128,-0.015607321634888649,-0.03060246631503105,man
129,0.30217185616493225,0.27868878841400146,man
130,0.11058292537927628,0.08272995054721832,man
131,0.13610069453716278,0.11515900492668152,man
132,0.20226727426052094,0.1616635024547577,man
133,0.20226727426052094,0.1616635024547577,man
134,0.13596244156360626,0.15520349144935608,woman
135,0.13596244156360626,0.15520349144935608,woman
136,0.21757176518440247,0.19750936329364777,man
137,0.11720600724220276,0.11268367618322372,man
138,0.1688690185546875,0.1334366500377655,man
139,0.21052305400371552,0.186629056930542,man
140,0.07780589908361435,0.07917606085538864,woman
141,0.13780872523784637,0.12452578544616699,man
142,0.1594172865152359,0.14639180898666382,man
143,0.1594172865152359,0.14639180898666382,man
144,0.15479180216789246,0.13422633707523346,man
145,0.24063238501548767,0.2309805154800415,man
146,0.08284834027290344,0.05265155807137489,man
147,0.16732709109783173,0.160993754863739,man
148,0.18123476207256317,0.13785436749458313,man
149,0.18123476207256317,0.13785436749458313,man
150,0.18690846860408783,0.14524202048778534,man
151,0.14419454336166382,0.10685065388679504,man
152,0.2032041698694229,0.15413549542427063,man
153,0.2032041698694229,0.15413549542427063,man
154,0.20214872062206268,0.19258826971054077,man
155,0.20214872062206268,0.19258826971054077,man
156,0.0283060185611248,0.015890341252088547,man
157,0.061250075697898865,0.04872903972864151,man
158,0.03818589076399803,0.031172223389148712,man
159,0.0772676169872284,0.06710818409919739,man
160,0.061250075697898865,0.04872903972864151,man
161,0.21206051111221313,0.18902035057544708,man
162,0.15091267228126526,0.1417190283536911,man
163,0.15091267228126526,0.1417190283536911,man
164,0.06624508649110794,0.048895057290792465,man
165,0.13705061376094818,0.12348055839538574,man
166,0.054420191794633865,0.04928317293524742,man
167,0.054420191794633865,0.04928317293524742,man
168,0.07188000530004501,0.08323109894990921,woman
169,0.15992605686187744,0.10972339659929276,man
170,0.05701426789164543,0.03365803137421608,man
171,0.009922741912305355,0.019556351006031036,woman
172,0.21212877333164215,0.19461078941822052,man
173,0.09594305604696274,0.1002529039978981,woman
174,0.05701426789164543,0.03365803137421608,man
175,0.09594305604696274,0.1002529039978981,woman
176,0.06974847614765167,0.08491744101047516,woman
177,0.14509955048561096,0.14461417496204376,man
178,0.1620774269104004,0.212349072098732,woman
179,0.12742288410663605,0.09989770501852036,man
180,0.09073152393102646,0.10222765058279037,woman
181,0.182017982006073,0.16310273110866547,man
182,0.16931019723415375,0.14682728052139282,man
183,0.0842958316206932,0.06930898129940033,man
184,0.14802061021327972,0.12493399530649185,man
185,0.1480739861726761,0.11499229818582535,man
186,0.0784618929028511,0.0782294049859047,man
187,0.20451781153678894,0.2058102935552597,woman
188,0.1105361133813858,0.10835877060890198,man
189,0.1105361133813858,0.10835877060890198,man
190,0.20113034546375275,0.25261878967285156,woman
191,0.10823731124401093,0.09593165665864944,man
192,0.10811828076839447,0.10177639126777649,man
193,0.14774100482463837,0.11731404066085815,man
194,0.16450437903404236,0.14624835550785065,man
195,0.19823294878005981,0.21233230829238892,woman
196,0.1044897735118866,0.1185929924249649,woman
197,0.12731590867042542,0.12171155214309692,man
198,-0.0273763295263052,-0.03498169407248497,man
199,0.055355254560709,0.06334703415632248,woman
200,0.1745934933423996,0.15667080879211426,man
201,0.16988320648670197,0.12713219225406647,man
202,0.12951618432998657,0.1309429556131363,woman
203,0.17726241052150726,0.15633918344974518,man
204,0.19203996658325195,0.1859140247106552,man
205,0.17726241052150726,0.15633918344974518,man
206,0.19103264808654785,0.15364691615104675,man
207,0.061349064111709595,0.05742400139570236,man
208,-0.012343084439635277,-0.006602839101105928,woman
209,0.022384420037269592,0.01773839443922043,man
210,0.1363423615694046,0.13527338206768036,man
211,0.1363423615694046,0.13527338206768036,man
212,0.022384420037269592,0.01773839443922043,man
213,0.022384420037269592,0.01773839443922043,man
214,0.18177419900894165,0.21221622824668884,woman
215,0.060613568872213364,0.06945989280939102,woman
216,0.191314235329628,0.17480337619781494,man
217,0.16614046692848206,0.14638519287109375,man
218,0.0824037566781044,0.08214776962995529,man
219,0.18527841567993164,0.16443930566310883,man
220,0.1056981086730957,0.10437694936990738,man
221,0.08823949098587036,0.087910495698452,man
222,3.70456837117672e-05,0.010832831263542175,woman
223,0.06236012279987335,0.052497006952762604,man
224,0.12220180779695511,0.1130586564540863,man
225,0.2162465900182724,0.19398929178714752,man
226,0.08183672279119492,0.0781456008553505,man
227,0.07090940326452255,0.0703463926911354,man
228,0.07090940326452255,0.0703463926911354,man
229,0.06633652746677399,0.05912739410996437,man
230,0.03174286335706711,0.0312335267663002,man
231,0.1056981086730957,0.10437694936990738,man
232,0.1056981086730957,0.10437694936990738,man
233,0.17609761655330658,0.15687799453735352,man
234,0.08490874618291855,0.08773096650838852,woman
235,0.042459189891815186,0.05479658767580986,woman
236,0.21644426882266998,0.20697098970413208,man
237,0.14919716119766235,0.13913047313690186,man
238,0.16375377774238586,0.15148772299289703,man
239,0.023859357461333275,0.05223933607339859,woman
240,0.2402929961681366,0.25896432995796204,woman
241,0.2402929961681366,0.25896432995796204,woman
242,0.2570820152759552,0.3629322946071625,woman
243,0.2570820152759552,0.3629322946071625,woman
244,0.07735277712345123,0.0879078209400177,woman
245,0.23619602620601654,0.19493132829666138,man
246,0.02829637937247753,0.03591378405690193,woman
247,0.0663365051150322,0.06233897805213928,man
248,0.0663365051150322,0.06233897805213928,man
249,0.14058159291744232,0.10686634480953217,man
250,0.08681798726320267,0.08368230611085892,man
251,0.16943514347076416,0.15294666588306427,man
252,0.16943514347076416,0.15294666588306427,man
253,-0.03791723772883415,-0.02949908934533596,woman
254,0.12688399851322174,0.14670410752296448,woman
255,-0.011044137179851532,-0.02511964552104473,man
256,0.05340766906738281,0.052378978580236435,man
257,0.15368108451366425,0.1394302248954773,man
258,0.08817383646965027,0.0927734300494194,woman
259,0.11548084020614624,0.12296374142169952,woman
260,0.07852526754140854,0.08511772006750107,woman
261,0.2045288383960724,0.17385442554950714,man
262,0.0774574726819992,0.09983184933662415,woman
263,0.10596141219139099,0.11626690626144409,woman
264,0.15638986229896545,0.13550584018230438,man
265,0.08046795427799225,0.08063466101884842,woman
266,0.09095465391874313,0.057714369148015976,man
267,0.23233868181705475,0.22142156958580017,man
268,0.2019115686416626,0.17147447168827057,man
269,0.20226727426052094,0.1616635024547577,man
270,-0.029597466811537743,-0.012604142539203167,woman
271,0.20013213157653809,0.16723796725273132,man
272,0.20013213157653809,0.16723796725273132,man
273,0.026871047914028168,0.032102711498737335,woman
274,0.04615356773138046,0.03808886185288429,man
275,0.013568714261054993,0.007034520152956247,man
276,0.04615356773138046,0.03808886185288429,man
277,0.03543633967638016,0.029984936118125916,man
278,0.04745086282491684,0.039897482842206955,man
279,0.04745086282491684,0.039897482842206955,man
280,0.04745086282491684,0.039897482842206955,man
281,0.04745086282491684,0.039897482842206955,man
282,0.04745086282491684,0.039897482842206955,man
283,0.03543633967638016,0.029984936118125916,man
284,0.04745086282491684,0.039897482842206955,man
285,0.04745086282491684,0.039897482842206955,man
286,0.11856074631214142,0.10930100828409195,man
287,0.03543633967638016,0.029984936118125916,man
288,0.10170990973711014,0.09606996923685074,man
289,0.04753239080309868,0.036328401416540146,man
290,0.24919500946998596,0.2867569625377655,woman
291,0.24919500946998596,0.2867569625377655,woman
292,-0.007717966102063656,0.006768354214727879,woman
293,0.23993335664272308,0.18813930451869965,man
294,0.23993335664272308,0.18813930451869965,man
295,0.23993335664272308,0.18813930451869965,man
296,0.23993335664272308,0.18813930451869965,man
297,-0.007717966102063656,0.006768354214727879,woman
298,0.11993169784545898,0.15225569903850555,woman
299,0.11993169784545898,0.15225569903850555,woman
300,0.16331921517848969,0.1670054793357849,woman
301,0.20252056419849396,0.18141064047813416,man
302,0.08431081473827362,0.08001545071601868,man
303,0.08431081473827362,0.08001545071601868,man
304,0.2539450228214264,0.19085055589675903,man
305,0.1495048999786377,0.1574365496635437,woman
306,0.1026206687092781,0.10756788402795792,woman
307,0.1026206687092781,0.10756788402795792,woman
308,0.24604441225528717,0.23633363842964172,man
309,0.13029085099697113,0.10518641769886017,man
310,0.09060410410165787,0.1009075790643692,woman
311,0.005719833076000214,0.017723863944411278,woman
312,0.005719833076000214,0.017723863944411278,woman
313,0.12256283313035965,0.09237416833639145,man
314,0.1361403465270996,0.1434343159198761,woman
315,0.1361403465270996,0.1434343159198761,woman
316,0.1518428921699524,0.12986406683921814,man
317,0.26289159059524536,0.20325960218906403,man
318,0.26289159059524536,0.20325960218906403,man
319,0.12380178272724152,0.1206444501876831,man
320,0.12184067070484161,0.0938877984881401,man
321,0.021439431235194206,0.009309266693890095,man
322,-0.01188654825091362,-0.022225819528102875,man
323,0.15046140551567078,0.13203294575214386,man
324,0.15046140551567078,0.13203294575214386,man
325,0.20778851211071014,0.22401468455791473,woman
326,0.20778851211071014,0.22401468455791473,woman
327,0.12336830049753189,0.1283436119556427,woman
328,0.07735277712345123,0.0879078209400177,woman
329,0.22053006291389465,0.2182433158159256,man
330,0.07735277712345123,0.0879078209400177,woman
331,0.22053006291389465,0.2182433158159256,man
332,0.15281270444393158,0.1353147327899933,man
333,0.1973782628774643,0.21103237569332123,woman
334,0.14717087149620056,0.1539618968963623,woman
335,0.08773323893547058,0.10076367110013962,woman
336,0.19223754107952118,0.14300520718097687,man
337,0.19223754107952118,0.14300520718097687,man
338,0.19223754107952118,0.14300520718097687,man
339,0.03304659202694893,0.031017012894153595,man
340,-0.00933529157191515,-0.027633104473352432,man
341,0.13586394488811493,0.14460036158561707,woman
342,0.11512789875268936,0.10305681079626083,man
343,0.06017392873764038,0.03712938725948334,man
344,0.23415185511112213,0.24656905233860016,woman
345,0.23415185511112213,0.24656905233860016,woman
346,0.10744527727365494,0.08928777277469635,man
347,0.05534294992685318,0.05303926020860672,man
348,0.06994418799877167,0.057725660502910614,man
349,0.1480739861726761,0.11499229818582535,man
350,0.1480739861726761,0.11499229818582535,man
351,0.18123389780521393,0.1353238970041275,man
352,0.22536024451255798,0.19768375158309937,man
353,0.22536024451255798,0.19768375158309937,man
354,0.206851065158844,0.21930870413780212,woman
355,0.17074525356292725,0.16826236248016357,man
356,0.12490085512399673,0.10619129985570908,man
357,0.02459706738591194,0.03810475766658783,woman
358,0.17234393954277039,0.13096244633197784,man
359,0.03797721117734909,0.03250508010387421,man
360,0.2162465900182724,0.19398929178714752,man
361,0.2162465900182724,0.19398929178714752,man
362,0.19417135417461395,0.16580617427825928,man
363,0.19417135417461395,0.16580617427825928,man
364,0.1790405511856079,0.19348517060279846,woman
365,0.017532682046294212,0.02428556978702545,woman
366,0.08184110373258591,0.07551496475934982,man
367,0.08280111104249954,0.07555220276117325,man
368,0.0753054991364479,0.06956979632377625,man
369,0.09076659381389618,0.07873515784740448,man
