,MAN,WOMAN,associated_word
370,0.1349450647830963,0.13489635288715363,man
371,0.2343250811100006,0.20333163440227509,man
372,0.06892101466655731,0.07949428260326385,woman
373,0.1707795262336731,0.17976944148540497,woman
374,0.04971054568886757,0.06140357255935669,woman
375,0.42601343989372253,0.37401628494262695,man
376,0.42601343989372253,0.37401628494262695,man
377,-0.0423898883163929,-0.049716148525476456,man
378,0.10281526297330856,0.08516693860292435,man
379,0.10281526297330856,0.08516693860292435,man
380,0.09899229556322098,0.08073009550571442,man
381,0.17480623722076416,0.1495199203491211,man
382,0.17480623722076416,0.1495199203491211,man
383,0.1262241154909134,0.1255853772163391,man
384,0.06979791820049286,0.08294014632701874,woman
385,0.06738833338022232,0.06307919323444366,man
386,0.1476690173149109,0.12698817253112793,man
387,0.1476690173149109,0.12698817253112793,man
388,0.1502915471792221,0.1449897140264511,man
389,0.10220249742269516,0.10170052945613861,man
390,0.130107581615448,0.11325525492429733,man
391,0.09324993193149567,0.11309390515089035,woman
392,0.2002737671136856,0.22624020278453827,woman
393,0.20385971665382385,0.1961469054222107,man
394,0.13359984755516052,0.09096255898475647,man
395,0.12767431139945984,0.128029003739357,woman
396,0.19343094527721405,0.15401655435562134,man
397,0.19343094527721405,0.15401655435562134,man
398,0.05550570785999298,0.06312897801399231,woman
399,0.16918516159057617,0.12877769768238068,man
400,0.16918516159057617,0.12877769768238068,man
401,0.07651841640472412,0.07994262129068375,woman
402,0.07380015403032303,0.07938238978385925,woman
403,0.197649747133255,0.17897962033748627,man
404,0.12374997138977051,0.1108282133936882,man
405,0.2172412872314453,0.2211335450410843,woman
406,0.197649747133255,0.17897962033748627,man
407,0.12374997138977051,0.1108282133936882,man
408,0.037598926573991776,0.04445497691631317,woman
409,0.18296128511428833,0.17465375363826752,man
410,0.14760726690292358,0.1392119824886322,man
411,0.06730690598487854,0.07612190395593643,woman
412,0.18674106895923615,0.1875663548707962,woman
413,0.015033717267215252,0.026245754212141037,woman
414,0.11009372770786285,0.10901730507612228,man
415,0.11009372770786285,0.10901730507612228,man
416,-0.014884170144796371,-0.012014389969408512,woman
417,0.1495048999786377,0.1574365496635437,woman
418,0.22474543750286102,0.19368448853492737,man
419,0.18554046750068665,0.16372767090797424,man
420,0.0964149609208107,0.1407201886177063,woman
421,0.13833408057689667,0.10344886034727097,man
422,0.13833408057689667,0.10344886034727097,man
423,0.09625434130430222,0.09470031410455704,man
424,0.1598346084356308,0.12217295914888382,man
425,0.11541847884654999,0.14434240758419037,woman
426,0.1643504798412323,0.1533363163471222,man
427,0.10959967225790024,0.10793105512857437,man
428,0.05459866672754288,0.04944450408220291,man
429,0.1020253598690033,0.08832023292779922,man
430,0.22873708605766296,0.21521882712841034,man
431,0.050669725984334946,0.04811715707182884,man
432,0.15760169923305511,0.15355277061462402,man
433,0.15760169923305511,0.15355277061462402,man
434,0.2858257591724396,0.25181183218955994,man
435,0.23127074539661407,0.19022957980632782,man
436,0.065672367811203,0.07561236619949341,woman
437,0.065672367811203,0.07561236619949341,woman
438,0.14123442769050598,0.15374574065208435,woman
439,0.14123442769050598,0.15374574065208435,woman
440,0.10926119983196259,0.10343731939792633,man
441,0.15504248440265656,0.1466454118490219,man
442,0.15504248440265656,0.1466454118490219,man
443,0.06532204896211624,0.06443186849355698,man
444,0.0663365051150322,0.06233897805213928,man
445,0.07595377415418625,0.07155837118625641,man
446,0.007437003310769796,0.009529026225209236,woman
447,0.2077263742685318,0.1903512179851532,man
448,0.14439144730567932,0.1784738004207611,woman
449,0.10505799204111099,0.07163269072771072,man
450,0.06523013114929199,0.06806915253400803,woman
451,0.20113034546375275,0.25261878967285156,woman
452,0.20113034546375275,0.25261878967285156,woman
453,0.051094330847263336,0.06128890812397003,woman
454,0.20404551923274994,0.19822174310684204,man
455,0.06871461123228073,0.1023140400648117,woman
456,0.08824603259563446,0.05487692728638649,man
457,0.14182305335998535,0.1628287434577942,woman
458,0.18139836192131042,0.18569640815258026,woman
459,0.14858973026275635,0.13011325895786285,man
460,0.07020630687475204,0.060775164514780045,man
461,0.14990875124931335,0.1526850312948227,woman
462,0.050690650939941406,0.04372856020927429,man
463,0.10562065243721008,0.10109226405620575,man
464,0.09906088560819626,0.0868101716041565,man
465,0.0867876335978508,0.08447793871164322,man
466,0.09906088560819626,0.0868101716041565,man
467,0.08087120205163956,0.08871164917945862,woman
468,0.05420752614736557,0.04684090614318848,man
469,0.052070461213588715,0.028711305931210518,man
470,0.12707233428955078,0.12475666403770447,man
471,0.1190202459692955,0.11094068735837936,man
472,0.06262209266424179,0.05642027407884598,man
473,0.14525192975997925,0.13903920352458954,man
474,0.15768831968307495,0.12087973207235336,man
475,0.10237973928451538,0.09167537838220596,man
476,0.36816197633743286,0.2949667274951935,man
477,0.19268374145030975,0.16535992920398712,man
478,0.032371923327445984,0.013360871933400631,man
479,0.032371923327445984,0.013360871933400631,man
480,0.09704721719026566,0.09743807464838028,woman
481,0.03065134957432747,0.026526447385549545,man
482,0.09785491973161697,0.10169076174497604,woman
483,0.16879665851593018,0.16325871646404266,man
484,0.16879665851593018,0.16325871646404266,man
485,-0.014981694519519806,-0.013752346858382225,woman
486,0.14322760701179504,0.08878179639577866,man
487,0.197649747133255,0.17897962033748627,man
488,0.197649747133255,0.17897962033748627,man
489,0.1606057584285736,0.14716856181621552,man
490,0.11401432007551193,0.0954878106713295,man
491,0.11512789875268936,0.10305681079626083,man
492,0.12131835520267487,0.10662055015563965,man
493,0.11401432007551193,0.0954878106713295,man
494,0.1606057584285736,0.14716856181621552,man
495,0.0973694920539856,0.09378930181264877,man
496,0.1274619698524475,0.1088133454322815,man
497,0.1274619698524475,0.1088133454322815,man
498,-0.04475077614188194,-0.04726572707295418,man
499,-0.01917453669011593,-0.029292743653059006,man
500,-0.0017781733768060803,-0.011915224604308605,man
501,-0.02778683230280876,-0.036807455122470856,man
502,0.1643504798412323,0.1533363163471222,man
503,0.1643504798412323,0.1533363163471222,man
504,0.14207424223423004,0.11962059140205383,man
505,0.13425162434577942,0.12643617391586304,man
506,0.1268400102853775,0.1376471370458603,woman
507,0.1268400102853775,0.1376471370458603,woman
508,0.12748605012893677,0.05376031622290611,man
509,0.12748605012893677,0.05376031622290611,man
510,0.13833408057689667,0.10344886034727097,man
511,0.30217185616493225,0.27868878841400146,man
512,0.13833408057689667,0.10344886034727097,man
513,0.30217185616493225,0.27868878841400146,man
514,0.21118800342082977,0.20239602029323578,man
515,0.20252056419849396,0.18141064047813416,man
516,0.15405744314193726,0.1025497168302536,man
517,0.16583095490932465,0.16058121621608734,man
518,0.17091496288776398,0.17977048456668854,woman
519,0.021059319376945496,0.01172913983464241,man
520,0.1439463049173355,0.1258721947669983,man
521,0.09628905355930328,0.09408951550722122,man
522,0.09628905355930328,0.09408951550722122,man
523,0.1785488724708557,0.1798216551542282,woman
524,0.07492665201425552,0.0725075826048851,man
525,0.07492665201425552,0.0725075826048851,man
526,0.22234658896923065,0.2113495022058487,man
527,0.11292770504951477,0.1025286614894867,man
528,0.05042940005660057,0.04937861114740372,man
529,0.15933549404144287,0.14128638803958893,man
530,0.16506540775299072,0.14870600402355194,man
531,0.0940011590719223,0.12741181254386902,woman
532,0.16232118010520935,0.14930790662765503,man
533,0.13461443781852722,0.11836732178926468,man
534,0.12749910354614258,0.10689099878072739,man
535,0.34332025051116943,0.3026967942714691,man
536,0.1783457100391388,0.17068690061569214,man
537,0.22385159134864807,0.20367634296417236,man
538,0.012772389687597752,-0.01300108153373003,man
539,0.26021522283554077,0.24756117165088654,man
540,0.10343644767999649,0.0905732661485672,man
541,0.1255694478750229,0.11002626270055771,man
542,0.10179609805345535,0.08830218762159348,man
543,0.22918233275413513,0.25928744673728943,woman
544,0.17784425616264343,0.17132319509983063,man
545,0.17484305799007416,0.1486009955406189,man
546,0.17074525356292725,0.16826236248016357,man
547,0.17074525356292725,0.16826236248016357,man
548,0.10896040499210358,0.07291630655527115,man
549,0.11045201122760773,0.09347335249185562,man
550,0.1545458436012268,0.15013821423053741,man
551,0.056441426277160645,0.10937973856925964,woman
552,0.05750057101249695,0.04779863730072975,man
553,0.12241929024457932,0.1182331070303917,man
554,0.10020198673009872,0.06606400012969971,man
555,0.10020198673009872,0.06606400012969971,man
556,0.12698538601398468,0.10238641500473022,man
557,0.12698538601398468,0.10238641500473022,man
558,0.17893922328948975,0.14684075117111206,man
559,0.2985047399997711,0.3419671058654785,woman
560,0.1476690173149109,0.12698817253112793,man
561,0.10170990973711014,0.09606996923685074,man
562,0.10170990973711014,0.09606996923685074,man
563,-0.02193317748606205,-0.025314385071396828,man
564,0.024900635704398155,0.04981771484017372,woman
565,-0.027665328234434128,-0.019403532147407532,woman
566,-0.027665328234434128,-0.019403532147407532,woman
567,0.13218945264816284,0.13067369163036346,man
568,0.13218945264816284,0.13067369163036346,man
569,0.10578295588493347,0.1050490215420723,man
570,0.054493069648742676,0.02816254459321499,man
571,0.10899350792169571,0.10974790900945663,woman
572,0.10709692537784576,0.11696043610572815,woman
573,0.12633073329925537,0.12316714227199554,man
574,0.18886807560920715,0.18311266601085663,man
575,0.18886807560920715,0.18311266601085663,man
576,0.17366038262844086,0.17393876612186432,woman
577,0.16375377774238586,0.15148772299289703,man
578,0.16375377774238586,0.15148772299289703,man
579,0.05208338424563408,0.047235727310180664,man
580,0.1056981086730957,0.10437694936990738,man
581,0.1910003423690796,0.1588662713766098,man
582,0.1910003423690796,0.1588662713766098,man
583,-0.015607321634888649,-0.03060246631503105,man
584,0.13274207711219788,0.12654775381088257,man
585,0.15097081661224365,0.14064669609069824,man
586,0.15097081661224365,0.14064669609069824,man
587,0.19506558775901794,0.154006227850914,man
588,0.07121863961219788,0.07666108757257462,woman
589,0.03237932547926903,0.039119940251111984,woman
590,0.09607867896556854,0.09016869962215424,man
591,0.09607867896556854,0.09016869962215424,man
592,0.3317769467830658,0.23354174196720123,man
593,0.16135545074939728,0.09642933309078217,man
594,0.3317769467830658,0.23354174196720123,man
595,0.10811828076839447,0.10177639126777649,man
596,0.10811828076839447,0.10177639126777649,man
597,0.12637966871261597,0.09341321885585785,man
598,0.07662024348974228,0.061250049620866776,man
599,0.02510029822587967,-0.005590908229351044,man
600,0.10427413880825043,0.08496047556400299,man
601,0.11068486422300339,0.11586251109838486,woman
602,0.18538805842399597,0.1706322580575943,man
603,0.18538805842399597,0.1706322580575943,man
604,0.011638637632131577,-0.00046742524136789143,man
605,0.018606241792440414,0.031997546553611755,woman
606,0.1265665590763092,0.1162322461605072,man
607,0.1265665590763092,0.1162322461605072,man
608,-0.025470804423093796,-0.027070989832282066,man
609,-0.04123402014374733,-0.03668003901839256,woman
610,0.189001202583313,0.14363132417201996,man
611,0.012689418159425259,-0.0023583557922393084,man
612,0.189001202583313,0.14363132417201996,man
613,-0.05163183808326721,-0.05034562572836876,woman
614,0.05993180721998215,0.0804171934723854,woman
615,-0.010555699467658997,-0.002359243342652917,woman
616,0.15715299546718597,0.1340201199054718,man
617,0.10809003561735153,0.10563264787197113,man
618,0.12633073329925537,0.12316714227199554,man
619,0.06818930804729462,0.07139895856380463,woman
620,0.18554046750068665,0.16372767090797424,man
621,0.132078617811203,0.09521456807851791,man
622,0.132078617811203,0.09521456807851791,man
623,0.22230815887451172,0.20527559518814087,man
624,0.13220152258872986,0.11566074937582016,man
625,0.1447312831878662,0.10819587856531143,man
626,0.04753239080309868,0.036328401416540146,man
627,0.051094330847263336,0.06128890812397003,woman
628,0.20658785104751587,0.1938234269618988,man
629,0.04259549081325531,0.04673885926604271,woman
630,0.21827103197574615,0.19844521582126617,man
631,0.21827103197574615,0.19844521582126617,man
632,0.13234196603298187,0.12825478613376617,man
633,0.13234196603298187,0.12825478613376617,man
634,0.3419792056083679,0.287213534116745,man
635,0.24950580298900604,0.22234492003917694,man
636,0.3419792056083679,0.287213534116745,man
637,0.07391563057899475,0.07272633910179138,man
638,0.07391563057899475,0.07272633910179138,man
639,0.0697585791349411,0.06257748603820801,man
640,0.11293687671422958,0.10636142641305923,man
641,0.11293687671422958,0.10636142641305923,man
642,0.04420701786875725,0.04180058836936951,man
643,0.007397857960313559,0.008722301572561264,woman
644,0.17870791256427765,0.17244184017181396,man
645,0.07687582075595856,0.10526327788829803,woman
646,-0.03724917769432068,-0.03263280540704727,woman
647,0.19330163300037384,0.18872569501399994,man
648,0.20764338970184326,0.20566211640834808,man
649,0.3158140182495117,0.33076709508895874,woman
650,0.10343644767999649,0.0905732661485672,man
651,0.3863326907157898,0.2923872768878937,man
652,0.19420593976974487,0.2732018828392029,woman
653,0.3863326907157898,0.2923872768878937,man
654,0.14188264310359955,0.12283110618591309,man
655,0.14188264310359955,0.12283110618591309,man
656,-0.002755312016233802,-0.014458175748586655,man
657,-0.04123402014374733,-0.03668003901839256,woman
658,-0.04123402014374733,-0.03668003901839256,woman
659,-0.04123402014374733,-0.03668003901839256,woman
660,0.03361167386174202,0.02734433114528656,man
661,0.13157784938812256,0.1237289234995842,man
662,0.03747650235891342,0.03488039970397949,man
663,0.1785488724708557,0.1798216551542282,woman
664,0.1112988069653511,0.09024876356124878,man
665,0.2145197093486786,0.17895585298538208,man
666,-0.0008055269718170166,0.0022116939071565866,woman
667,0.14602191746234894,0.22888927161693573,woman
668,0.03433438763022423,0.01662941835820675,man
669,0.0981442853808403,0.09135600179433823,man
670,0.03962002322077751,0.06560534238815308,woman
671,0.10929601639509201,0.1135932132601738,woman
672,0.09340384602546692,0.08316480368375778,man
673,0.12710414826869965,0.1400342583656311,woman
674,0.08453371375799179,0.08861599117517471,woman
675,0.1508457064628601,0.10518965870141983,man
676,0.1508457064628601,0.10518965870141983,man
677,0.17056769132614136,0.16582955420017242,man
678,-0.000727832259144634,0.01832181215286255,woman
679,0.13959002494812012,0.12377025187015533,man
680,0.14412997663021088,0.13489380478858948,man
681,0.06434288620948792,0.056250691413879395,man
682,0.09909755736589432,0.09823764860630035,man
683,0.14419454336166382,0.10685065388679504,man
684,0.21040040254592896,0.18637405335903168,man
685,0.04021191596984863,0.047142304480075836,woman
686,0.16786731779575348,0.15394043922424316,man
687,0.16786731779575348,0.15394043922424316,man
688,0.1926288902759552,0.16226007044315338,man
689,0.12748605012893677,0.05376031622290611,man
690,0.12748605012893677,0.05376031622290611,man
691,0.02019304782152176,0.016421955078840256,man
692,0.1606968641281128,0.22861291468143463,woman
693,0.15789613127708435,0.1464458405971527,man
694,0.14602142572402954,0.14988760650157928,woman
695,0.13095374405384064,0.11738067120313644,man
696,0.0067299483343958855,0.009480590932071209,woman
697,0.10977891832590103,0.07459793239831924,man
698,0.10163997113704681,0.09180200099945068,man
699,0.1812109649181366,0.18044035136699677,man
700,0.1864108443260193,0.12663550674915314,man
701,0.12047522515058517,0.13850687444210052,woman
702,0.16147541999816895,0.1618286371231079,woman
703,0.17589439451694489,0.1649152636528015,man
704,0.2541615664958954,0.15918181836605072,man
705,0.2541615664958954,0.15918181836605072,man
706,0.09380269050598145,0.0682302862405777,man
707,0.30595502257347107,0.22625717520713806,man
708,0.09727750718593597,0.11730850487947464,woman
709,0.19859081506729126,0.17380772531032562,man
710,0.36003416776657104,0.4020420014858246,woman
711,0.023406101390719414,0.021315081045031548,man
712,0.03543633967638016,0.029984936118125916,man
713,0.07605698704719543,0.07868991792201996,woman
714,0.18123389780521393,0.1353238970041275,man
715,0.24507130682468414,0.19564026594161987,man
716,0.24507130682468414,0.19564026594161987,man
717,0.3863326907157898,0.2923872768878937,man
718,0.06624508649110794,0.048895057290792465,man
719,0.0060544065199792385,0.008748454973101616,woman
720,0.3863326907157898,0.2923872768878937,man
721,0.0607680082321167,0.048774417489767075,man
722,0.26512476801872253,0.24556908011436462,man
723,0.1375579684972763,0.15502198040485382,woman
724,0.13404832780361176,0.12550073862075806,man
725,0.187669575214386,0.18199151754379272,man
726,0.187669575214386,0.18199151754379272,man
727,0.13029003143310547,0.1324320137500763,woman
728,0.16724538803100586,0.1483275443315506,man
729,0.015430768951773643,-0.0028512992430478334,man
730,0.015430768951773643,-0.0028512992430478334,man
731,0.12698538601398468,0.10238641500473022,man
732,0.012249442748725414,-0.005308215972036123,man
733,0.17404823005199432,0.20904956758022308,woman
734,0.20070403814315796,0.21927332878112793,woman
735,0.2588823437690735,0.27516669034957886,woman
736,0.00171737652271986,-0.00017666351050138474,man
737,0.15260162949562073,0.12342032045125961,man
738,0.15260162949562073,0.12342032045125961,man
739,0.20744352042675018,0.26281869411468506,woman
