,ita,list_of_words,MAN,WOMAN,PERSON,associated_word
0,A CALCIO,FOOTBALL,0.0912391170859336,0.140247032046318,0.1335954070091247,woman
1,A PALLAVOLO,AT VOLLEYBALL,0.0523695014417171,0.1342722624540329,0.132421001791954,woman
2,A SCUOLA,AT SCHOOL,-0.0557837635278701,0.0697045996785163,0.0817044824361801,person
3,ABBINARE I COLORI,MATCH COLORS,0.0189437456429004,0.1064166352152824,0.1293420195579528,person
4,ACCOGLIENTE,WELCOMING,-0.1004076823592186,0.0552718043327331,0.065517358481884,person
5,ACCOMPAGNATRICE,COMPANION,-0.0003642253868747,0.0944983437657356,0.1649921536445617,person
6,ACCUDIRE I FIGLI,CARING FOR THE CHILDREN,-0.0373028144240379,0.0915810093283653,0.1008229926228523,person
7,ADDESTRATORE DI CANI,DOG TRAINER,0.0426071733236312,0.066978208720684,0.1080198585987091,person
8,AFFABILE,EASY GOING,0.0254561454057693,0.0924671664834022,0.0959657952189445,person
9,AFFACCENDATA,BUSY,-0.0399399138987064,0.0100925406441092,0.0903650373220443,person
10,AGENTE,AGENT,0.0222042109817266,0.0745314806699752,0.1900933384895324,person
11,AGENTE IMMOBILIARE,REAL ESTATE AGENT,-0.0150142246857285,0.082890048623085,0.1097794249653816,person
12,AGGIUSTARE,ADJUST,-0.0426534637808799,-0.0242339950054883,0.0015456862747669,person
13,AGGIUSTARE L'IMPIANTO ELETTRICO,ADJUST THE ELECTRICAL SYSTEM,-0.0404796078801155,-0.0295744836330413,0.0024965442717075,person
14,AGGIUSTATORE,ADJUSTER,0.0116176391020417,0.1129846647381782,0.1691892296075821,person
15,AGGIUSTATRICE,ADJUSTER,0.0116176391020417,0.1129846647381782,0.1691892296075821,person
16,AGGIUSTATUTTO,ADJUSTER,0.0116176391020417,0.1129846647381782,0.1691892296075821,person
17,AGRICOLTORE,FARMER,0.0483974292874336,0.153043508529663,0.2066710591316223,person
18,AIUTANTE,SUPPORT WORKER,-0.0432801619172096,0.0514823235571384,0.0769242346286773,person
19,AIUTANTE DOMESTICO,DOMESTIC HELP,0.0315795503556728,0.1316159516572952,0.1229610368609428,woman
20,AIUTO,HELP,-0.0281900763511657,0.0273014437407255,0.0669256076216697,person
21,AL COMPUTER,AT THE PC,0.0127065563574433,0.1230455487966537,0.1070193499326706,woman
22,ALLEATA,ALLY,-0.0018891729414463,0.0585740245878696,0.0885329470038414,person
23,ALLENATORE,TRAINER,0.0318112410604953,0.1194489076733589,0.2139700353145599,person
24,ALLIEVA,STUDENT,0.0347621329128742,0.1186059713363647,0.1759187877178192,person
25,ALLIEVO,STUDENT,0.0347621329128742,0.1186059713363647,0.1759187877178192,person
26,ALPHA,ALPHA extension,0.0014681426109746,0.0463342629373073,0.0272629018872976,woman
27,ALPINISTA,MOUNTAINEEPER,0.1942865997552871,0.1737864464521408,0.2528459727764129,person
28,ALTLETA,ATHLETE,0.0856960341334343,0.1774363219738006,0.2675814926624298,person
29,ALUNNA,STUDENT,0.0347621329128742,0.1186059713363647,0.1759187877178192,person
30,ALUNNO,STUDENT,0.0347621329128742,0.1186059713363647,0.1759187877178192,person
31,AMANTE,LOVER,0.0624318644404411,0.1532331258058548,0.2026142328977584,person
32,AMICA,FRIEND,0.0821402892470359,0.09736218303442,0.216457337141037,person
33,AMICO,FRIEND,0.0821402892470359,0.09736218303442,0.216457337141037,person
34,AMMAESTRATORE DI COCORITE,TRAINER OF PAROKETS,0.0449781976640224,0.1229250878095626,0.2243177145719528,person
35,AMMINISTRATORE,ADMINISTRATOR,-0.0284518469125032,0.1222248375415802,0.1554558426141739,person
36,AMMINISTRATRICE,ADMINISTRATOR,-0.0284518469125032,0.1222248375415802,0.1554558426141739,person
37,AMMINISTRATRICE DI CASA,HOUSE ADMINISTRATOR,0.0434665419161319,0.1204237714409828,0.1172495782375335,woman
38,AMMINISTRATRICE DI CONDOMINIO,CONDOMINIUM ADMINISTRATOR,-0.0069582839496433,0.1204221472144126,0.1474041640758514,person
39,ANALISTA,ANALYST,-0.0149044031277298,0.1082080230116844,0.1170387715101242,person
40,ANESTESISTA,ANESTHETIST,-0.0066403038799762,0.0909208953380584,0.1202869340777397,person
41,ANIMALISTA,ANIMALIST,0.1688507795333862,0.2457684874534607,0.2782186567783355,person
42,ANIMATORE,ANIMATOR,0.0008251593681052,0.0765731856226921,0.1790251731872558,person
43,APICOLTORE,BEEKEEPER,0.0588891133666038,0.1508650928735733,0.2274678349494934,person
44,APPROFITTATORE,BENEFITER,0.1072111874818801,0.1287176609039306,0.1782503128051757,person
45,ARBITRO,REFEREE,-0.0419278591871261,0.0768146961927414,0.117518849670887,person
46,ARCHEOLOGA,ARCHAEOLOGIST,-0.0035803434439003,0.1199526935815811,0.1546885371208191,person
47,ARCHEOLOGO,ARCHAEOLOGIST,-0.0035803434439003,0.1199526935815811,0.1546885371208191,person
48,ARCHITETTO,ARCHITECT,0.0284898690879344,0.1566749215126037,0.2267897576093673,person
49,ARCHITETTRICE,ARCHITECT,0.0284898690879344,0.1566749215126037,0.2267897576093673,person
50,ARREDARE CASA,FURNISH HOME,0.042523119598627,0.065733402967453,0.0670204237103462,person
51,ARREDATORE,FURNISHER,0.179031029343605,0.2097493708133697,0.2583570480346679,person
52,ARREDATRICE,FURNISHER,0.179031029343605,0.2097493708133697,0.2583570480346679,person
53,ARROTINA,GRINDER,0.0697031319141388,0.0679358169436454,0.0783496424555778,person
54,ARTIGIANA,ARTISAN,0.0276965368539094,0.0872624292969703,0.1338319033384323,person
55,ARTIGIANO,ARTISAN,0.0276965368539094,0.0872624292969703,0.1338319033384323,person
56,ARTISTA,ARTIST,0.0346127934753894,0.1159616783261299,0.1753762066364288,person
57,ASCOLTARE,TO LISTEN,0.0095220413058996,0.0611037649214267,0.1043719574809074,person
58,ASCOLTATORE,LISTENER,0.0361701622605323,0.1232515275478363,0.2515040338039398,person
59,ASCOLTATRICE,LISTENER,0.0361701622605323,0.1232515275478363,0.2515040338039398,person
60,ASSESSORA,COUNCILOR,0.1739871054887771,0.2659752964973449,0.3107222318649292,person
61,ASSESSORE,COUNCILOR,0.1739871054887771,0.2659752964973449,0.3107222318649292,person
62,ASSICURATRICE,INSURER,0.0181887261569499,0.1050145030021667,0.1268124729394912,person
63,ASSISTENTE,ASSISTANT,-0.0056049213744699,0.089229516685009,0.1237479150295257,person
64,ASSISTENTE SOCIALE,SOCIAL WORKER,0.0340040996670722,0.1381611675024032,0.2235713303089141,person
65,ASTROFISICA,ASTROPHYSICS,-0.0161564592272043,0.0137150632217526,0.0230848044157028,person
66,ASTRONAUTA,ASTRONAUT,0.0257095675915479,0.1104622557759285,0.2097647339105606,person
67,ATLETA,ATHLETE,0.0856960341334343,0.1774363219738006,0.2675814926624298,person
68,ATTORE,ACTOR,0.0512564033269882,0.0922944769263267,0.1895082890987396,person
69,ATTORE DI PROSA,PROSE ACTOR,-0.0092138554900884,0.032508123666048,0.0954048559069633,person
70,ATTRICE,ACTOR,0.0512564033269882,0.0922944769263267,0.1895082890987396,person
71,AUTISTA,DRIVER,0.0601748712360858,0.1127674207091331,0.1937839835882187,person
72,AUTOMOBILISTA,MOTORIST,0.0483702458441257,0.1528710126876831,0.2590540051460266,person
73,AUTORE,AUTHOR,-0.030325623229146,0.0730566456913948,0.1752218157052993,person
74,AVVITARE,SCREW,0.0383593253791332,0.0680538937449455,0.052617497742176,woman
75,AVVOCATO,LAWYER,-0.0128867197781801,0.1062532588839531,0.1257079094648361,person
76,BABBO,DAD,0.0943411514163017,0.0770015940070152,0.1474304795265197,person
77,BABY SITTER,BABY SITTER,0.0113026732578873,0.1368142515420913,0.1760165095329284,person
78,BACIATRICE,KISSER,0.0544380545616149,0.1842272579669952,0.269467681646347,person
79,BADANTE,CAREGIVER,-0.010208467952907,0.1539509296417236,0.1505613774061203,woman
80,BAGNINA,LIFEGUARD,0.0182453151792287,0.1003182530403137,0.1738882809877395,person
81,BAGNINO,LIFEGUARD,0.0182453151792287,0.1003182530403137,0.1738882809877395,person
82,BALLARE,DANCE,0.0252183061093091,0.0740916877985,0.0966728925704956,person
83,BALLERINA,DANCER,0.039651982486248,0.1637114435434341,0.2375948280096054,person
84,BALLERINO,DANCER,0.039651982486248,0.1637114435434341,0.2375948280096054,person
85,BAMBINA,BABY,-0.002551000798121,0.1067473664879798,0.1415478289127349,person
86,BAMBINO,BABY,-0.002551000798121,0.1067473664879798,0.1415478289127349,person
87,BANCARIA,BANKING,0.0080903703346848,0.1027482971549034,0.0865334495902061,woman
88,BANCARIO,BANKING,0.0080903703346848,0.1027482971549034,0.0865334495902061,woman
89,BARBIERE,BARBER SHOP,0.0712141320109367,0.0884539559483528,0.1360768675804138,person
90,BARISTA,BARTENDER,0.0290102735161781,0.1374071091413498,0.2012228220701217,person
91,BARZELLETTIERE,BARZELLETTERE,0.0993221923708915,0.1523877829313278,0.1301733702421188,woman
92,BELLA,NICE,-0.0357783660292625,0.0536374002695083,0.1074080318212509,person
93,BELLO,NICE,-0.0357783660292625,0.0536374002695083,0.1074080318212509,person
94,BENZINAIA,GAS STATION,0.0019825960043817,0.0515983253717422,0.0609550774097442,person
95,BENZINAIO,GAS STATION,0.0019825960043817,0.0515983253717422,0.0609550774097442,person
96,BIDELLA,JANITOR,0.0457425527274608,0.1566852182149887,0.2234677523374557,person
97,BIDELLO,JANITOR,0.0457425527274608,0.1566852182149887,0.2234677523374557,person
98,BIMBA,CHILD,-0.0111029800027608,0.0972833707928657,0.1290779113769531,person
99,BIMBO,CHILD,-0.0111029800027608,0.0972833707928657,0.1290779113769531,person
100,BIOLOGA,BIOLOGIST,0.0043209567666053,0.125181958079338,0.1381081044673919,person
101,BOCCHINARA,MOUTHPIECE,0.0527753978967666,0.1279513835906982,0.1349543631076812,person
102,BRAV'UOMO,GOOD MAN,-0.0405986681580543,0.0003569587424863,0.0498641356825828,person
103,BRAVA,GOOD BOY,-0.0405986681580543,0.0003569587424863,0.0498641356825828,person
104,BRAVA PERSONA,GOOD PERSON,-0.0405986681580543,0.0003569587424863,0.0498641356825828,person
105,BRAVO,GOOD BOY,-0.0405986681580543,0.0003569587424863,0.0498641356825828,person
106,BRICOLEUR,BRICOLEUR,0.0683484598994255,0.1144469678401947,0.1082608103752136,woman
107,BRICOLEUSE,BRICOLEUR,0.0683484598994255,0.1144469678401947,0.1082608103752136,woman
108,BRICOMEN,BRICOLEUR,0.0683484598994255,0.1144469678401947,0.1082608103752136,woman
109,BRUTTO,UGLY,-0.0162792615592479,0.0788731202483177,0.0733376294374466,woman
110,BUGIARDA,YOU LIAR,0.0907971635460853,0.2369549423456192,0.3893338441848755,person
111,BUONA,GOOD,-0.0405986681580543,0.0003569587424863,0.0498641356825828,person
112,CACCIATORE,SOCCER PLAYER,0.070745013654232,0.1823505163192749,0.252663105726242,person
113,CACCIATRICE,SOCCER PLAYER,0.070745013654232,0.1823505163192749,0.252663105726242,person
114,CAGACAZZI,FUCKS,0.0212766751646995,0.0853646770119667,0.02536834590137,woman
115,CALCIATORE,SOCCER PLAYER,0.070745013654232,0.1823505163192749,0.252663105726242,person
116,CALCIATRICE,SOCCER PLAYER,0.070745013654232,0.1823505163192749,0.252663105726242,person
117,CALCOLATORE,COMPUTER,0.0216634087264537,0.1076170653104782,0.0829018056392669,woman
118,CAMBIARE LAMPADINE,CHANGE LIGHT BULBS,-0.0109746027737855,0.0017794911982491,0.0815312415361404,person
119,CAMBIARE LE LAMPADINE,CHANGE LIGHT BULBS,-0.0109746027737855,0.0017794911982491,0.0815312415361404,person
120,CAMERIERA,WAITER,0.035313181579113,0.1295399367809295,0.2242051512002945,person
121,CAMERIERE,WAITER,0.035313181579113,0.1295399367809295,0.2242051512002945,person
122,CAMIONISTA,TRUCK DRIVER,0.0604101382195949,0.1000145450234413,0.1471157670021057,person
123,CANTANTE,SINGER,0.0343220941722393,0.1473599374294281,0.2365901172161102,person
124,CANTARE,SING,-0.0006124392384663,0.0042814356274902,0.0465986132621765,person
125,CANTORE,SINGER,0.0343220941722393,0.1473599374294281,0.2365901172161102,person
126,CAPO,HEAD,-0.023506324738264,0.0867842361330986,0.1532754153013229,person
127,CAPO OFFICINA,WORKSHOP HEAD,-0.0263022258877754,0.0731977820396423,0.1034907400608062,person
128,CAPO PROGETTO,PROJECT LEADER,0.0008636974380351,0.0143159423023462,0.0601847842335701,person
129,CAPOFAMIGLIA,HOUSEHOLDER,0.1482555866241455,0.2273332774639129,0.3502625226974487,person
130,CARABINIERE,CARABINIER,0.0569242127239704,0.0605630986392498,0.1667155474424362,person
131,CARDIOLOGA,CARDIOLOGIST,-0.0164697933942079,0.1139351725578308,0.1245918124914169,person
132,CARPENTIERE,CARPENTER,0.0878595635294914,0.1655291765928268,0.2398001998662948,person
133,CARPENTIERIE,CARPENTER,0.0878595635294914,0.1655291765928268,0.2398001998662948,person
134,CASALINGA,HOMEMADE,0.0177241954952478,0.1401945948600769,0.0907409861683845,woman
135,CASALINGO,HOMEMADE,0.0177241954952478,0.1401945948600769,0.0907409861683845,woman
136,CASINISTA,CASINIST,0.1426311284303665,0.1909052282571792,0.1934429109096527,person
137,CASSIERE,CASHIER,0.0197514817118644,0.1073359325528144,0.1742376685142517,person
138,CAVALIERE,KNIGHT,0.0238606315106153,0.1076050624251365,0.1295533776283264,person
139,CESTISTA,BASKETBALL PLAYER,0.0729490891098976,0.1568339020013809,0.2394673228263855,person
140,CHE CONTRIBUISCE  ALLA VITA QUOTIDIANA,THAT CONTRIBUTES TO EVERYDAY LIFE,0.0249013360589742,0.0995635241270065,0.1288777738809585,person
141,CHEF,CHEF,0.0522531606256961,0.1176410242915153,0.1436890512704849,person
142,CHIACCHIERONA,CHATTERY,0.1072224378585815,0.1052526161074638,0.1560449749231338,person
143,CHIACCHIERONE,CHATTERY,0.1072224378585815,0.1052526161074638,0.1560449749231338,person
144,CHIRURGO,SURGEON,0.0362052433192729,0.1392974406480789,0.1525349020957946,person
145,CHITARRISTA,GUITARIST,0.1020186617970466,0.1381293833255767,0.2639582455158233,person
146,CICCIONE,FAT,0.002902700798586,0.0681775510311126,0.0789217352867126,person
147,CICLISTA,CYCLIST,0.0285355765372514,0.1300031393766403,0.2289278507232666,person
148,CITTADINA,CITIZEN,-0.0028546229004859,0.1019665151834487,0.1499099731445312,person
149,CITTADINO,CITIZEN,-0.0028546229004859,0.1019665151834487,0.1499099731445312,person
150,CLIENTE,CUSTOMER,0.0621442422270774,0.1256089657545089,0.1999385505914688,person
151,COGLIONE,ASSHOLE,0.0635539516806602,0.1002247333526611,0.1224258691072464,person
152,COGNATA,BROTHER IN LAW,0.0908555015921592,0.0927161499857902,0.1535149365663528,person
153,COGNATO,BROTHER IN LAW,0.0908555015921592,0.0927161499857902,0.1535149365663528,person
154,COINQUILINA,ROOMMATE,0.0305222123861312,0.1084897965192794,0.2020408809185028,person
155,COINQUILINO,ROOMMATE,0.0305222123861312,0.1084897965192794,0.2020408809185028,person
156,COLLABORARE ALLA STESURA DELL'OPERA,COLLABORATE IN THE DRAFTING OF THE WORK,0.0229907184839248,0.0405709370970726,0.0689127445220947,person
157,COLLABORATORE,COLLABORATOR,0.002424873644486,0.0456728562712669,0.1498231887817382,person
158,COLLABORATORE IN CASA,HOME COLLABORATOR,0.0068835690617561,0.0367193147540092,0.0524519309401512,person
159,COLLABORATORE PER LE FACCENDE DI CASA,COLLABORATOR FOR HOUSEWORK,0.0254291947931051,0.0775070488452911,0.1413539797067642,person
160,COLLABORATRICE,COLLABORATOR,0.002424873644486,0.0456728562712669,0.1498231887817382,person
161,COLLEGA,COLLEAGUE,0.0099150240421295,0.1349121630191803,0.2287714779376983,person
162,COMICA,COMIC,0.0298450980335474,0.1251966506242752,0.1383851319551468,person
163,COMICO,COMIC,0.0298450980335474,0.1251966506242752,0.1383851319551468,person
164,COMMERCIALISTA,BUSINESS CONSULTANT,-0.024117961525917,0.0724521651864051,0.0755841359496116,person
165,COMMERCIANTE,MERCHANT,0.0333627499639987,0.1049889847636222,0.1853451579809188,person
166,COMMESSA,SHOP ASSISTANT,0.0121025647968053,0.0491479150950908,0.0921822264790535,person
167,COMMESSO,SHOP ASSISTANT,0.0121025647968053,0.0491479150950908,0.0921822264790535,person
168,COMMISSARIA,COMMISSIONER,-0.0288286823779344,0.0952898785471916,0.1142357587814331,person
169,COMMITTENTE,CLIENT,0.0513762608170509,0.1173946633934974,0.1619458049535751,person
170,COMPAGNA,COMPANY,0.002050744369626,0.0568949393928051,0.1163078919053077,person
171,COMPAGNA DI LAVORO,WORK COMPANION,-0.0059094075113534,0.0605014488101005,0.0817965790629386,person
172,COMPAGNA DI STUDI,STUDENT COMPANION,0.0433871373534202,0.1301405578851699,0.2148386836051941,person
173,COMPAGNA DI VITA,LIFE PARTNER,0.0295837074518203,0.1315139681100845,0.1617126017808914,person
174,COMPAGNO,COMPANY,0.002050744369626,0.0568949393928051,0.1163078919053077,person
175,COMPAGNO DI VITA,LIFE PARTNER,0.0295837074518203,0.1315139681100845,0.1617126017808914,person
176,COMPETENTE,QUALIFIED,-0.0154334045946598,0.0958701968193054,0.0846343785524368,woman
177,COMPLICE,PARTNER IN CRIME,0.0402087084949016,0.1763948500156402,0.1737300604581833,woman
178,CON CARLA,WITH CARLA,0.1466603875160217,0.2720216810703277,0.2195757776498794,woman
179,CON GLI AMICI,WITH FRIENDS,0.0858539566397667,0.1005477756261825,0.2266239523887634,person
180,CON GLI ANIMALI,WITH ANIMALS,0.0382882989943027,0.0546831339597702,0.0567517429590225,person
181,CON I BAMBINI,WITH THE CHILDREN,0.0175932478159666,0.1115985959768295,0.1135133281350135,person
182,CON I FIGLI,WITH CHILDREN,0.0114245163276791,0.0977843701839447,0.1096002086997032,person
183,CON LA FAMIGLIA,WITH THE FAMILY,0.0446737445890903,0.1264297664165496,0.1194909363985061,woman
184,CONDOTTIERO,LEADER,0.0849527865648269,0.1269135773181915,0.217536449432373,person
185,CONDUCENTE,DRIVER,0.0601748712360858,0.1127674207091331,0.1937839835882187,person
186,CONDUTTORE,CONDUCTOR,0.0456109791994094,0.0785730332136154,0.1798926144838333,person
187,CONIUGE,SPOUSE,0.0401836521923542,0.2384067326784134,0.1558704525232315,woman
188,CONSIGLIERA,COUNSELOR,-0.0222249310463666,0.1127568855881691,0.1720147728919983,person
189,CONSIGLIERE,COUNSELOR,-0.0222249310463666,0.1127568855881691,0.1720147728919983,person
190,CONSORTE,WIFE,0.0556856282055377,0.3378883302211761,0.1286969631910324,woman
191,CONSULENTE,CONSULTANT,0.0202005952596664,0.1020733118057251,0.112969160079956,person
192,CONTABILE,ACCOUNTANT,-0.0228798203170299,0.1013353988528251,0.1610037088394165,person
193,CONTADINO,FARMER,0.0483974292874336,0.153043508529663,0.2066710591316223,person
194,CONTRALTO,ALTO,0.0224322490394115,0.1009405404329299,0.1201617568731308,person
195,CONVIVENTE,COhabitant,0.0581209175288677,0.2032568156719207,0.1475300341844558,woman
196,COORDINATRICE,COORDINATOR,0.0315777063369751,0.1452473700046539,0.2347735911607742,person
197,COPILOTA,CO-PILOT,-0.0035092420876026,0.0999121144413948,0.1649521887302398,person
198,CORISTA,CHOIR,-0.0368088521063327,0.0003951229155063,0.0708263665437698,person
199,CORRERE,RUN,0.0306632854044437,0.1153812780976295,0.1177302971482276,person
200,CORRIDORE,RUNNER,0.0797353833913803,0.1388902813196182,0.2168477326631546,person
201,COSTRUTTORE,BUILDER,0.0587547123432159,0.1372194588184356,0.2154760509729385,person
202,CREATURA,CREATURE,0.0588215179741382,0.0916779264807701,0.1229673698544502,person
203,CRISTIANA,CHRISTIAN,0.0133451111614704,0.137066513299942,0.2133145779371261,person
204,CRISTIANACCIO,CRISTIAN CHRISTIANS,0.0360263846814632,0.1606315374374389,0.2427211105823516,person
205,CRISTIANO,CHRISTIAN,0.0133451111614704,0.137066513299942,0.2133145779371261,person
206,CRISTO,CHRIST,0.029576264321804,0.1430091261863708,0.2798699736595154,person
207,CUCINARE,TO COOK,0.0483520776033401,0.1022958606481552,0.1310231387615203,person
208,CUCINARE L'ARROSTO,COOKING THE ROAST,0.0222220029681921,0.0590185895562171,0.0445290245115757,woman
209,CUCINIERA,COOK,0.0304586198180913,0.0883451923727989,0.1068124771118164,person
210,CUGINA,COUSIN,-0.0202691871672868,0.0898583382368087,0.1396828293800354,person
211,CUGINO,COUSIN,-0.0202691871672868,0.0898583382368087,0.1396828293800354,person
212,CUOCA,COOK,0.0304586198180913,0.0883451923727989,0.1068124771118164,person
213,CUOCO,COOK,0.0304586198180913,0.0883451923727989,0.1068124771118164,person
214,DANZATRICE,DANCER,0.039651982486248,0.1637114435434341,0.2375948280096054,person
215,DARSI DA FARE,GET TO DO,0.062513493001461,0.0849922075867652,0.1447285413742065,person
216,DATORE DI LAVORO,EMPLOYER,0.0149344289675354,0.1773054599761963,0.2064078003168106,person
217,DATTILOGRAFA,TYPIST,0.029664009809494,0.1242451667785644,0.2196593135595321,person
218,DECORATRICE,DECORATOR,0.0025472959969192,0.0719112232327461,0.1815813481807708,person
219,DENTISTA,DENTIST,0.0481786727905273,0.1633392870426178,0.1701533496379852,person
220,DESIGNER,DESIGNER,0.0040745288133621,0.1246222779154777,0.1446146965026855,person
221,DETECTIVE,DETECTIVES,0.0012849363265559,0.0925366207957267,0.137201115489006,person
222,DETERMINATA,DETERMINED,-0.0153189245611429,0.0390560701489448,0.0328825488686561,woman
223,DIAVOLO,DEVIL,0.0297692827880382,0.0609075687825679,0.1393166184425354,person
224,DIETOLOGO,DIETICIAN,0.001424525049515,0.1453177779912948,0.1245832443237304,woman
225,DIPENDENTE,EMPLOYEE,0.0513284988701343,0.1480045318603515,0.2176912873983383,person
226,DIPINGERE,PAINT,0.0343100242316722,0.1040374413132667,0.117774948477745,person
227,DIRETTORE,DIRECTOR,-0.0330609120428562,0.0686520859599113,0.1250237077474594,person
228,DIRETTRICE,DIRECTOR,-0.0330609120428562,0.0686520859599113,0.1250237077474594,person
229,DIRIGENTE,EXECUTIVE,-0.0287423375993967,0.0784351676702499,0.1153599321842193,person
230,DISEGNARE,DRAW,0.0455777235329151,0.0901978686451911,0.073595143854618,woman
231,DISEGNATORE,DESIGNER,0.0040745288133621,0.1246222779154777,0.1446146965026855,person
232,DISEGNATRICE,DESIGNER,0.0040745288133621,0.1246222779154777,0.1446146965026855,person
233,DISOCCUPATO,UNEMPLOYED,0.0044572171755135,0.1588504463434219,0.1853765547275543,person
234,DISORDINATO,MESSY,0.0311255361884832,0.1170838549733161,0.1044574081897735,woman
235,DISPONIBILE,AVAILABLE,-0.0983992367982864,-0.0091102961450815,0.0023927483707666,person
236,DIVULGATORE,RELEASER,0.1497618108987808,0.1180328056216239,0.2011902630329132,person
237,DJ,DJs,0.0227103549987077,0.1108487322926521,0.2086174637079239,person
238,DOCENTE,PROFESSOR,0.0121911326423287,0.1572220921516418,0.1836024820804596,person
239,DOLCE,SWEET,-0.0547746457159519,0.0444478541612625,0.0622656308114528,person
240,DOMESTICA,DOMESTIC,0.0612842962145805,0.1894475072622299,0.150725781917572,woman
241,DOMESTICO,DOMESTIC,0.0612842962145805,0.1894475072622299,0.150725781917572,woman
242,DONNA,WOMAN,0.0787084251642227,0.4146637618541717,0.1487176418304443,woman
243,DONNA DI CASA,WOMAN OF THE HOUSE,0.0787084251642227,0.4146637618541717,0.1487176418304443,woman
244,DONNAIOLO,PLAY BOY,-0.0433386676013469,0.0521523617208004,0.0789384841918945,person
245,DORMIGLIONE,SLEEPYLONE,0.1859222501516342,0.2048034518957138,0.2128507792949676,person
246,DORMIRE,SLEEP,0.0290358942002058,0.0974793881177902,0.0853099599480629,woman
